User,Totals
Mysekurity,895 
Mysid,2668 
Mzajac,217 
NCurse,1682 
NJA,5233 
NSLE,1219 
Nabla,1676 
Nae'blis,944 
Nagy,1 
Nakon,62589 
Nancy,17441 
Nandesuka,1278 
Nanfoodle,1 
Nanobug,1 
Nat,700 
Natalie Erin,5612 
Natalya,537 
NativeForeigner,3255 
NawlinWiki,320722 
Necrothesp,927 
Neelix,1004 
Nehrams2020,5577 
NeilK,2 
Netsnipe,7407 
Neutrality,5121 
Nev1,1518 
Newyorkbrad,1958 
Nichalp,1575 
Nick,5556 
Nick-D,3246 
Nickptar,780 
Nickshanks,61 
Nicman911,2 
Night Gyr,749 
Nightmarishnight,1 
Nightscream,954 
Nightstallion,2049 
Nihiltres,15286 
Nihonjoe,11192 
Nikki311,575 
Nikkimaria,1431 
Nilfanion,620 
Nine Tail Fox,710 
Nishkid64,18546 
Niteowlneils,4255 
Nixdorf,2 
Nixeagle,14114 
Nlu,7091 
Nmajdan,313 
No Guru,1444 
NoSeptember,1971 
NodpiW,1 
Nohat,444 
Noldoaran,2 
Northamerica1000,1751 
Notheruser,70 
Nousernamesleft,221 
NrDg,3156 
Nthep,10933 
NuclearWarfare,17173 
Nufy8,773 
Number 57,8210 
Nunh-huh,868 
Nv8200p,59997 
Nyttend,38123 
Oberiko,469 
Obli,1192 
Ocaasi,166 
Ocatecir,1737 
Ocee,313 
Od Mishehu,18898 
OhanaUnited,982 
Ohnoitsjamie,10986 
Okiefromokla,439 
OlEnglish,1753 
Olaf Davis,600 
OldakQuill,359 
Oldboy212,1 
Oldelpaso,861 
Oldwindybear,5 
Oleg Alexandrov,822 
Olessi,163 
Oliver Pereira,10 
Olivier,352 
Omegatron,458 
One,1405 
Only,7143 
Opabinia regalis,1435 
Optimist on the run,5699 
Orangemike,46631 
Orderinchaos,6229 
Oren0,301 
Orioane,132 
Orlady,1259 
Orphaned image deletion bot,17748 
Orphaned talkpage deletion bot,1911 
Ortolan88,3 
Oscarthecat,4005 
OverlordQ,1932 
Owen,450 
OwenX,4071 
Oxymoron83,17549 
PBS,1226 
PDH,10716 
PFHLai,5426 
PMDrive1061,47221 
PS2pcGAMER,2488 
PZFUN,126 
Pablo-flores,1129 
Paginazero,6 
Pagrashtak,3220 
Pakaran,414 
Pamri,712 
Panyd,3527 
Papa November,3596 
Parsecboy,3891 
Parthian Scribe,1 
Pascal.Tesson,18378 
Pastor Theo,552 
Pastordavid,1346 
Patar knight,1107 
Pathoschild,11790 
Patrick,336 
Pats1,1685 
Paul A,202 
Paul August,1302 
Paul Benjamin Austin,164 
Paul Erik,6083 
Paulmcdonald,17 
Pax:Vobiscum,1325 
Paxse,20 
Pb30,1196 
Pcb21,155 
PeaceNT,5686 
PedanticallySpeaking,51 
Pedro,10767 
Pedro Paulo Vasconcellos,2 
Pegship,195 
Penader,1 
Pending deletion script,1210 
Pengo,98 
Penwhale,433 
Pepsidrinka,1502 
Perceval,57 
Peridon,46005 
Peripitus,15992 
Persian Poet Gal,6864 
Peruvianllama,1026 
Pete Forsyth (WMF),2 
Peteforsyth,210 
Peter,6128 
PeterSymonds,15409 
Petrb,1 
Pgk,10583 
Phaedriel,4177 
Phantomsteve,6737 
Pharos,1422 
Phil Bordelon,3 
Phil Boswell,657 
Phil Sandifer,1313 
PhilKnight,38652 
Philg88,635 
Philippe,7114 
Philippe (WMF),160 
Philosopher,1661 
Phils,44 
Philwelch,1098 
Phuntsok2000,2 
Physchim62,1319 
Piazzajordan2,1 
Picaroon,4660 
PierreAbbat,7 
Pigman,1097 
Pilotguy,10856 
PinchasC,394 
Pinkville,9 
Piotrus,923 
Pjacobi,357 
Plange,159 
Plasticspork,1 
Plastikspork,50729 
Please try again.,1 
Poeloq,84 
Polargeo,1002 
Polaron,1 
Polarscribe,4142 
Pollinator,186 
Pongr,6 
Ponyo,11392 
Poor Yorick,105 
Postdlf,11744 
Pratyeka,21 
Preilly,3 
Premeditated Chaos,3648 
PresN,325 
PrimeHunter,266 
ProcseeBot,1292888 
Prodego,6196 
ProhibitOnions,409 
Prolog,4324 
Promethean,1 
Proteus,149 
Protonk,4802 
ProveIt,4445 
Pschemp,6209 
Pseudo-Richard,1137 
Psy guy,327 
Qaz,76 
Quadell,101536 
Quarl,8766 
Quell,1 
Quentinv57,1 
Quercusrobur,30 
QuiteUnusual,3 
Qwghlm,658 
Qwyrxian,3603 
R'n'B,33407 
R-Con 9,1 
R. Baley,143 
R. fiend,2923 
R3m0t,1393 
RG2,3548 
RHM22,32 
RHaworth,232502 
RJFJR,56 
RL0919,3861 
Radiant!,2940 
RadicalBender,534 
RadioKirk,4684 
Ragesoss,489 
Ragib,1094 
Raith Sienar,8 
Ral315,3187 
Ram-Man,885 
Rama,1259 
Rama's Arrow,1485 
Ramallite,8 
Rambo's Revenge,439 
Rami R,322 
Ramitmahajan,957 
Ran,295 
Random832,837 
RandomXYZb,4663 
Randykitty,3634 
Raso mk,1 
RasputinAXP,2331 
Raul654,6392 
Raven4x4x,614 
Raymolayenie,1 
Raymond arritt,1286 
Rbrwr,349 
Rd232,2689 
Rdsmith4,4425 
Reaper Eternal,16039 
Recurring dreams,29 
RedWolf,14718 
RedWordSmith,306 
RedirectCleanupBot,4377 
Redrose64,857 
Redux,417 
Redvers,22115 
Redwolf24,2315 
Reedy,1451 
Refdoc,116 
Reflex Reaction,534 
RegentsPark,1441 
Remember the dot,896 
Renata3,5192 
Renesis,199 
Resolute,1859 
Retired username,12759 
RetiredUser2,522 
Rettetast,23402 
Revolving Bugbear,151 
RexNL,6748 
ReyBrujo,1261 
Rfl,414 
Rhobite,1491 
Rholton,314 
Riana,18755 
Rich Farmbrough,7992 
Richardcavell,555 
Richwales,254 
Rick Block,711 
RickK,3215 
Ricky81682,5091 
Rifleman 82,875 
Rigadoun,245 
Risker,3935 
Rjanag,1698 
Rjd0060,24714 
Rje,3038 
Rjensen,5 
Rkitko,1232 
Rklawton,1875 
Rlandmann,1455 
Rlendog,952 
Rlevse,4961 
Rlquall,7 
Rmhermen,3525 
Roadrunner,5 
Rob Schnautz (WMF),9 
RobH,0 
RobLa,7 
Robchurch,830 
Robdurbar,2030 
Robert Merkel,10 
RobertG,6679 
Robin Patterson,1 
Robth,4048 
RobyWayne,136 
RockMFR,2935 
RockMagnetist,121 
Rockero,99 
Rockpocket,750 
Rocky Road,1 
Rodhullandemu,10814 
Roger Davies,783 
Rogerd,851 
Ron Ritzman,7688 
Ronhjones,54572 
Ronline,95 
Ronnotel,222 
Roozbeh,199 
Rosiestep,62 
Rossami,2816 
RoyBoy,830 
RoySmith,1127 
Royalbroil,1379 
Royalguard11,2729 
Royboycrashfan,6681 
Rschen7754,7009 
Rspeer,279 
Ruhrfisch,689 
Runcorn,305 
Rune.welsh,893 
Runningonbrains,610 
Ruslik0,5317 
Ruud Koot,2200 
Rwiggum,1 
RxS,1371 
Ryan (Wiki Ed),2 
Ryan Kaldari (WMF),3 
Ryan Norton,1002 
Ryan Postlethwaite,4076 
RyanGerbil10,3901 
Ryulong,19168 
S@bre,141 
SB Johnny,95 
SCEhardt,5608 
SCZenz,682 
SD6-Agent,1 
SGGH,3751 
SPQRobin,1 
SQL,3433 
ST47,50726 
SWAdair,1695 
Sabine's Sunbird,117 
Sadads,281 
Sadalmelik,1 
Sade,159 
Sage Ross (WMF),80 
Salix alba,971 
SalopianJames,224 
Saltine,2902 
Salvidrim!,7724 
Salvio giuliano,15031 
Sam,192 
Sam Blacketer,2684 
Sam Hocevar,16 
Sam Korn,2192 
Sam Vimes,81 
Samir,3807 
Samotnik,2 
Samsara,414 
Samuel Blanning,3427 
Samulili,3 
Samwalton9,330 
Sanchom,322 
Sandstein,13525 
Sango123,5849 
Sannse,1035 
Sarah,3919 
Sarahj2107,190 
Saravask,624 
Sardanaphalus,7 
SarekOfVulcan,3000 
Sasquatch,3190 
Sassygurl192,1 
Satori Son,3250 
SatyrTN,3033 
Savh,0 
Savidan,150 
Saxifrage,321 
Scarian,1965 
Sceptre,2415 
Schissel,16 
Schneelocke,100 
SchuminWeb,31509 
Schutz,854 
Scientizzle,6427 
Scimitar,308 
Scipius,1 
Scjessey,1 
Scm83x,280 
Scorpion0422,1 
Scott,1469 
Scott Burley,891 
Scott MacDonald,1321 
Scott5114,1673 
ScottDavis,417 
Scottywong,1477 
Seabhcan,232 
Sean Whitton,544 
Sean William,1476 
Searchme,159 
Seattle Skier,358 
Seb26,2311 
SebastianHelm,300 
Sebastiankessel,55 
Secret,8937 
Secret (renamed),6578 
Secretlondon,1342 
Seddon,263 
Seglea,199 
Seicer,3147 
Selket,2505 
Sephiroth BCR,1299 
Ser Amantio di Nicolao,1 
Seraphim,660 
Seraphimblade,7090 
Seresin,3576 
Sergecross73,549 
Sesel,134 
Seth Ilys,362 
Sethant,3 
Sfoskett,13 
Sgeureka,547 
Shadow1,537 
ShamelessAngel,1 
Shanel,7896 
Shanes,3861 
Shauri,47 
SheffieldSteel,261 
Sheldon Rampton,5 
Shell Kinney,12554 
Shereth,1370 
Sherool,43009 
Shii,981 
Shimeru,1817 
Shirahadasha,253 
Shirik,4156 
Shirt58,4605 
Shizhao,6 
Shoeofdeath,1069 
Shreshth91,2822 
Shubinator,593 
Shyam,17069 
Shyamal,397 
Silence,25 
SilkTork,1732 
SimonP,5923 
Singularity,7661 
Singularity42,348 
Sir Lestaty de Lioncourt,4 
Sir Nicholas de Mimsy-Porpington,3302 
SirFozzie,993 
Siroxo,95 
Sitthisoneout1,1 
Sj,438 
Sjakkalle,6665 
Sjc,23 
Sjorford,474 
Skier Dude,177257 
Skomorokh,1821 
Sky Harbor,33 
Slakr,17340 
Slambo,956 
Sleuthwood,2 
SlimVirgin,6536 
Slon02,1592 
Slowking Man,2522 
Slp1,1025 
Slrubenstein,141 
Slumgum,156 
Smalljim,9281 
Smartse,6623 
Smashville,2285 
Smith03,265 
Smith609,644 
SmthManly,618 
Smurrayinchester,111 
Sn0wflake,537 
Snowolf,3513 
Snoyes,136 
SoLando,558 
SoWhy,9704 
Soap,4363 
Solid Falcon,2 
Solipsist,384 
Someguy1221,4897 
Somno,961 
SorryGuy,37 
Sortior,1 
Soumyasch,3656 
SouthernNights,2775 
SpacemanSpiff,5746 
Spangineer,401 
Spartaz,8722 
Spellcast,19300 
Spencer,2847 
Spencer195,15 
Sphilbrick,70858 
Spike Wilbury,3240 
Spinningspark,3304 
Splash,10334 
SpuriousQ,1217 
Srikeit,2395 
Ssd,1724 
Staecker,1724 
Stan Shebs,2774 
Star Mississippi,2707 
Starblind,4035 
Staxringold,421 
Steel,12509 
Steinsky,76 
Stemonitis,7841 
Stephan Schulz,192 
Stephen,11606 
Stephen Bain,2010 
StephenBuxton,4421 
Steve,234 
Steve Smith,2029 
SteveSims,1 
Steven (WMF),67 
Steven Walling,1313 
Stevenfruitsmaak,126 
Stevenj,113 
Stevertigo,245 
Stewartadcock,849 
Stifle,23623 
Stormie,2961 
StringTheory11,41 
StuffOfInterest,317 
Stwalkerster,5336 
Sub619,1 
Sue Anne,509 
Sugarfish,8 
Sundar,64 
SuperMarioMan,2782 
Superm401,423 
Sverdrup,513 
Swarm,917 
Swatjester,1843 
Syrthiss,10713 
TFA Protector Bot,470 
TFOWR,4652 
TKD,3346 
TLSuda,22942 
TPK,62 
TParis,6074 
TSO1D,157 
TShilo12,80 
TUF-KAT,594 
Ta bu shi da yu,1815 
Tabercil,829 
Tadakuni,9 
Taelus,829 
Talrias,399 
Tango,428 
Tangotango,2177 
Tanner-Christopher,29 
Tannin,83 
Tanthalas39,6988 
Tariqabjotu,2502 
Tassedethe,18404 
Taw,107 
Tawker,7627 
Taxman,815 
Tbayer (WMF),1 
Tbo 157,66 
Tbsdy lives,2882 
Tcncv,1333 
TeaDrinker,2641 
Tedder,4017 
Tegel,3 
TenOfAllTrades,1491 
Terrillja,1 
TexasAndroid,27374 
Texture,497 
Tfinc,3 
Tgr (WMF),1 
ThaddeusB,2484 
Thatcher,6648 
Thatcher131,1 
The Anome,12465 
The Blade of the Northern Lights,3483 
The Bushranger,13343 
The Cunctator,111 
The Earwig,3104 
The Epopt,3409 
The Interior,44 
The JPS,10593 
The Land,604 
The Moose,3882 
The Placebo Effect,466 
The Rambling Man,5279 
The Random Editor,149 
The Singing Badger,27 
The Tom,233 
The Transhumanist,3 
The Wordsmith,846 
The ed17,1059 
The undertow,993 
The wub,7010 
The-G-Unit-Boss,1555 
TheCatalyst31,1940 
TheCoffee,29448 
TheCustomOfLife,53 
TheDJ,1775 
TheParanoidOne,12469 
TheProject,2317 
Theda,12965 
Thedemonhog,35 
Thehelpfulone,9721 
Theleftorium,569 
TheoClarke,306 
Therequiembellishere,1 
Theresa knott,4197 
Thespian,19 
Thingg,4312 
Thogo,2 
Thorpe,362 
Thryduulf,1969 
Thue,8555 
Thumperward,356 
Thunderboltz,748 
Thunderbrand,3644 
Tide rolls,4556 
TigerShark,2535 
Tijuana Brass,3370 
Tikiwont,11523 
Tillwe,48 
Tim Ivorson,14 
Tim Starling,102 
Tim!,1437 
TimVickers,2614 
Timc,39 
Timichal,18 
Timotheus Canens,17268 
Timrollpickering,6280 
Timwi,382 
Tinucherian,107 
Tiptoety,29968 
Titodutta,49 
Titoxd,5579 
Tizio,1999 
Tkinias,3 
Tnxman307,28756 
Toby Bartels,182 
Toddst1,24701 
Tokyogirl79,15389 
Tom,1566 
Tom Morris,2651 
Tom harrison,6462 
Tom-,54 
TomStar81,1861 
TomTheHand,222 
TommyBoy,6 
Tompagenet,6 
Tone,19487 
ToniSant,3 
Tony Fox,2453 
Tony Sidaway,2878 
Tonywalton,4866 
Toon05,1764 
Topbanana,1645 
TorNodeBot,32123 
Tra,194 
Trappist the monk,20 
TravisTX,1287 
Trebor,509 
Tregoweth,5475 
Trevj,143 
Trevor MacInnis,3126 
Trevor Parscal (WMF),2 
Trialsanderrors,1118 
Triddle,14 
Trijnstel,9 
Trilobite,590 
Tristanb,17 
Tristessa de St Ange,507 
Troy 07,1 
Trusilver,2118 
Trödel,343 
Turnstep,802 
TwinsMetsFan,3240 
Typesships,1 
Tyrenius,3111 
Tyrol5,5393 
Tznkai,525 
Tóraí,511 
UberScienceNerd,235 
Ucucha,1469 
Ugen64,1346 
UkPaolo,1653 
Ultraexactzz,5592 
Uncle G,2761 
UninvitedCompany,2195 
UpstateNYer,546 
Urhixidur,444 
Useight,2539 
User2004,292 
Utcursch,10273 
UtherSRG,9525 
Vague Rant,38 
Valfontis,357 
Valley2city,1025 
VampWillow,442 
Vancouverguy,935 
Vanished user,340 
Vanished user 19794758563875,1285 
Vanished user 5zariu3jisj0j4irj,2568 
Vaoverland,64 
Vary,963 
Vassyana,844 
VegaDark,18529 
Vegaswikian,14550 
Veinor,2727 
Vejvančický,10223 
VernoWhitney,2367 
Verrai,847 
Versageek,9249 
Viajero,94 
Vianello,6488 
Vicky Lee,1 
Victuallers,552 
Violetriga,2089 
Viridae,2042 
VirtualSteve,3941 
Vishal,9 
Visorstuff,12 
Visviva,83 
Vituzzu,5 
Vsmith,11128 
Vulcan Hephaestus,4 
Vzbs34,6 
WAvegetarian,377 
WGFinley,310 
WJBscribe,15255 
WODUP,3157 
WOSlinker,12416 
Wafulz,7040 
Waggers,2835 
Waldir,317 
Walter,1 
Walton One,898 
Waltpohl,31 
Wangi,1328 
Wapcaplet,2 
Warofdreams,1282 
Wassupwestcoast,283 
Water Bottle,339 
Wayward,2150 
Wehwalt,872 
Werdna,534 
Werdna648,1 
WereSpielChequers,7331 
Wernher,50 
Wesley,3 
West.andrew.g,24 
Where,510 
WhisperToMe,934 
Who,1894 
Whouk,1897 
Wickethewok,2880 
Wifione,2737 
Wiglaf,88 
Wiki alf,3528 
WikiLeon,1531 
Wikiacc,875 
Wikibofh,1163 
Wikitanvir,1 
Wile E. Heresiarch,646 
Wilfried Derksen,102 
Will Beback,4387 
William M. Connolley,3034 
William Pietri,465 
WilliamH,2370 
Willking1979,6541 
WilyD,8186 
Wimt,1667 
Winhunter,9645 
Wissel Wall,1 
Wizardman,24919 
Wknight94,28997 
Wneedham02,1 
Woggly,275 
Woody,6014 
Woohookitty,10511 
Woooooooooop,1 
Worldtraveller,244 
Worm That Turned,354 
Wouterstomp,31 
Wpedzich,4 
Writ Keeper,1638 
Wrp103,112 
Wtmitchell,1200 
Wwoods,667 
Wwwwolf,2863 
X!,3002 
XDanielx,70 
XJaM,16 
Xaosflux,12798 
Xavexgoem,1017 
Xdamr,1083 
Xeno,16361 
Xezbeth,14085 
Xiner,301 
Xnuala,66 
Xoloz,12433 
Xymmax,1898 
Y,4950 
Y0u,360 
Yamamoto Ichiro,3428 
Yamla,10109 
Yandman,471 
Yanksox,3156 
Yann,2 
Yannismarou,379 
Yaris678,64 
YellowMonkey,12842 
Yelyos,57 
Yet Another Redirect Cleanup Bot,7923 
Ymblanter,4264 
Yngvadottir,725 
Ynhockey,270 
Yomangani,1211 
Yonatan,439 
Youngamerican,1453 
Yunshui,18445 
Zad68,262 
Zagalejo,415 
Zanimum,1772 
Zedla,1046 
Zemaiteska,1 
Zero0000,455 
ZimZalaBim,2852 
Zippy,80 
Zocky,340 
Zoe,7530 
Zoicon5,33 
Zoney,38 
Zscout370,15994 
Zsinj,3194 
Zzuuzz,28638 
Zzyzx11,13901 
^demon,28974 
Ævar Arnfjörð Bjarmason,226 
؞,2 
自由华夏,1 
ﾗ,2 
