User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
MrDarcy	223	5	0	0	36	7	0	143	12	0	0	0	426
MrKIA11	4983	26	0	0	0	0	0	4	1	1	0	0	5015
Mtmelendez	1043	5	0	0	11	0	0	2	0	0	0	0	1061
MuZemike	3466	167	93	0	377	20	63	3270	221	314	0	47	8038
Mufka	2706	15	9	0	77	1	15	842	1	33	0	0	3699
Mulad	44	6	0	0	0	0	0	0	0	0	0	0	50
Mushroom	21998	188	0	0	38	9	8	454	90	1	0	0	22786
Musical Linguist	324	149	0	0	109	24	0	900	71	0	0	0	1577
Mustafaa	131	1	0	0	0	3	0	10	1	0	0	0	146
MykReeve	2	0	0	0	0	0	0	0	0	0	0	0	2
Myleslong	22	29	0	0	6	3	0	28	8	0	0	0	96
Mysekurity	728	14	0	0	40	21	0	81	2	0	0	0	886
Mysid	2494	2	0	0	2	1	0	14	5	0	0	0	2518
Mzajac	148	4	0	0	8	2	1	47	4	0	0	0	214
NCurse	1625	11	0	0	1	1	0	34	0	0	0	0	1672
NJA	2658	60	4	0	230	6	45	2011	58	88	0	60	5220
NSLE	561	11	0	0	90	18	0	440	101	0	0	0	1221
Nabla	900	50	0	0	16	5	1	1	0	0	0	0	973
Nae'blis	844	53	0	0	28	2	0	15	2	0	0	0	944
Nagy	0	0	0	0	1	0	0	0	0	0	0	0	1
Nakon	36100	399	73	0	623	67	37	13111	6157	39	0	149	56755
Nancy	12955	97	2	0	393	21	15	976	14	20	0	11	14504
Nandesuka	697	29	9	0	98	16	2	386	27	1	0	0	1265
Nanfoodle	0	0	0	0	1	0	0	0	0	0	0	0	1
Nanobug	1	0	0	0	0	0	0	0	0	0	0	0	1
Nat	192	35	0	0	156	9	31	263	15	0	0	0	701
Natalie Erin	4503	23	0	0	69	3	0	988	27	0	0	0	5613
Natalya	325	13	0	0	36	7	3	109	39	0	0	0	532
NativeForeigner	440	7	11	0	41	3	20	162	11	9	0	11	715
NawlinWiki	185740	7377	6682	0	9857	27	808	17719	525	1870	0	9	230614
Necrothesp	412	14	0	0	3	0	1	108	8	0	0	0	546
Nehrams2020	5014	20	2	0	6	2	1	130	2	0	0	0	5177
Netsnipe	1166	60	0	0	606	91	10	3681	1762	14	0	1	7391
Neutrality	4012	32	0	0	48	10	0	175	58	0	0	0	4335
Nev1	328	22	0	0	44	3	23	197	3	6	0	1	627
Newyorkbrad	812	15	4	0	88	5	3	594	32	0	0	1	1554
Ngb	622	62	0	0	9	6	0	10	0	0	0	0	709
Nichalp	1191	70	0	0	50	16	4	72	9	0	979	163	2554
NicholasTurnbull	218	14	0	0	15	10	0	140	17	1	0	0	415
Nick	2939	130	0	0	246	23	20	674	67	9	0	2	4110
Nick-D	641	14	0	0	160	16	18	538	20	38	0	1	1446
Nickptar	612	13	0	0	3	1	0	116	31	0	0	0	776
Nickshanks	54	1	0	0	3	0	0	0	0	0	0	0	58
Nicman911	0	0	0	0	2	0	0	0	0	0	0	0	2
Night Gyr	493	38	0	0	10	3	1	31	2	0	0	0	578
Nightmarishnight	0	0	0	0	1	0	0	0	0	0	0	0	1
Nightscream	28	9	0	0	88	8	7	187	2	7	0	0	336
Nightstallion	1779	129	0	0	71	7	0	29	2	0	0	0	2017
Nihiltres	13233	203	6	0	123	31	28	283	17	2	0	12	13938
Nihonjoe	7417	366	11	0	359	37	12	1529	40	68	548	26	10413
Nikki311	466	2	0	0	25	1	2	50	1	0	0	1	548
Nikkimaria	65	1	0	0	1	1	0	5	2	1	0	5	81
Nilfanion	573	25	0	0	4	3	0	8	0	1	0	0	614
Nishkid64	7435	349	1	0	1519	641	130	7507	306	653	0	30	18571
Niteowlneils	4157	80	0	0	1	0	0	16	1	0	0	0	4255
Nixdorf	2	0	0	0	0	0	0	0	0	0	0	0	2
Nixeagle	10319	243	0	0	93	14	9	3324	84	26	0	2	14114
Nlu	1604	95	0	0	603	226	13	3542	220	0	0	0	6303
Nmajdan	220	5	0	0	9	8	4	64	2	0	0	0	312
No Guru	927	11	0	0	34	14	0	442	8	1	0	0	1437
NoSeptember	1604	48	0	0	24	25	1	122	61	0	0	45	1930
NodpiW	0	0	0	0	1	0	0	0	0	0	0	0	1
Nohat	266	38	0	0	39	33	0	62	5	0	0	0	443
Noldoaran	2	0	0	0	0	0	0	0	0	0	0	0	2
Notheruser	70	0	0	0	0	0	0	0	0	0	0	0	70
Nousernamesleft	198	7	0	0	5	2	3	2	1	0	0	3	221
NrDg	1619	123	0	0	280	19	28	846	27	44	0	4	2990
NuclearWarfare	9665	321	63	0	1188	40	298	3369	108	183	0	179	15414
Nufy8	371	1	0	0	36	2	7	336	15	1	0	0	769
Number 57	6224	79	0	0	77	2	1	53	4	0	0	0	6440
Nunh-huh	458	29	0	0	27	3	1	321	12	3	0	1	855
Nv8200p	59585	181	0	0	26	3	0	109	3	0	0	0	59907
Nyttend	16329	322	7	0	87	2	0	214	2	4	0	0	16967
Oberiko	294	3	0	0	8	2	0	162	0	0	0	0	469
Obli	1047	6	0	0	28	5	0	99	7	0	0	0	1192
Ocatecir	1340	11	0	0	106	16	1	250	9	0	0	0	1733
Ocee	196	2	0	0	3	3	10	95	5	0	0	0	314
Od Mishehu	8861	222	24	0	185	26	27	383	64	111	0	5	9908
OhanaUnited	511	35	0	0	12	3	2	139	7	0	0	10	719
Ohnoitsjamie	4895	64	7	0	334	12	31	2898	57	48	0	0	8346
Okiefromokla	195	2	0	0	21	3	3	208	7	0	0	0	439
OlEnglish	265	17	27	0	18	6	8	57	0	4	0	28	430
Olaf Davis	332	7	1	0	3	0	0	13	1	0	0	1	358
OldakQuill	325	22	0	0	6	2	0	2	1	0	0	0	358
Oldboy212	0	0	0	0	1	0	0	0	0	0	0	0	1
Oldelpaso	668	13	0	0	20	10	0	38	2	0	0	2	753
Oldwindybear	2	0	0	0	0	0	0	2	1	0	0	0	5
Oleg Alexandrov	692	57	0	0	14	8	0	35	10	0	0	1	817
Olessi	142	6	0	0	0	0	0	14	1	0	0	0	163
Oliver Pereira	2	6	0	0	0	1	0	0	0	0	0	0	9
Olivier	200	8	0	0	7	1	0	25	0	0	0	0	241
Omegatron	308	90	0	0	27	13	0	16	0	0	0	0	454
One	974	103	0	0	117	18	1	143	28	1	0	0	1385
Opabinia regalis	1410	5	0	0	15	2	0	3	0	0	0	0	1435
Orangemike	24242	160	0	0	630	27	17	6767	47	84	0	0	31974
Orderinchaos	5050	151	0	0	110	20	9	301	37	4	0	1	5683
Oren0	189	7	0	0	26	6	7	48	8	3	0	4	298
Orioane	114	1	0	0	4	2	0	11	0	0	0	0	132
Orlady	186	19	1	0	36	3	10	61	0	3	0	0	319
Orphaned image deletion bot	6660	0	0	0	0	0	0	0	0	0	0	0	6660
Orphaned talkpage deletion bot	1720	58	0	0	0	0	0	0	0	0	0	0	1778
Oscarthecat	3373	21	0	0	260	5	0	310	7	2	0	0	3978
OverlordQ	728	12	16	0	61	8	4	821	98	73	0	1	1822
Owen	254	24	0	0	15	33	0	84	23	0	0	0	433
OwenX	2324	22	0	0	189	20	1	1261	82	4	0	9	3912
Oxymoron83	11489	98	0	0	411	11	64	5453	34	52	0	0	17612
PDH	9821	82	0	0	355	197	0	243	21	0	0	0	10719
PFHLai	3508	139	0	0	860	775	2	58	1	0	0	0	5343
PMDrive1061	30688	423	20	0	1646	36	43	6076	184	765	0	11	39892
PS2pcGAMER	2303	23	0	0	25	32	0	87	18	0	0	0	2488
PZFUN	95	3	0	0	6	2	0	14	6	0	0	0	126
Pablo-flores	920	2	0	0	16	6	2	180	2	0	0	0	1128
Paginazero	3	3	0	0	0	0	0	0	0	0	0	0	6
Pagrashtak	3191	13	0	0	3	2	0	10	1	0	0	0	3220
Pakaran	165	13	0	0	22	37	12	55	6	0	48	30	388
Pamri	707	1	0	0	0	4	0	0	0	0	0	0	712
Papa November	3198	49	6	0	27	6	17	241	13	1	0	2	3560
Parsecboy	2728	113	15	0	37	7	0	412	11	3	0	6	3332
Parthian Scribe	0	0	0	0	1	0	0	0	0	0	0	0	1
Pascal.Tesson	17327	100	1	0	100	2	2	825	20	0	0	2	18379
Pastor Theo	474	0	0	0	8	0	0	59	9	1	0	1	552
Pastordavid	1312	9	0	0	8	6	0	10	1	0	0	0	1346
Patar knight	441	9	10	0	5	0	1	14	5	2	0	23	510
Pathoschild	8391	152	1	0	151	33	1	2458	706	77	0	1	11971
Patrick	188	112	0	0	9	1	1	3	1	0	0	0	315
Pats1	620	81	0	0	169	9	18	464	7	7	0	0	1375
Paul A	103	21	0	0	0	0	0	0	0	0	0	0	124
Paul August	1121	10	0	0	8	1	4	126	3	0	0	0	1273
Paul Benjamin Austin	25	4	0	0	45	9	0	65	16	0	0	0	164
Paul Erik	2256	63	0	0	28	2	1	635	7	10	0	0	3002
Pax:Vobiscum	773	46	2	0	182	6	13	39	1	1	0	0	1063
Paxse	7	0	0	0	0	0	0	4	1	0	0	0	12
Pb30	858	1	0	0	0	0	1	278	3	0	0	0	1141
Pcb21	101	43	0	0	3	6	0	1	1	0	0	0	155
PeaceNT	5087	175	0	0	105	10	8	298	9	0	0	0	5692
PedanticallySpeaking	41	8	0	0	2	0	0	0	0	0	0	0	51
Pedro	9014	43	1	0	98	14	12	815	17	11	0	301	10326
Pedro Paulo Vasconcellos	0	0	0	0	2	0	0	0	0	0	0	0	2
Pegship	191	2	0	0	1	0	0	1	0	0	0	0	195
Penader	0	0	0	0	1	0	0	0	0	0	0	0	1
Pending deletion script	1210	0	0	0	0	0	0	0	0	0	0	0	1210
Pengo	52	15	0	0	2	1	0	7	0	0	0	0	77
Penwhale	148	8	0	0	46	6	14	53	13	1	0	0	289
Pepsidrinka	993	33	0	0	34	19	0	395	34	0	0	0	1508
Perceval	29	0	0	0	5	4	0	19	0	0	0	0	57
Peripitus	10275	78	6	0	102	18	14	182	10	9	0	4	10698
Persian Poet Gal	2300	96	0	0	1001	25	39	3340	141	16	0	1	6959
Peruvianllama	624	7	0	0	18	4	0	366	6	0	0	0	1025
Peteforsyth	21	9	0	0	5	2	3	11	2	3	0	0	56
Peter	4904	66	11	0	89	23	0	949	52	15	0	3	6112
PeterSymonds	7077	239	49	0	1173	364	412	3209	153	481	0	546	13703
Pgk	3711	73	0	0	556	54	0	4060	2204	0	0	0	10658
Phaedriel	3551	55	0	0	199	30	16	308	19	0	0	0	4178
Phantomsteve	1401	21	52	0	87	9	19	76	10	15	0	11	1701
Pharos	405	71	0	0	593	153	0	41	7	1	0	0	1271
Phil Bordelon	0	0	0	0	2	1	0	0	0	0	0	0	3
Phil Boswell	532	10	0	0	79	1	3	19	4	0	0	0	648
Phil Sandifer	676	138	0	0	80	59	8	280	69	0	0	0	1310
PhilKnight	26668	455	0	0	904	52	36	5218	190	161	0	28	33712
Philip Baird Shearer	472	97	1	0	96	18	23	16	4	0	0	0	727
Philippe	4576	58	0	0	383	34	47	1539	69	5	0	13	6724
Philippe (WMF)	6	0	11	0	6	0	0	0	0	0	0	0	23
Philosopher	1204	20	0	0	28	2	5	35	2	7	0	26	1329
Phils	15	1	0	0	0	0	0	26	2	0	0	0	44
Philwelch	933	44	0	0	28	7	0	72	14	0	0	0	1098
Phuntsok2000	0	0	0	0	2	0	0	0	0	0	0	0	2
Physchim62	1115	41	0	0	34	5	0	107	17	0	0	0	1319
Piazzajordan2	0	0	0	0	1	0	0	0	0	0	0	0	1
Picaroon	4039	61	0	0	55	12	5	461	27	0	0	1	4661
PierreAbbat	0	0	0	0	0	0	0	6	0	0	0	0	6
Pigman	1026	9	0	0	15	0	1	22	4	0	0	0	1077
Pilotguy	7231	64	0	0	294	29	1	2576	685	0	0	0	10880
PinchasC	119	18	0	0	48	14	1	188	6	0	0	0	394
Pinkville	1	0	0	0	6	0	0	2	0	0	0	0	9
Piotrus	619	178	0	0	19	8	2	80	17	0	0	0	923
Pjacobi	230	6	0	0	16	3	0	100	2	0	0	0	357
Plange	123	0	0	0	3	1	0	32	0	0	0	0	159
Plasticspork	0	0	0	0	0	0	0	0	0	0	0	1	1
Plastikspork	9648	273	0	0	388	30	34	28	0	6	0	0	10407
Please try again.	0	0	0	0	1	0	0	0	0	0	0	0	1
Poeloq	23	1	0	0	0	0	0	52	2	0	0	4	82
Polargeo	906	2	3	0	6	1	0	13	0	0	0	4	935
Polaron	0	0	0	0	1	0	0	0	0	0	0	0	1
Pollinator	35	0	0	0	4	0	0	146	1	0	0	0	186
Poor Yorick	93	0	0	0	7	3	2	0	0	0	0	0	105
Postdlf	5758	86	6	0	127	5	3	770	9	3	0	0	6767
Pratyeka	2	4	0	0	0	0	0	0	0	0	0	0	6
Premeditated Chaos	1732	18	0	0	3	0	0	19	1	0	0	0	1773
PrimeHunter	92	8	4	0	4	2	0	0	0	0	0	1	111
ProcseeBot	0	0	0	0	0	0	0	159716	0	0	0	0	159716
Prodego	2363	291	23	0	159	186	107	1463	235	115	0	55	4997
ProhibitOnions	267	1	0	0	0	1	0	50	0	0	0	0	319
Prolog	1336	43	0	0	129	7	21	1102	3	12	0	2	2655
Promethean	0	0	0	0	1	0	0	0	0	0	0	0	1
Proteus	119	0	0	0	2	0	0	11	10	0	0	0	142
Protonk	2751	1243	0	0	103	8	14	212	21	28	0	4	4384
ProveIt	4433	7	0	0	3	0	0	2	0	0	0	0	4445
Pschemp	2135	247	0	0	169	29	0	3327	319	0	0	0	6226
Psy guy	110	0	0	0	10	9	0	181	17	0	0	0	327
Qaz	75	0	0	0	0	0	0	0	0	0	0	0	75
Quadell	95659	304	0	0	51	16	3	120	11	1	0	0	96165
Quarl	7973	111	0	0	22	10	0	37	3	0	0	0	8156
Quell	0	0	0	0	1	0	0	0	0	0	0	0	1
Quercusrobur	15	2	0	0	3	2	0	8	0	0	0	0	30
Qwghlm	592	31	0	0	17	1	0	17	0	0	0	0	658
R'n'B	11210	303	0	0	23	14	0	11	0	0	0	0	11561
R-Con 9	0	0	0	0	1	0	0	0	0	0	0	0	1
R. Baley	8	3	0	0	26	1	11	79	6	0	0	1	135
R. fiend	2822	21	0	0	19	4	0	56	1	0	0	0	2923
R3m0t	1340	15	0	0	30	0	0	4	4	0	0	0	1393
RG2	3298	61	0	0	18	1	0	162	8	0	0	0	3548
RHaworth	52224	3107	1	0	2650	44	2	729	16	9	0	1	58783
RJFJR	35	2	0	0	0	0	0	1	0	0	0	0	38
RL0919	1096	4	0	0	7	2	0	5	0	0	0	0	1114
Radiant!	2464	50	0	0	180	45	0	178	23	0	0	0	2940
RadicalBender	510	8	0	0	3	0	0	13	0	0	0	0	534
RadioKirk	2676	77	0	0	164	15	0	1678	74	0	0	0	4684
Ragesoss	363	44	0	0	9	1	2	6	0	2	0	1	428
Ragib	558	19	0	0	89	8	6	298	13	0	0	0	991
Raith Sienar	0	0	0	0	8	0	0	0	0	0	0	0	8
Ral315	2267	121	0	0	353	28	24	347	49	0	0	2	3191
Ram-Man	834	3	0	0	16	0	1	25	6	0	0	0	885
Rama	878	13	0	0	19	10	0	317	13	1	0	0	1251
Rama's Arrow	1202	3	0	0	46	9	0	200	25	0	0	0	1485
Ramallite	2	0	0	0	0	0	0	6	0	0	0	0	8
Rambo's Revenge	140	14	0	0	4	0	4	8	0	1	0	0	171
Ran	194	3	0	0	7	0	2	87	2	0	0	0	295
Random832	609	127	0	0	30	11	10	33	8	0	0	9	837
RandomXYZb	2778	36	0	0	242	19	24	1506	49	8	0	7	4669
Raso mk	0	0	0	0	1	0	0	0	0	0	0	0	1
RasputinAXP	2198	13	0	0	28	5	0	84	3	0	0	0	2331
Raul654	1173	105	0	0	1706	506	43	2499	226	5	148	83	6494
Raven4x4x	407	2	0	0	3	0	0	200	1	0	0	1	614
Raymolayenie	0	0	0	0	1	0	0	0	0	0	0	0	1
Raymond arritt	874	2	0	0	32	8	5	344	21	0	0	0	1286
Rbrwr	346	2	0	0	0	0	0	1	0	0	0	0	349
Rd232	2104	16	5	0	80	8	21	131	6	2	0	0	2373
Rdsmith4	3200	65	0	0	139	61	0	598	271	2	875	96	5307
Rebecca	2235	75	1	0	40	4	3	138	71	0	0	0	2567
Recurring dreams	6	0	0	0	1	0	0	21	1	0	0	0	29
RedWolf	14647	50	0	0	3	0	0	3	0	0	0	0	14703
RedWordSmith	240	11	0	0	13	20	0	20	1	0	0	0	305
RedirectCleanupBot	4377	0	0	0	0	0	0	0	0	0	0	0	4377
Redux	196	12	0	0	24	7	0	48	1	0	131	129	548
Redvers	17906	168	0	0	953	29	26	2545	201	335	0	1	22164
Redwolf24	1943	48	0	0	50	25	0	208	45	0	0	0	2319
Reedy	1137	32	0	0	42	15	13	41	11	0	0	10	1301
Refdoc	61	5	0	0	11	4	0	28	5	0	0	0	114
Reflex Reaction	511	14	0	0	1	2	0	6	0	0	0	0	534
RegentsPark	389	11	0	0	259	42	93	110	5	3	0	7	919
Remember the dot	816	11	0	0	26	2	7	18	1	0	0	13	894
Renata3	4963	40	1	0	17	2	0	62	4	0	0	0	5089
Renesis	148	0	0	0	25	1	0	19	6	0	0	0	199
Resolute	1281	23	1	0	33	3	2	84	2	0	0	0	1429
Retired username	12142	239	0	0	115	33	8	206	14	0	0	2	12759
RetiredUser2	376	88	0	0	25	15	0	12	6	0	0	0	522
Rettetast	22377	77	0	0	39	78	15	476	8	4	0	21	23095
Revolving Bugbear	102	7	0	0	5	1	0	25	11	0	0	0	151
RexNL	2299	11	0	0	153	11	9	4191	66	15	0	0	6755
ReyBrujo	952	36	0	0	101	29	5	138	2	0	0	0	1263
Rfl	364	39	0	0	0	0	0	0	0	0	0	0	403
Rhobite	719	15	0	0	67	26	0	617	47	0	0	0	1491
Rholton	277	3	0	0	8	1	0	22	3	0	0	0	314
Riana	14438	155	0	0	1058	108	108	2446	192	3	0	18	18526
Rich Farmbrough	3538	249	0	0	103	56	19	256	33	10	0	4	4268
Richardcavell	433	8	0	0	29	9	1	73	2	0	0	0	555
Richardshusr	992	38	0	0	53	24	12	16	3	0	0	0	1138
Rick Block	633	3	0	0	3	1	0	66	2	0	0	0	708
RickK	2466	14	0	0	53	5	0	651	26	0	0	0	3215
Ricky81682	4189	32	0	0	34	74	20	152	16	11	0	0	4528
Rifleman 82	415	46	0	0	39	9	5	131	10	4	0	3	662
Rigadoun	225	10	0	0	2	1	0	2	1	0	0	0	241
Risker	604	85	275	83	132	228	207	308	27	71	0	9	2029
Rjanag	991	35	5	0	82	8	10	181	19	16	0	1	1348
Rjd0060	15161	393	0	0	700	49	113	1199	134	71	0	32	17852
Rje	2421	12	0	0	93	171	0	325	5	1	0	0	3028
Rkitko	747	51	0	0	16	2	3	16	1	0	0	0	836
Rklawton	905	16	0	0	25	2	2	527	15	19	0	0	1511
Rlandmann	1284	92	0	0	23	3	0	48	3	0	0	0	1453
Rlendog	12	0	0	0	0	0	0	17	0	0	0	0	29
Rlevse	1459	65	68	0	182	21	30	2786	160	23	575	112	5481
Rlquall	4	1	0	0	0	0	0	1	1	0	0	0	7
Rmhermen	2203	16	0	0	27	7	8	58	0	0	0	0	2319
Roadrunner	0	0	0	0	0	0	0	5	0	0	0	0	5
RobH	0	0	0	0	0	0	0	0	0	0	1	0	1
RobLa	3	1	0	0	1	0	2	0	0	0	0	0	7
Robchurch	714	11	0	0	6	4	0	83	12	0	0	0	830
Robdurbar	1591	72	0	0	147	84	0	112	25	0	0	0	2031
Robert Merkel	0	1	0	0	0	0	0	5	4	0	0	0	10
RobertG	6068	23	0	0	39	5	5	410	23	1	0	1	6575
Robin Patterson	0	0	0	0	0	0	0	1	0	0	0	0	1
Robth	3830	187	0	0	5	3	0	10	0	0	0	0	4035
RobyWayne	122	0	0	0	0	0	0	14	0	0	0	0	136
RockMFR	2052	172	2	0	178	124	27	319	5	2	0	1	2882
Rockero	78	1	0	0	5	2	0	13	0	0	0	0	99
Rockpocket	483	20	0	0	30	9	5	145	17	1	0	1	711
Rocky Road	0	0	0	0	1	0	0	0	0	0	0	0	1
Rodhullandemu	3832	103	24	0	1067	35	259	3718	110	183	0	18	9349
Roger Davies	444	25	29	13	12	4	4	54	21	14	0	4	624
Rogerd	590	11	0	0	25	5	0	140	1	1	0	0	773
Ronhjones	2227	72	1	0	100	7	10	561	38	9	0	3	3028
Ronline	63	3	0	0	6	9	0	11	1	0	0	0	93
Ronnotel	21	2	0	0	45	11	7	87	25	1	0	1	200
Roozbeh	152	2	0	0	27	7	0	8	1	0	0	0	197
Rosiestep	11	5	0	0	2	2	0	0	0	0	0	2	22
Rossami	1006	467	0	0	36	9	1	230	2	0	0	0	1751
RoyBoy	148	2	0	0	37	2	1	621	13	0	0	0	824
RoySmith	350	14	0	0	30	7	0	237	10	1	0	0	649
Royalbroil	994	26	0	0	86	23	5	54	4	0	0	2	1194
Royalguard11	1825	32	0	0	267	379	28	179	19	0	0	0	2729
Royboycrashfan	6095	107	0	0	73	0	0	386	22	0	0	0	6683
Rschen7754	1148	56	0	0	350	5	21	557	52	15	0	7	2211
Rspeer	119	5	0	0	15	1	0	113	24	1	0	0	278
Ruhrfisch	326	21	7	0	52	5	4	56	4	4	0	2	481
Runcorn	72	4	0	0	5	2	0	143	79	0	0	0	305
Rune.welsh	819	5	0	0	28	7	0	33	1	0	0	0	893
Runningonbrains	183	6	12	0	9	2	2	30	2	4	0	0	250
Ruslik0	2632	24	0	0	187	16	44	199	4	10	0	38	3154
Ruud Koot	1301	82	0	0	68	16	4	315	61	1	0	1	1849
Rwiggum	0	0	0	0	1	0	0	0	0	0	0	0	1
RxS	795	3	0	0	12	3	4	480	10	2	0	0	1309
Ryan Norton	772	135	7	0	27	16	2	36	7	0	0	0	1002
Ryan Postlethwaite	1714	101	1	0	279	56	67	1400	151	23	0	60	3852
RyanGerbil10	3623	18	0	0	46	4	2	190	11	0	0	2	3896
Ryulong	10729	212	0	0	1213	49	77	6278	615	62	0	2	19237
S@bre	84	3	0	0	2	0	2	4	0	0	0	0	95
SB Johnny	39	2	0	0	10	0	4	9	6	0	0	0	70
SCEhardt	5235	51	0	0	12	0	0	306	3	0	0	1	5608
SCZenz	447	17	0	0	17	21	5	149	26	0	0	0	682
SD6-Agent	1	0	0	0	0	0	0	0	0	0	0	0	1
SGGH	2268	39	16	0	38	8	8	1007	35	42	0	2	3463
SQL	2452	47	0	0	373	10	66	262	124	0	0	34	3368
ST47	37704	4965	0	0	237	83	99	5848	2327	2	0	3	51268
SWAdair	1600	7	0	0	49	1	0	38	1	0	0	0	1696
Sabine's Sunbird	88	0	0	0	7	0	3	0	0	0	0	0	98
Sadalmelik	0	0	0	0	1	0	0	0	0	0	0	0	1
Sade	148	5	0	0	3	0	0	1	2	0	0	0	159
Sageross	4	0	0	0	0	0	0	0	0	0	0	0	4
Salix alba	178	7	0	0	11	5	4	7	0	0	0	0	212
Sam	104	21	0	0	24	4	0	22	0	0	0	2	177
Sam Blacketer	2387	15	0	0	45	8	2	193	33	1	0	1	2685
Sam Hocevar	6	7	0	0	0	0	0	1	2	0	0	0	16
Sam Korn	1014	21	6	8	65	10	13	974	76	4	0	13	2204
Sam Vimes	42	5	0	0	0	0	0	34	0	0	0	0	81
Samir	2583	98	0	0	260	132	10	484	58	0	0	10	3635
Samotnik	0	0	0	0	2	0	0	0	0	0	0	0	2
Samsara	36	22	0	0	73	4	2	63	33	0	0	0	233
Samuel Blanning	1742	97	0	0	157	65	0	1197	170	0	0	0	3428
Samulili	2	0	0	0	0	0	0	1	0	0	0	0	3
Sanchom	233	3	0	0	4	1	0	58	8	0	0	0	307
Sandahl	8362	99	2	0	388	8	10	3552	65	10	0	3	12499
Sandstein	6686	85	3	0	426	26	20	1174	237	64	0	3	8724
Sango123	4193	11	0	0	41	3	0	1567	66	0	0	0	5881
Sannse	882	30	0	0	19	10	0	57	35	0	0	0	1033
Sarah	2681	147	0	0	148	46	4	508	109	14	0	48	3705
Saravask	406	15	0	0	27	17	10	78	13	0	0	0	566
Sardanaphalus	0	0	0	0	7	0	0	0	0	0	0	0	7
SarekOfVulcan	944	64	41	0	103	11	26	330	53	41	0	2	1615
Sasquatch	1951	25	0	0	84	25	1	681	104	0	0	1	2872
Sassygurl192	0	0	0	0	2	0	0	0	0	0	0	0	2
Satori Son	1540	52	27	0	242	11	2	592	14	8	0	1	2489
SatyrTN	2764	21	0	0	19	8	4	36	7	0	0	0	2859
Savidan	69	5	0	0	13	5	0	5	0	0	0	0	97
Saxifrage	292	2	0	0	10	4	0	13	0	0	0	0	321
Scarian	650	23	0	0	179	3	22	1014	65	4	0	5	1965
Sceptre	1628	92	0	0	81	8	0	518	89	0	0	0	2416
Schissel	11	0	0	0	1	0	0	2	2	0	0	0	16
Schneelocke	30	3	0	0	15	2	0	11	2	0	0	0	63
SchuminWeb	15387	311	21	0	143	13	6	675	6	22	0	0	16584
Schutz	838	4	0	0	3	0	0	3	0	0	0	0	848
Scientizzle	3404	64	0	0	211	19	9	1077	32	9	0	4	4829
Scimitar	192	3	0	0	9	3	0	97	4	0	0	0	308
Scipius	0	0	0	0	0	0	0	1	0	0	0	0	1
Scjessey	0	0	0	0	1	0	0	0	0	0	0	0	1
Scm83x	229	5	0	0	6	1	0	37	2	0	0	0	280
Scorpion0422	0	0	0	0	1	0	0	0	0	0	0	0	1
Scott Burley	842	1	0	0	11	1	0	33	3	0	0	0	891
Scott MacDonald	884	23	0	0	31	1	4	48	8	2	0	0	1001
Scott5114	1254	9	0	0	123	5	0	30	5	0	0	1	1427
ScottDavis	301	36	0	0	9	5	0	37	4	0	0	0	392
Seabhcan	193	3	0	0	5	2	0	27	2	0	0	0	232
Sean Whitton	439	16	0	0	18	7	0	55	3	0	0	2	540
Sean William	868	45	0	0	109	8	4	414	35	0	0	2	1485
Searchme	147	0	0	0	0	0	0	11	0	0	0	0	158
Seattle Skier	287	8	0	0	12	0	1	29	1	0	0	0	338
SebastianHelm	227	21	0	0	10	2	2	8	5	0	0	0	275
Sebastiankessel	2	2	0	0	8	4	0	38	1	0	0	0	55
Secret	6060	64	0	0	144	6	9	252	19	4	0	21	6579
Secretlondon	433	6	0	0	2	0	0	436	8	0	849	24	1758
Seddon	82	3	0	0	20	1	2	76	3	10	0	6	203
Seglea	192	4	0	0	2	0	0	1	0	0	0	0	199
Seicer	1873	43	0	0	339	37	47	711	48	12	0	0	3110
Selket	1185	8	0	0	19	3	2	212	16	0	0	0	1445
Sephiroth BCR	909	17	0	0	36	6	1	323	7	0	0	0	1299
Ser Amantio di Nicolao	0	0	0	0	0	0	0	0	0	0	0	1	1
Seraphim	404	35	0	0	40	9	11	135	22	1	0	3	660
Seraphimblade	3218	19	0	0	44	9	2	767	51	3	0	3	4116
Seresin	3064	97	0	0	189	9	29	179	1	3	0	5	3576
Sesel	78	4	0	0	19	12	0	12	0	0	0	0	125
Seth Ilys	343	2	0	0	7	2	0	5	3	0	0	0	362
Sethant	1	2	0	0	0	0	0	0	0	0	0	0	3
Sfoskett	11	1	0	0	1	0	0	0	0	0	0	0	13
Sgeureka	478	21	0	0	1	0	0	3	1	1	0	0	505
Shadow1	284	13	0	0	32	4	0	170	27	0	0	0	530
ShamelessAngel	0	0	0	0	1	0	0	0	0	0	0	0	1
Shanel	4686	76	1	0	71	17	0	2601	517	0	0	0	7969
Shanes	2432	21	0	0	89	162	4	1098	24	0	0	0	3830
Shauri	44	0	0	0	0	1	0	2	0	0	0	0	47
SheffieldSteel	50	5	5	0	28	2	10	125	17	19	0	0	261
Sheldon Rampton	2	0	0	0	0	0	0	1	0	0	0	0	3
Shell Kinney	10967	309	7	1	60	7	3	687	89	6	0	3	12139
Shereth	822	34	0	0	12	4	1	485	10	0	0	1	1369
Sherool	42254	70	0	0	19	6	0	18	1	0	0	0	42368
Shii	406	40	0	0	24	12	0	71	55	0	0	2	610
