User	DL	UD	RD	PT	UP	PM	BL	UB	BM	UR	RM	Total
PeaceNT	5087	175	0	105	10	8	298	9	0	0	0	5692
PedanticallySpeaking	41	8	0	2	0	0	0	0	0	0	0	51
Pedro	8846	41	0	91	14	11	777	14	7	0	265	10066
Pedro Paulo Vasconcellos	0	0	0	2	0	0	0	0	0	0	0	2
Pegship	191	2	0	1	0	0	1	0	0	0	0	195
Penader	0	0	0	1	0	0	0	0	0	0	0	1
Pending deletion script	1210	0	0	0	0	0	0	0	0	0	0	1210
Pengo	50	14	0	2	1	0	7	0	0	0	0	74
Penwhale	145	8	0	44	6	14	50	13	1	0	0	281
Pepsidrinka	993	33	0	34	19	0	395	34	0	0	0	1508
Perceval	29	0	0	5	4	0	19	0	0	0	0	57
Peripitus	8321	41	0	87	18	13	151	10	8	0	3	8652
Persian Poet Gal	2289	95	0	998	25	39	3214	141	10	0	1	6812
Peruvianllama	624	7	0	18	4	0	366	6	0	0	0	1025
Peteforsyth	17	5	0	5	2	3	11	2	3	0	0	48
Peter	3642	47	0	74	23	0	652	39	0	0	0	4477
PeterSymonds	5781	179	0	1078	354	373	2389	123	370	0	409	11056
Pgk	3711	73	0	556	54	0	4060	2204	0	0	0	10658
Phaedriel	3551	55	0	199	30	16	308	19	0	0	0	4178
Pharos	402	70	0	593	153	0	41	7	1	0	0	1267
Phil Bordelon	0	0	0	2	1	0	0	0	0	0	0	3
Phil Boswell	532	10	0	79	1	3	19	4	0	0	0	648
Phil Sandifer	676	138	0	80	57	8	280	69	0	0	0	1308
PhilKnight	23479	413	0	822	52	32	4556	187	133	0	26	29700
Philip Baird Shearer	412	75	0	80	15	19	15	2	0	0	0	618
Philippe	4122	51	0	350	33	44	1504	66	2	0	8	6180
Philosopher	1191	20	0	28	2	5	35	2	7	0	25	1315
Phils	15	1	0	0	0	0	26	2	0	0	0	44
Philwelch	933	44	0	28	7	0	72	14	0	0	0	1098
Phuntsok2000	0	0	0	2	0	0	0	0	0	0	0	2
Physchim62	1115	41	0	34	5	0	107	17	0	0	0	1319
Piazzajordan2	0	0	0	1	0	0	0	0	0	0	0	1
Picaroon	4039	61	0	55	12	5	461	27	0	0	1	4661
PierreAbbat	0	0	0	0	0	0	6	0	0	0	0	6
Pigman	1018	9	0	14	0	1	21	4	0	0	0	1067
Pilotguy	7231	64	0	294	29	1	2576	685	0	0	0	10880
PinchasC	119	18	0	48	14	1	188	6	0	0	0	394
Pinkville	1	0	0	6	0	0	1	0	0	0	0	8
Piotrus	619	178	0	19	8	2	80	17	0	0	0	923
Pjacobi	230	6	0	15	3	0	99	2	0	0	0	355
Plange	123	0	0	3	1	0	32	0	0	0	0	159
Plastikspork	3584	129	0	185	14	22	15	0	2	0	0	3951
Please try again.	0	0	0	1	0	0	0	0	0	0	0	1
Poeloq	21	1	0	0	0	0	52	2	0	0	4	80
Polaron	0	0	0	1	0	0	0	0	0	0	0	1
Pollinator	35	0	0	4	0	0	146	1	0	0	0	186
Poor Yorick	93	0	0	6	3	1	0	0	0	0	0	103
Postdlf	5659	84	0	118	4	3	721	9	3	0	0	6601
Pratyeka	1	2	0	0	0	0	0	0	0	0	0	3
Premeditated Chaos	1732	18	0	3	0	0	19	1	0	0	0	1773
PrimeHunter	67	7	0	3	2	0	0	0	0	0	1	80
ProcseeBot	0	0	0	0	0	0	79613	0	0	0	0	79613
Prodego	2103	267	0	145	101	68	1258	224	66	0	41	4273
ProhibitOnions	254	1	0	0	1	0	50	0	0	0	0	306
Prolog	1248	34	0	65	5	4	588	2	4	0	0	1950
Promethean	0	0	0	1	0	0	0	0	0	0	0	1
Proteus	116	0	0	2	0	0	11	10	0	0	0	139
Protonk	2724	1222	0	94	7	14	195	21	27	0	4	4308
ProveIt	4433	7	0	3	0	0	2	0	0	0	0	4445
Pschemp	2135	247	0	169	29	0	3321	319	0	0	0	6220
Psy guy	110	0	0	10	9	0	181	17	0	0	0	327
Qaz	75	0	0	0	0	0	0	0	0	0	0	75
Quadell	95659	301	0	51	16	3	120	11	1	0	0	96162
Quarl	7973	111	0	22	10	0	37	3	0	0	0	8156
Quell	0	0	0	1	0	0	0	0	0	0	0	1
Quercusrobur	15	2	0	3	2	0	8	0	0	0	0	30
Qwghlm	592	31	0	17	1	0	17	0	0	0	0	658
R'n'B	8479	190	0	20	4	0	5	0	0	0	0	8698
R-Con 9	0	0	0	1	0	0	0	0	0	0	0	1
R. Baley	8	3	0	26	1	11	78	6	0	0	1	134
R. fiend	2822	21	0	19	4	0	56	1	0	0	0	2923
R3m0t	1340	15	0	30	0	0	4	4	0	0	0	1393
RG2	3298	61	0	18	1	0	162	8	0	0	0	3548
RHaworth	44534	2921	0	2316	41	2	538	16	4	0	0	50372
RJFJR	34	2	0	0	0	0	1	0	0	0	0	37
RN	706	132	0	17	15	0	28	7	0	0	0	905
Radiant!	2464	50	0	180	45	0	178	23	0	0	0	2940
RadicalBender	510	8	0	3	0	0	13	0	0	0	0	534
RadioKirk	2676	77	0	164	15	0	1678	74	0	0	0	4684
Ragesoss	357	42	0	5	1	2	6	0	0	0	0	413
Ragib	487	16	0	52	8	2	263	12	0	0	0	840
Raith Sienar	0	0	0	8	0	0	0	0	0	0	0	8
Ral315	2267	121	0	353	28	24	347	49	0	0	2	3191
Ram-Man	834	3	0	16	0	1	25	6	0	0	0	885
Rama	767	9	0	18	10	0	316	13	1	0	0	1134
Rama's Arrow	1202	3	0	46	9	0	200	25	0	0	0	1485
Ramallite	2	0	0	0	0	0	6	0	0	0	0	8
Rambo's Revenge	90	8	0	2	0	2	5	0	1	0	0	108
Ran	193	3	0	7	0	2	87	2	0	0	0	294
Random832	609	127	0	30	11	10	33	8	0	0	9	837
RandomXYZb	2778	36	0	242	19	24	1506	49	8	0	7	4669
Raso mk	0	0	0	1	0	0	0	0	0	0	0	1
RasputinAXP	2198	13	0	28	5	0	84	3	0	0	0	2331
Raul654	1163	104	0	1703	505	42	2495	226	5	148	83	6474
Raven4x4x	407	2	0	3	0	0	200	1	0	0	1	614
Raymolayenie	0	0	0	1	0	0	0	0	0	0	0	1
Raymond arritt	874	2	0	32	8	5	344	21	0	0	0	1286
Rbrwr	346	2	0	0	0	0	1	0	0	0	0	349
Rd232	1689	5	0	66	8	17	83	6	2	0	0	1876
Rdsmith4	3198	65	0	139	61	0	597	269	2	872	96	5299
Rebecca	2211	69	0	32	3	2	138	71	0	0	0	2526
Recurring dreams	6	0	0	1	0	0	21	1	0	0	0	29
RedWolf	14622	50	0	0	0	0	3	0	0	0	0	14675
RedWordSmith	240	11	0	13	20	0	20	1	0	0	0	305
RedirectCleanupBot	4377	0	0	0	0	0	0	0	0	0	0	4377
Redux	196	12	0	24	7	0	48	1	0	131	129	548
Redvers	17260	160	0	883	28	19	2119	201	310	0	1	20981
Redwolf24	1943	48	0	50	25	0	208	45	0	0	0	2319
Reedy	1127	32	0	36	13	13	40	11	0	0	10	1282
Refdoc	61	5	0	11	4	0	28	5	0	0	0	114
Reflex Reaction	511	14	0	1	2	0	6	0	0	0	0	534
RegentsPark	332	9	0	122	16	44	98	1	3	0	0	625
Remember the dot	816	11	0	26	2	7	18	1	0	0	13	894
Renata3	4795	34	0	15	2	0	60	4	0	0	0	4910
Renesis	148	0	0	25	1	0	19	6	0	0	0	199
Resolute	1213	18	0	23	2	1	46	2	0	0	0	1305
Retired username	12142	239	0	115	33	8	206	14	0	0	2	12759
RetiredUser2	376	88	0	25	15	0	12	6	0	0	0	522
Rettetast	22128	64	0	20	4	3	414	6	1	0	15	22655
Revolving Bugbear	102	7	0	5	1	0	25	11	0	0	0	151
RexNL	2299	11	0	153	11	9	4191	66	15	0	0	6755
ReyBrujo	951	36	0	101	29	5	138	2	0	0	0	1262
Rfl	364	39	0	0	0	0	0	0	0	0	0	403
Rhobite	719	15	0	67	26	0	617	47	0	0	0	1491
Rholton	277	3	0	8	1	0	22	3	0	0	0	314
Riana	14438	155	0	1058	108	108	2446	192	3	0	18	18526
Rich Farmbrough	2990	226	0	81	32	14	247	28	10	0	3	3631
Richardcavell	433	8	0	29	9	1	73	2	0	0	0	555
Richardshusr	983	38	0	53	24	12	16	3	0	0	0	1129
Rick Block	632	3	0	3	1	0	66	2	0	0	0	707
RickK	2466	14	0	53	5	0	651	26	0	0	0	3215
Ricky81682	4091	22	0	34	60	20	138	16	10	0	0	4391
Rifleman 82	386	40	0	32	9	5	115	7	4	0	3	601
Rigadoun	215	10	0	2	1	0	2	1	0	0	0	231
Risker	522	56	178	121	31	79	201	15	31	0	5	1239
Rjanag	675	25	0	63	7	8	127	16	15	0	1	937
Rjd0060	15141	385	0	657	45	99	1174	132	67	0	29	17729
Rje	1206	8	0	93	171	0	315	5	0	0	0	1798
Rkitko	671	48	0	15	2	2	11	1	0	0	0	750
Rklawton	879	14	0	25	2	2	480	15	10	0	0	1427
Rlandmann	1057	68	0	23	3	0	44	3	0	0	0	1198
Rlevse	1378	59	24	150	20	29	2735	157	12	547	94	5205
Rlquall	4	1	0	0	0	0	1	1	0	0	0	7
Rmhermen	2069	15	0	26	7	4	55	0	0	0	0	2176
Roadrunner	0	0	0	0	0	0	5	0	0	0	0	5
RobH	0	0	0	0	0	0	0	0	0	1	0	1
RobLa	2	1	0	0	0	0	0	0	0	0	0	3
Robchurch	714	11	0	6	4	0	83	12	0	0	0	830
Robdurbar	1591	72	0	147	84	0	112	25	0	0	0	2031
Robert Merkel	0	1	0	0	0	0	5	4	0	0	0	10
RobertG	6057	23	0	39	5	3	394	23	0	0	1	6545
Robin Patterson	0	0	0	0	0	0	1	0	0	0	0	1
Robth	3830	187	0	5	3	0	10	0	0	0	0	4035
RobyWayne	122	0	0	0	0	0	14	0	0	0	0	136
RockMFR	2041	171	0	175	124	25	319	5	1	0	1	2862
Rockero	78	1	0	5	2	0	13	0	0	0	0	99
Rockpocket	464	17	0	29	9	4	141	17	1	0	1	683
Rocky Road	0	0	0	1	0	0	0	0	0	0	0	1
Rodhullandemu	977	58	0	758	28	155	2428	103	74	0	14	4595
Roger Davies	437	24	20	10	3	3	46	17	4	0	3	567
Rogerd	579	11	0	24	5	0	138	1	0	0	0	758
Ronhjones	22	1	0	7	2	0	3	2	0	0	0	37
Ronline	62	3	0	6	9	0	11	1	0	0	0	92
Ronnotel	19	2	0	42	9	6	87	24	1	0	1	191
Roozbeh	152	2	0	27	7	0	8	1	0	0	0	197
Rosiestep	11	5	0	2	2	0	0	0	0	0	2	22
Rossami	1006	467	0	36	9	1	230	2	0	0	0	1751
RoyBoy	129	2	0	36	2	1	611	13	0	0	0	794
RoySmith	347	11	0	29	5	0	233	10	1	0	0	636
Royalbroil	954	22	0	69	22	5	48	4	0	0	0	1124
Royalguard11	1825	32	0	267	379	28	179	19	0	0	0	2729
Royboycrashfan	6095	107	0	73	0	0	386	22	0	0	0	6683
Rschen7754	1057	52	0	341	5	9	529	52	9	0	7	2061
Rspeer	116	5	0	15	1	0	109	23	1	0	0	270
Ruhrfisch	279	13	0	46	4	2	50	4	4	0	1	403
Runcorn	72	4	0	5	2	0	143	79	0	0	0	305
Rune.welsh	819	5	0	28	7	0	33	1	0	0	0	893
Runningonbrains	171	5	0	9	2	2	27	2	4	0	0	222
Ruslik0	2104	23	0	174	16	40	184	4	8	0	27	2580
Ruud Koot	1294	80	0	67	16	4	312	61	1	0	1	1836
Rwiggum	0	0	0	1	0	0	0	0	0	0	0	1
RxS	791	3	0	9	3	4	466	10	1	0	0	1287
Ryan Postlethwaite	1344	93	0	267	54	63	1342	148	12	0	57	3380
RyanGerbil10	3623	18	0	46	4	2	190	11	0	0	2	3896
Ryulong	10729	212	0	1213	49	77	6278	615	62	0	2	19237
S@bre	38	2	0	0	0	1	1	0	0	0	0	42
SB Johnny	35	2	0	10	0	4	9	2	0	0	0	62
SCEhardt	5235	50	0	12	0	0	305	3	0	0	0	5605
SCZenz	447	17	0	17	21	5	149	26	0	0	0	682
SD6-Agent	1	0	0	0	0	0	0	0	0	0	0	1
SGGH	1908	32	0	18	5	0	694	26	2	0	2	2687
SQL	2451	46	0	372	10	66	262	124	0	0	34	3365
ST47	37691	4965	0	229	74	89	5847	2327	2	0	3	51227
SWAdair	1600	7	0	49	1	0	38	1	0	0	0	1696
Sabine's Sunbird	36	0	0	7	0	2	0	0	0	0	0	45
Sadalmelik	0	0	0	1	0	0	0	0	0	0	0	1
Sade	148	5	0	3	0	0	1	2	0	0	0	159
Salix alba	111	7	0	8	4	4	6	0	0	0	0	140
Sam	104	21	0	24	4	0	22	0	0	0	2	177
Sam Blacketer	2387	15	0	45	8	2	193	33	1	0	1	2685
Sam Hocevar	6	7	0	0	0	0	1	2	0	0	0	16
Sam Korn	1014	21	6	65	10	13	974	76	4	0	13	2196
Sam Vimes	42	5	0	0	0	0	34	0	0	0	0	81
Samir	2580	98	0	259	132	10	484	58	0	0	10	3631
Samotnik	0	0	0	2	0	0	0	0	0	0	0	2
Samsara	36	21	0	73	4	2	63	33	0	0	0	232
Samuel Blanning	1742	97	0	157	65	0	1197	170	0	0	0	3428
Samulili	2	0	0	0	0	0	1	0	0	0	0	3
Sanchom	233	3	0	4	1	0	58	8	0	0	0	307
Sandahl	7646	90	0	351	8	8	3466	65	9	0	2	11645
Sandstein	6411	74	0	411	23	17	1050	208	31	0	3	8228
Sango123	4193	11	0	41	3	0	1567	66	0	0	0	5881
Sannse	882	30	0	19	10	0	57	35	0	0	0	1033
Sarah	2608	134	0	130	42	4	466	106	3	0	39	3532
Saravask	406	15	0	27	17	10	78	13	0	0	0	566
Sardanaphalus	0	0	0	7	0	0	0	0	0	0	0	7
SarekOfVulcan	843	52	0	62	8	13	150	28	20	0	0	1176
Sasquatch	1915	25	0	83	25	1	677	104	0	0	1	2831
Sassygurl192	0	0	0	2	0	0	0	0	0	0	0	2
Satori Son	1371	49	0	191	11	2	497	14	5	0	1	2141
SatyrTN	2024	17	0	18	8	4	36	7	0	0	0	2114
Savidan	60	4	0	13	5	0	2	0	0	0	0	84
Saxifrage	292	2	0	10	4	0	13	0	0	0	0	321
Scarian	650	23	0	179	3	22	1014	65	4	0	5	1965
Sceptre	1628	92	0	81	8	0	518	89	0	0	0	2416
Schissel	11	0	0	1	0	0	2	2	0	0	0	16
Schneelocke	29	3	0	15	2	0	11	2	0	0	0	62
SchuminWeb	9967	223	0	112	12	6	395	5	13	0	0	10733
Schutz	837	3	0	3	0	0	3	0	0	0	0	846
Scientizzle	2741	54	0	172	16	4	909	30	1	0	3	3930
Scimitar	192	3	0	9	3	0	97	4	0	0	0	308
Scipius	0	0	0	0	0	0	1	0	0	0	0	1
Scjessey	0	0	0	1	0	0	0	0	0	0	0	1
Scm83x	229	5	0	6	1	0	37	2	0	0	0	280
Scorpion0422	0	0	0	1	0	0	0	0	0	0	0	1
Scott Burley	842	1	0	11	1	0	33	3	0	0	0	891
Scott5114	1189	6	0	119	5	0	29	5	0	0	1	1354
ScottDavis	301	36	0	9	5	0	37	4	0	0	0	392
Seabhcan	193	3	0	5	2	0	27	2	0	0	0	232
Sean Whitton	439	16	0	18	7	0	55	3	0	0	2	540
Sean William	868	45	0	109	8	4	414	35	0	0	2	1485
Searchme	147	0	0	0	0	0	11	0	0	0	0	158
Seattle Skier	285	8	0	8	0	0	21	1	0	0	0	323
SebastianHelm	191	16	0	9	2	2	5	5	0	0	0	230
Sebastiankessel	2	2	0	8	4	0	38	1	0	0	0	55
Secret	5620	58	0	132	6	7	189	12	2	0	19	6045
Secretlondon	427	6	0	2	0	0	420	8	0	849	24	1736
Seddon	77	2	0	17	1	2	68	3	9	0	6	185
Seglea	188	3	0	1	0	0	0	0	0	0	0	192
Seicer	1867	43	0	335	37	47	707	48	12	0	0	3096
Selket	1184	8	0	19	3	2	212	16	0	0	0	1444
Sephiroth BCR	909	17	0	36	6	1	321	7	0	0	0	1297
Seraphim	404	35	0	40	9	11	135	22	1	0	3	660
Seraphimblade	2542	17	0	39	9	2	678	49	1	0	2	3339
Seresin	2803	87	0	181	8	29	162	1	3	0	5	3279
Sesel	76	4	0	19	12	0	12	0	0	0	0	123
Seth Ilys	343	2	0	7	2	0	5	3	0	0	0	362
Sethant	1	2	0	0	0	0	0	0	0	0	0	3
Sfoskett	11	1	0	1	0	0	0	0	0	0	0	13
Sgeureka	452	20	0	1	0	0	3	1	1	0	0	478
Shadow1	284	13	0	32	4	0	170	27	0	0	0	530
ShamelessAngel	0	0	0	1	0	0	0	0	0	0	0	1
Shanel	4684	76	0	71	17	0	2595	517	0	0	0	7960
Shanes	2431	21	0	89	162	3	1096	24	0	0	0	3826
Shauri	44	0	0	0	1	0	2	0	0	0	0	47
SheffieldSteel	43	5	0	28	2	10	115	17	17	0	0	237
Sheldon Rampton	2	0	0	0	0	0	1	0	0	0	0	3
Shell Kinney	10821	279	0	56	7	3	666	81	3	0	2	11918
Shereth	772	30	0	12	4	1	446	8	0	0	1	1274
Sherool	42023	70	0	19	6	0	18	1	0	0	0	42137
Shii	400	32	0	24	12	0	66	55	0	0	2	591
Shimeru	789	0	0	6	0	0	2	0	0	0	0	797
Shimgray	1255	138	0	145	4	5	32	18	0	0	9	1606
Shirahadasha	171	2	0	10	4	3	55	8	0	0	0	253
Shizhao	1	1	0	1	0	0	0	0	0	0	0	3
Shoeofdeath	903	3	0	7	1	0	117	0	1	0	0	1032
Shreshth91	2323	19	0	33	12	0	390	48	0	0	0	2825
Shyam	16920	56	0	19	2	0	57	1	0	0	1	17056
Shyamal	72	4	0	19	2	5	25	2	0	0	3	132
Silence	24	0	0	0	1	0	0	0	0	0	0	25
SilkTork	294	22	0	9	2	5	1	1	2	0	1	337
Silsor	523	6	0	35	41	0	139	137	0	0	0	881
SimonP	5280	58	0	12	275	0	45	2	0	0	0	5672
Singularity	7381	115	0	61	15	2	79	7	0	0	1	7661
Sir Nicholas de Mimsy-Porpington	2149	60	0	84	11	4	814	82	0	0	0	3204
SirFozzie	344	18	0	88	8	38	294	32	2	0	0	824
Siroxo	73	4	0	0	0	0	18	0	0	0	0	95
Sitthisoneout1	0	0	0	1	0	0	0	0	0	0	0	1
Sj	115	164	0	10	9	1	57	8	0	0	0	364
Sjakkalle	4662	378	0	43	29	1	826	66	3	0	0	6008
Sjc	19	1	0	0	0	0	3	0	0	0	0	23
Sjorford	428	34	0	4	5	0	3	0	0	0	0	474
Skier Dude	63975	2079	0	361	8	27	676	1418	9	0	6	68559
Skomorokh	1384	84	0	38	2	4	0	0	0	0	6	1518
Sky Harbor	0	0	0	0	0	0	1	0	0	0	0	1
Slakr	3881	61	0	274	24	86	9106	97	21	0	14	13564
Slambo	696	18	0	33	0	0	184	5	0	0	0	936
SlimVirgin	1169	290	0	757	390	16	1129	228	0	0	1	3980
Slowking Man	1350	29	0	130	25	1	859	132	0	0	0	2526
Slp1	478	17	0	26	7	4	124	3	7	0	0	666
Slrubenstein	33	2	0	28	7	2	43	10	4	0	0	129
Slumgum	154	1	0	1	0	0	0	0	0	0	0	156
Smalljim	802	7	0	13	2	0	390	7	3	0	0	1224
Smashville	1392	13	0	54	4	1	381	18	25	0	0	1888
Smith03	116	4	0	5	0	1	6	68	0	0	0	200
Smith609	147	1	0	2	0	0	3	2	2	0	0	157
SmthManly	519	4	0	32	9	1	51	2	0	0	0	618
Smurrayinchester	67	3	0	10	6	0	17	6	0	0	0	109
Sn0wflake	406	3	0	15	2	0	107	2	0	0	0	535
Snowolf	693	15	0	40	6	2	603	30	2	0	3	1394
Snoyes	95	0	0	1	0	0	40	0	0	0	0	136
SoLando	285	14	0	18	7	0	191	6	0	0	0	521
SoWhy	7569	93	0	684	57	136	260	7	12	0	9	8827
Solid Falcon	0	0	0	2	0	0	0	0	0	0	0	2
Solipsist	78	1	0	136	49	0	108	12	0	0	0	384
Someguy1221	1268	14	0	22	3	3	498	3	25	0	4	1840
Somno	865	22	0	14	5	2	15	0	1	0	0	924
SorryGuy	11	2	0	2	2	0	18	2	0	0	0	37
Sortior	1	0	0	0	0	0	0	0	0	0	0	1
Soumyasch	2801	54	0	74	10	3	670	32	0	0	6	3650
SouthernNights	2065	46	0	127	35	10	252	6	4	0	0	2545
Spangineer	262	10	0	16	11	0	94	8	0	0	0	401
Spartaz	3371	187	0	183	28	10	324	76	6	0	9	4194
Spebi	1545	31	0	165	9	26	493	26	0	0	10	2305
Spellcast	8008	423	0	633	7	38	9182	637	123	0	11	19062
Spencer	202	3	0	29	3	4	260	3	0	0	1	505
Spencer195	12	0	0	0	0	0	3	0	0	0	0	15
Spike Wilbury	2636	101	0	23	4	0	145	4	1	0	1	2915
Spinningspark	100	13	0	18	2	5	137	1	7	0	0	283
Splash	8210	319	0	262	758	7	414	136	0	0	1	10107
SpuriousQ	625	1	0	17	1	0	569	5	0	0	0	1218
Srikeit	1840	18	0	86	45	0	387	22	0	0	0	2398
Ssd	1699	2	0	7	1	0	14	0	0	0	0	1723
Staecker	1689	21	0	1	1	0	2	0	0	0	0	1714
Stan Shebs	2652	74	0	1	0	0	25	0	0	1	0	2753
Star Mississippi	2050	56	0	77	4	6	247	8	1	0	0	2449
Starblind	2487	13	0	83	1	1	239	6	1	0	0	2831
Staxringold	326	2	0	1	0	0	42	0	0	0	0	371
Steel	9468	74	0	969	333	26	1199	89	2	0	6	12166
Steinsky	34	0	0	7	2	0	32	1	0	0	0	76
Stemonitis	3613	125	0	9	12	2	37	2	0	0	0	3800
Stephan Schulz	7	0	0	13	1	3	86	3	1	0	1	115
Stephen	6792	83	0	81	2	0	1399	72	9	0	9	8447
Stephen Bain	1746	42	0	85	23	1	96	18	0	0	0	2011
StephenBuxton	465	15	0	30	3	3	253	9	0	0	0	778
Steve	184	3	0	1	1	0	1	1	0	0	0	191
Steve Smith	1311	81	0	101	5	15	300	30	9	0	3	1855
SteveSims	0	0	0	1	0	0	0	0	0	0	0	1
Steven Walling	652	3	0	70	1	8	61	3	0	0	0	798
Stevenfruitsmaak	95	10	0	10	0	0	11	0	0	0	0	126
Stevenj	33	1	0	23	0	0	39	1	0	0	0	97
Stevertigo	136	16	0	46	11	0	22	14	0	0	0	245
Stewartadcock	828	0	0	10	3	0	6	1	0	0	0	848
Stifle	18431	501	0	515	54	48	484	65	10	0	38	20146
Stormie	2418	63	0	46	6	3	373	11	0	0	2	2922
StuffOfInterest	173	5	0	29	2	0	104	2	0	0	0	315
Stuffdoing	0	0	0	1	0	0	0	0	0	0	0	1
Stwalkerster	2541	63	0	80	1	7	360	44	3	0	32	3131
Sub619	0	0	0	1	0	0	0	0	0	0	0	1
Sue Anne	499	9	0	0	0	0	1	0	0	0	0	509
Sugarfish	2	2	0	1	1	0	0	0	0	0	0	6
Sundar	39	13	0	0	0	1	6	3	0	0	0	62
Superm401	255	24	0	21	22	23	47	12	0	0	1	405
Sverdrup	501	4	0	1	2	0	2	2	0	0	0	512
Swatjester	949	30	0	181	16	30	375	49	0	0	5	1635
Syrthiss	3113	42	0	192	24	7	1863	92	51	0	7	5391
TFOWR	0	0	0	2	0	0	0	0	0	0	0	2
TKD	2746	150	0	75	17	19	315	30	3	0	3	3358
TPK	62	0	0	0	0	0	0	0	0	0	0	62
TSO1D	89	1	0	34	8	2	21	2	0	0	0	157
TShilo12	59	4	0	7	2	0	5	2	0	0	0	79
TUF-KAT	542	39	0	0	0	0	12	1	0	0	0	594
Ta bu shi da yu	1396	57	0	88	47	0	171	56	0	0	0	1815
Tabercil	369	15	0	50	7	1	176	4	1	0	0	623
Tadakuni	9	0	0	0	0	0	0	0	0	0	0	9
Talrias	255	8	0	23	14	0	82	17	0	0	0	399
Tango	341	2	0	4	2	0	75	4	0	0	0	428
Tangotango	1509	28	0	23	1	1	621	17	0	0	0	2200
Tanner-Christopher	9	0	0	12	0	4	1	1	0	0	0	27
Tannin	57	2	0	1	0	0	22	1	0	0	0	83
Tanthalas39	2199	25	0	984	38	146	2994	59	31	0	4	6480
Tariqabjotu	303	26	0	820	90	40	440	73	2	0	0	1794
Tassedethe	1886	96	0	2	2	0	1	0	0	0	0	1987
Taw	87	17	0	0	2	0	0	0	0	0	0	106
Tawker	4359	51	0	281	18	12	1753	349	0	0	9	6832
Taxman	246	19	1	15	10	0	175	12	0	33	337	848
Tbo 157	30	2	0	3	1	0	24	6	0	0	0	66
Tcncv	176	2	0	27	2	7	88	2	4	0	0	308
TeaDrinker	1726	19	0	19	1	2	248	4	1	0	1	2021
Tedder	1326	12	0	562	49	136	262	9	28	0	1	2385
TenOfAllTrades	404	14	0	65	5	9	594	41	9	0	3	1144
TerriersFan	1402	58	0	152	12	9	246	10	2	0	0	1891
Terrillja	0	0	0	1	0	0	0	0	0	0	0	1
TexasAndroid	18747	470	0	349	41	11	634	37	0	0	1	20290
Texture	450	10	0	1	1	0	34	1	0	0	0	497
Tfinc	0	0	0	0	0	0	0	0	0	0	2	2
ThaddeusB	1499	255	0	6	1	3	28	5	1	0	1	1799
Thatcher	2740	118	9	243	59	27	3019	331	24	0	31	6601
Thatcher131	0	1	0	0	0	0	0	0	0	0	0	1
Thatislifeandlove	0	0	0	2	0	0	0	0	0	0	0	2
The Anome	3182	81	0	331	33	23	4096	183	59	0	2	7990
The Cunctator	7	50	0	5	17	0	11	6	0	0	0	96
The Earwig	280	9	0	2	1	0	7	0	0	0	7	306
The Epopt	3283	41	0	27	2	0	44	12	0	0	0	3409
The JPS	7688	40	0	202	23	12	399	14	0	0	0	8378
The Land	454	6	0	12	5	0	96	13	0	0	0	586
The Placebo Effect	366	12	0	38	8	6	27	4	0	0	2	463
The Rambling Man	3127	8	0	73	3	4	734	6	0	243	24	4222
The Random Editor	88	0	0	21	0	0	39	1	0	0	0	149
The Singing Badger	25	0	0	0	0	0	2	0	0	0	0	27
The Tom	141	12	0	41	12	0	4	0	0	0	0	210
The Transhumanist	0	0	0	3	0	0	0	0	0	0	0	3
The ed17	80	5	0	26	1	11	10	0	4	0	2	139
The undertow	809	10	0	38	9	4	112	7	0	0	4	993
The wub	6376	26	0	26	5	0	171	8	0	0	2	6614
The-G-Unit-Boss	1409	5	0	102	3	12	24	0	0	0	0	1555
TheCoffee	29315	42	0	18	13	0	26	1	1	0	0	29416
TheCustomOfLife	43	0	0	6	1	0	3	0	0	0	0	53
TheDJ	209	13	0	6	0	3	0	0	0	0	0	231
TheParanoidOne	12440	29	0	0	0	0	0	0	0	0	0	12469
TheProject	2162	13	0	21	8	0	67	3	0	0	0	2274
Thedemonhog	27	0	0	0	0	1	0	0	0	0	2	30
Thehelpfulone	629	20	0	222	8	42	133	7	15	0	7	1083
TheoClarke	269	17	0	0	1	0	17	2	0	0	0	306
Therequiembellishere	0	0	0	1	0	0	0	0	0	0	0	1
Theresa knott	1748	51	0	238	58	15	1483	231	0	0	0	3824
Thespian	2	1	0	4	0	0	2	1	0	0	0	10
Thingg	3538	42	0	59	3	10	440	7	8	0	5	4112
Thogo	0	0	2	0	0	0	0	0	0	0	0	2
Thorpe	319	4	0	10	2	1	22	4	0	0	0	362
Thryduulf	789	51	0	74	41	1	56	18	1	0	0	1031
Thue	8063	32	0	27	8	0	370	37	1	0	0	8538
Thunderboltz	607	28	0	13	6	0	79	0	0	0	0	733
Thunderbrand	3589	9	0	3	2	0	39	2	0	0	0	3644
TigerShark	1142	55	0	40	11	3	1019	43	0	0	0	2313
Tijuana Brass	2988	48	0	33	4	0	99	10	0	0	0	3182
Tikiwont	6305	659	0	72	16	0	450	8	10	0	0	7520
Tillwe	45	0	0	0	0	0	3	0	0	0	0	48
Tim Ivorson	8	4	0	1	0	0	0	0	0	0	0	13
Tim Starling	42	11	1	7	3	0	15	23	0	5	0	107
Tim!	851	27	0	4	3	0	46	2	0	0	0	933
TimVickers	1294	41	0	195	15	79	859	28	7	0	5	2523
Timc	35	1	0	0	1	0	2	0	0	0	0	39
