User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
XJamRastafire	8	0	0	0	5	3	0	0	0	0	0	0	16
Xaosflux	7866	310	1	0	612	288	251	855	83	31	0	12	10309
Xavexgoem	698	28	0	0	54	13	13	123	17	9	0	5	960
Xdamr	1040	10	0	0	2	0	0	29	1	1	0	0	1083
Xeno	11163	848	84	7	398	225	502	1402	728	220	1510	617	17704
Xezbeth	8466	106	6	0	57	11	0	423	6	2	0	0	9077
Xiner	210	4	0	0	10	1	0	72	4	0	0	0	301
Xnuala	62	0	0	0	0	0	0	3	1	0	0	0	66
Xoloz	7424	810	0	0	211	56	1	70	6	0	0	0	8578
Xymmax	1119	91	19	0	238	19	59	109	4	9	0	8	1675
Y	2865	59	2	0	54	11	8	121	5	0	0	0	3125
Y0u	345	0	0	0	0	0	0	13	2	0	0	0	360
Yamamoto Ichiro	1132	19	0	0	222	111	196	1607	36	12	0	67	3402
Yamla	3582	27	0	0	1223	59	16	4159	980	0	0	0	10046
Yandman	304	3	2	0	16	1	2	135	8	0	0	0	471
Yanksox	2711	57	0	0	113	30	0	228	20	0	0	0	3159
Yann	2	0	0	0	0	0	0	0	0	0	0	0	2
Yannismarou	297	2	0	0	20	7	2	48	1	0	0	1	378
YellowMonkey	8924	241	1	0	1040	97	86	2266	162	23	0	5	12845
Yelyos	43	0	0	0	1	1	0	8	1	0	0	0	54
Yet Another Redirect Cleanup Bot	7133	0	0	0	0	0	0	0	0	0	0	0	7133
Ynhockey	217	6	1	0	12	1	0	11	0	2	0	0	250
Yomangani	1125	9	0	0	36	8	0	31	2	0	0	0	1211
Yonatan	262	54	0	0	10	9	8	85	9	0	0	2	439
Youngamerican	1273	59	0	0	58	23	3	33	2	0	0	0	1451
Zanimum	1406	69	0	0	58	17	0	123	12	0	0	0	1685
Zedla	873	6	0	0	32	2	2	122	9	0	0	0	1046
Zemaiteska	0	0	0	0	1	0	0	0	0	0	0	0	1
Zero0000	118	4	25	0	19	6	2	69	3	2	0	0	248
ZimZalaBim	2604	19	0	0	58	8	0	139	2	0	0	0	2830
Zippy	13	9	0	0	5	2	4	35	6	0	0	0	74
Zocky	264	18	0	0	21	8	0	21	8	0	0	0	340
Zoe	5859	83	0	0	244	12	0	1240	99	0	0	0	7537
Zoicon5	33	0	0	0	0	0	0	0	0	0	0	0	33
Zoney	20	11	0	0	3	2	0	1	1	0	0	0	38
Zscout370	13090	305	13	0	352	70	39	637	97	5	0	9	14617
Zsinj	2663	13	0	0	38	2	0	442	39	0	0	0	3197
Zzuuzz	6014	238	1105	0	1325	1261	646	13055	1081	926	0	52	25703
Zzyzx11	10251	335	17	0	1256	570	38	389	53	6	0	4	12919
^demon	28646	182	0	0	40	7	3	76	13	1	0	1	28969
∆var Arnfjˆr Bjarmason	213	3	0	0	1	0	0	7	2	0	0	0	226
ÿû	0	0	0	0	2	0	0	0	0	0	0	0	2
Ëá™Áî±ÂçéÂ§è	0	0	0	0	1	0	0	0	0	0	0	0	1
Ôæó	0	0	0	0	2	0	0	0	0	0	0	0	2
Totals	7812534	177222	42029	1916	255591	50546	30921	1578243	84761	45251	21353	22612	10122979
