User,Totals
Nanfoodle,1 
Nanobug,1 
Nat,700 
Natalie Erin,5612 
Natalya,537 
NativeForeigner,3141 
NawlinWiki,311642 
Necrothesp,897 
Neelix,957 
Nehrams2020,5575 
NeilK,2 
Netsnipe,7405 
Neutrality,5114 
Nev1,1511 
Newyorkbrad,1861 
Nichalp,1575 
Nick,5212 
Nick-D,2808 
Nickptar,780 
Nickshanks,61 
Nicman911,2 
Night Gyr,748 
Nightmarishnight,1 
Nightscream,954 
Nightstallion,2049 
Nihiltres,15212 
Nihonjoe,11164 
Nikki311,575 
Nikkimaria,1431 
Nilfanion,620 
Nine Tail Fox,710 
Nishkid64,18546 
Niteowlneils,4255 
Nixdorf,2 
Nixeagle,14114 
Nlu,7078 
Nmajdan,313 
No Guru,1444 
NoSeptember,1968 
NodpiW,1 
Nohat,444 
Noldoaran,2 
Notheruser,70 
Nousernamesleft,221 
NrDg,3138 
Nthep,9266 
NuclearWarfare,17146 
Nufy8,773 
Number 57,7971 
Nunh-huh,868 
Nv8200p,59996 
Nyttend,36551 
Oberiko,469 
Obli,1192 
Ocaasi,161 
Ocatecir,1737 
Ocee,313 
Od Mishehu,16900 
OhanaUnited,978 
Ohnoitsjamie,10826 
Okiefromokla,439 
OlEnglish,1751 
Olaf Davis,600 
OldakQuill,359 
Oldboy212,1 
Oldelpaso,861 
Oldwindybear,5 
Oleg Alexandrov,822 
Olessi,163 
Oliver Pereira,10 
Olivier,312 
Omegatron,458 
One,1405 
Only,7099 
Opabinia regalis,1435 
Optimist on the run,5640 
Orangemike,45592 
Orderinchaos,6227 
Oren0,301 
Orioane,132 
Orlady,1238 
Orphaned image deletion bot,17748 
Orphaned talkpage deletion bot,1911 
Ortolan88,3 
Oscarthecat,4003 
OverlordQ,1886 
Owen,450 
OwenX,4070 
Oxymoron83,17549 
PBS,1190 
PDH,10716 
PFHLai,5424 
PMDrive1061,47221 
PS2pcGAMER,2488 
PZFUN,126 
Pablo-flores,1129 
Paginazero,6 
Pagrashtak,3220 
Pakaran,414 
Pamri,712 
Panyd,3429 
Papa November,3596 
Parsecboy,3848 
Parthian Scribe,1 
Pascal.Tesson,18378 
Pastor Theo,552 
Pastordavid,1346 
Patar knight,996 
Pathoschild,11747 
Patrick,332 
Pats1,1685 
Paul A,196 
Paul August,1301 
Paul Benjamin Austin,164 
Paul Erik,5863 
Paulmcdonald,13 
Pax:Vobiscum,1325 
Paxse,20 
Pb30,1196 
Pcb21,155 
PeaceNT,5688 
PedanticallySpeaking,51 
Pedro,10726 
Pedro Paulo Vasconcellos,2 
Pegship,195 
Penader,1 
Pending deletion script,1210 
Pengo,95 
Penwhale,430 
Pepsidrinka,1502 
Perceval,57 
Peridon,41360 
Peripitus,15594 
Persian Poet Gal,6864 
Peruvianllama,1026 
Pete Forsyth (WMF),2 
Peteforsyth,202 
Peter,6128 
PeterSymonds,15409 
Petrb,1 
Pgk,10583 
Phaedriel,4177 
Phantomsteve,6558 
Pharos,1417 
Phil Bordelon,3 
Phil Boswell,657 
Phil Sandifer,1313 
PhilKnight,37682 
Philg88,37 
Philippe,7113 
Philippe (WMF),159 
Philosopher,1619 
Phils,44 
Philwelch,1098 
Phuntsok2000,2 
Physchim62,1319 
Piazzajordan2,1 
Picaroon,4660 
PierreAbbat,7 
Pigman,1094 
Pilotguy,10856 
PinchasC,394 
Pinkville,9 
Piotrus,923 
Pjacobi,357 
Plange,159 
Plasticspork,1 
Plastikspork,48691 
Please try again.,1 
Poeloq,84 
Polargeo,1002 
Polaron,1 
Polarscribe,4142 
Pollinator,186 
Pongr,6 
Ponyo,9561 
Poor Yorick,105 
Postdlf,11061 
Pratyeka,19 
Preilly,3 
Premeditated Chaos,3648 
PresN,136 
PrimeHunter,261 
ProcseeBot,1180460 
Prodego,6195 
ProhibitOnions,409 
Prolog,4313 
Promethean,1 
Proteus,149 
Protonk,4741 
ProveIt,4445 
Pschemp,6209 
Pseudo-Richard,1137 
Psy guy,327 
Qaz,76 
Quadell,101536 
Quarl,8766 
Quell,1 
Quentinv57,1 
Quercusrobur,30 
QuiteUnusual,3 
Qwghlm,658 
Qwyrxian,3603 
R'n'B,33339 
R-Con 9,1 
R. Baley,143 
R. fiend,2923 
R3m0t,1393 
RG2,3548 
RHM22,18 
RHaworth,210632 
RJFJR,56 
RL0919,3854 
Radiant!,2940 
RadicalBender,534 
RadioKirk,4684 
Ragesoss,473 
Ragib,1094 
Raith Sienar,8 
Ral315,3187 
Ram-Man,885 
Rama,1259 
Rama's Arrow,1485 
Ramallite,8 
Rambo's Revenge,439 
Rami R,322 
Ramitmahajan,957 
Ran,295 
Random832,837 
RandomXYZb,4663 
Randykitty,1889 
Raso mk,1 
RasputinAXP,2331 
Raul654,6392 
Raven4x4x,614 
Raymolayenie,1 
Raymond arritt,1286 
Rbrwr,349 
Rd232,2689 
Rdsmith4,4425 
Reaper Eternal,16033 
Recurring dreams,29 
RedWolf,14718 
RedWordSmith,306 
RedirectCleanupBot,4377 
Redrose64,725 
Redux,417 
Redvers,22115 
Redwolf24,2315 
Reedy,1444 
Refdoc,115 
Reflex Reaction,534 
RegentsPark,1402 
Remember the dot,896 
Renata3,5180 
Renesis,199 
Resolute,1833 
Retired username,12759 
RetiredUser2,522 
Rettetast,23393 
Revolving Bugbear,151 
RexNL,6748 
ReyBrujo,1261 
Rfl,414 
Rhobite,1491 
Rholton,314 
Riana,18755 
Rich Farmbrough,7992 
Richardcavell,555 
Richwales,230 
Rick Block,711 
RickK,3215 
Ricky81682,4671 
Rifleman 82,874 
Rigadoun,245 
Risker,3677 
Rjanag,1674 
Rjd0060,23951 
Rje,3038 
Rjensen,5 
Rkitko,1214 
Rklawton,1872 
Rlandmann,1455 
Rlendog,948 
Rlevse,4961 
Rlquall,7 
Rmhermen,3450 
Roadrunner,5 
Rob Schnautz (WMF),9 
RobH,0 
RobLa,7 
Robchurch,830 
Robdurbar,2030 
Robert Merkel,10 
RobertG,6679 
Robin Patterson,1 
Robth,4048 
RobyWayne,136 
RockMFR,2929 
RockMagnetist,115 
Rockero,99 
Rockpocket,750 
Rocky Road,1 
Rodhullandemu,10814 
Roger Davies,782 
Rogerd,850 
Ron Ritzman,7681 
Ronhjones,32904 
Ronline,95 
Ronnotel,221 
Roozbeh,199 
Rosiestep,43 
Rossami,2816 
RoyBoy,830 
RoySmith,1028 
Royalbroil,1373 
Royalguard11,2729 
Royboycrashfan,6681 
Rschen7754,6970 
Rspeer,279 
Ruhrfisch,687 
Runcorn,305 
Rune.welsh,893 
Runningonbrains,610 
Ruslik0,5290 
Ruud Koot,2197 
Rwiggum,1 
RxS,1371 
Ryan Kaldari (WMF),3 
Ryan Norton,1002 
Ryan Postlethwaite,4074 
RyanGerbil10,3901 
Ryulong,19174 
S@bre,140 
SB Johnny,95 
SCEhardt,5608 
SCZenz,682 
SD6-Agent,1 
SGGH,3751 
SPQRobin,1 
SQL,3428 
ST47,50726 
SWAdair,1695 
Sabine's Sunbird,117 
Sadads,272 
Sadalmelik,1 
Sade,159 
Sage Ross (WMF),80 
Salix alba,965 
SalopianJames,224 
Saltine,2902 
Salvidrim!,7082 
Salvio giuliano,14929 
Sam,192 
Sam Blacketer,2684 
Sam Hocevar,16 
Sam Korn,2192 
Sam Vimes,81 
Samir,3807 
Samotnik,2 
Samsara,368 
Samuel Blanning,3427 
Samulili,3 
Sanchom,322 
Sandstein,13190 
Sango123,5849 
Sannse,1035 
Sarah,3742 
Saravask,624 
Sardanaphalus,7 
SarekOfVulcan,3000 
Sasquatch,3180 
Sassygurl192,1 
Satori Son,3246 
SatyrTN,3033 
Savidan,150 
Saxifrage,321 
Scarian,1965 
Sceptre,2415 
Schissel,16 
Schneelocke,100 
SchuminWeb,31509 
Schutz,854 
Scientizzle,6427 
Scimitar,308 
Scipius,1 
Scjessey,1 
Scm83x,280 
Scorpion0422,1 
Scott,1469 
Scott Burley,891 
Scott MacDonald,1321 
Scott5114,1670 
ScottDavis,396 
Scottywong,1457 
Seabhcan,232 
Sean Whitton,541 
Sean William,1476 
Searchme,159 
Seattle Skier,358 
Seb26,2311 
SebastianHelm,299 
Sebastiankessel,55 
Secret,8042 
Secret (renamed),6578 
Secretlondon,1342 
Seddon,263 
Seglea,199 
Seicer,3118 
Selket,2505 
Sephiroth BCR,1299 
Ser Amantio di Nicolao,1 
Seraphim,660 
Seraphimblade,7062 
Seresin,3569 
Sergecross73,420 
Sesel,133 
Seth Ilys,362 
Sethant,3 
Sfoskett,13 
Sgeureka,547 
Shadow1,537 
ShamelessAngel,1 
Shanel,7896 
Shanes,3859 
Shauri,47 
SheffieldSteel,261 
Sheldon Rampton,5 
Shell Kinney,12554 
Shereth,1370 
Sherool,43006 
Shii,939 
Shimeru,1817 
Shirahadasha,253 
Shirik,4022 
Shirt58,3119 
Shizhao,6 
Shoeofdeath,1069 
Shreshth91,2822 
Shubinator,593 
Shyam,17069 
Shyamal,395 
Silence,25 
SilkTork,1687 
SimonP,5923 
Singularity,7661 
Singularity42,348 
Sir Lestaty de Lioncourt,4 
Sir Nicholas de Mimsy-Porpington,3302 
SirFozzie,993 
Siroxo,95 
Sitthisoneout1,1 
Sj,437 
Sjakkalle,6656 
Sjc,23 
Sjorford,474 
Skier Dude,177257 
Skomorokh,1821 
Sky Harbor,33 
Slakr,17083 
Slambo,950 
Sleuthwood,2 
SlimVirgin,6492 
Slon02,1474 
Slowking Man,2522 
Slp1,1025 
Slrubenstein,141 
Slumgum,156 
Smalljim,8557 
Smartse,6532 
Smashville,2285 
Smith03,265 
Smith609,644 
SmthManly,618 
Smurrayinchester,111 
Sn0wflake,537 
Snowolf,3497 
Snoyes,136 
SoLando,555 
SoWhy,9701 
Soap,4228 
Solid Falcon,2 
Solipsist,384 
Someguy1221,4897 
Somno,960 
SorryGuy,37 
Sortior,1 
Soumyasch,3656 
SouthernNights,2754 
SpacemanSpiff,5746 
Spangineer,401 
Spartaz,8161 
Spellcast,19298 
Spencer,2767 
Spencer195,15 
Sphilbrick,67871 
Spike Wilbury,3207 
Spinningspark,2766 
Splash,10334 
SpuriousQ,1217 
Srikeit,2395 
Ssd,1723 
Staecker,1724 
Stan Shebs,2774 
Star Mississippi,2705 
Starblind,4029 
Staxringold,421 
Steel,12505 
Steinsky,76 
Stemonitis,7417 
Stephan Schulz,191 
Stephen,11593 
Stephen Bain,2010 
StephenBuxton,4207 
Steve,234 
Steve Smith,2029 
SteveSims,1 
Steven (WMF),67 
Steven Walling,1299 
Stevenfruitsmaak,126 
Stevenj,113 
Stevertigo,245 
Stewartadcock,849 
Stifle,23483 
Stormie,2961 
StringTheory11,20 
StuffOfInterest,317 
Stwalkerster,5328 
Sub619,1 
Sue Anne,509 
Sugarfish,8 
Sundar,64 
SuperMarioMan,1809 
Superm401,423 
Sverdrup,513 
Swarm,909 
Swatjester,1843 
Syrthiss,10713 
TFA Protector Bot,311 
TFOWR,4652 
TKD,3346 
TLSuda,20550 
TPK,62 
TParis,5926 
TSO1D,157 
TShilo12,80 
TUF-KAT,594 
Ta bu shi da yu,1815 
Tabercil,824 
Tadakuni,9 
Taelus,829 
Talrias,399 
Tango,428 
Tangotango,2177 
Tanner-Christopher,29 
Tannin,83 
Tanthalas39,6988 
Tariqabjotu,2501 
Tassedethe,17751 
Taw,107 
Tawker,7599 
Taxman,815 
Tbayer (WMF),1 
Tbo 157,66 
Tbsdy lives,2882 
Tcncv,1333 
TeaDrinker,2640 
Tedder,4017 
Tegel,3 
TenOfAllTrades,1476 
TerriersFan,5338 
Terrillja,1 
TexasAndroid,26342 
Texture,497 
Tfinc,3 
ThaddeusB,2403 
Thatcher,6648 
Thatcher131,1 
The Anome,12037 
The Blade of the Northern Lights,3458 
The Bushranger,13185 
The Cunctator,111 
The Earwig,3099 
The Epopt,3409 
The Interior,32 
The JPS,10494 
The Land,604 
The Moose,3882 
The Placebo Effect,466 
The Rambling Man,5178 
The Random Editor,149 
The Singing Badger,27 
The Tom,233 
The Transhumanist,3 
The Wordsmith,835 
The ed17,1026 
The undertow,993 
The wub,7010 
The-G-Unit-Boss,1555 
TheCatalyst31,1826 
TheCoffee,29448 
TheCustomOfLife,53 
TheDJ,1724 
TheParanoidOne,12469 
TheProject,2317 
Theda,12962 
Thedemonhog,35 
Thehelpfulone,9721 
Theleftorium,569 
TheoClarke,306 
Therequiembellishere,1 
Theresa knott,4197 
Thespian,19 
Thingg,4312 
Thogo,2 
Thorpe,362 
Thryduulf,1911 
Thue,8554 
Thumperward,355 
Thunderboltz,748 
Thunderbrand,3644 
Tide rolls,4504 
TigerShark,2535 
Tijuana Brass,3367 
Tikiwont,11523 
Tillwe,48 
Tim Ivorson,14 
Tim Starling,102 
Tim!,1434 
TimVickers,2614 
Timc,39 
Timichal,18 
Timotheus Canens,17046 
Timrollpickering,6263 
Timwi,381 
Tinucherian,101 
Tiptoety,29807 
Titoxd,5579 
Tizio,1999 
Tkinias,3 
Tnxman307,28756 
Toby Bartels,182 
Toddst1,24701 
Tokyogirl79,13303 
Tom,1560 
Tom Morris,2449 
Tom harrison,6398 
Tom-,54 
TomStar81,1356 
TomTheHand,222 
TommyBoy,6 
Tompagenet,6 
Tone,19438 
Tony Fox,2453 
Tony Sidaway,2878 
Tonywalton,4866 
Toon05,1764 
Topbanana,1631 
TorNodeBot,32123 
Tra,194 
Trappist the monk,13 
TravisTX,1287 
Trebor,509 
Tregoweth,5475 
Trevj,138 
Trevor MacInnis,3129 
Trevor Parscal,2 
Trialsanderrors,1118 
Triddle,14 
Trijnstel,9 
Trilobite,590 
Tristanb,17 
Tristessa de St Ange,507 
Troy 07,1 
Trusilver,2118 
Trödel,339 
Turnstep,802 
TwinsMetsFan,3239 
Typesships,1 
Tyrenius,3111 
Tyrol5,5389 
Tznkai,525 
Tóraí,499 
UberScienceNerd,235 
Ucucha,1469 
Ugen64,1346 
UkPaolo,1652 
Ultraexactzz,5571 
Uncle G,2761 
UninvitedCompany,2195 
UpstateNYer,546 
Urhixidur,438 
Useight,2539 
User2004,292 
Utcursch,10132 
UtherSRG,9517 
Vague Rant,38 
Valfontis,321 
Valley2city,1025 
VampWillow,442 
Vancouverguy,935 
Vanished user,340 
Vanished user 19794758563875,1285 
Vanished user 5zariu3jisj0j4irj,2568 
Vaoverland,64 
Vary,963 
Vassyana,844 
VegaDark,18326 
Vegaswikian,14402 
Veinor,2727 
Vejvančický,10223 
VernoWhitney,2367 
Verrai,847 
Versageek,9022 
Viajero,94 
Vianello,6488 
Vicky Lee,1 
Victuallers,548 
Violetriga,2089 
Viridae,2040 
VirtualSteve,3941 
Vishal,9 
Visorstuff,12 
Visviva,81 
Vituzzu,5 
Vsmith,10576 
Vulcan Hephaestus,4 
Vzbs34,6 
WAvegetarian,377 
WGFinley,310 
WJBscribe,15244 
WODUP,3157 
WOSlinker,12204 
Wafulz,7040 
Waggers,2783 
Waldir,301 
Walter,1 
Walton One,898 
Waltpohl,31 
Wangi,1328 
Wapcaplet,2 
Warofdreams,1282 
Wassupwestcoast,283 
Water Bottle,339 
Wayward,2150 
Wehwalt,868 
Werdna,534 
Werdna648,1 
WereSpielChequers,7210 
Wernher,50 
Wesley,3 
West.andrew.g,23 
Where,510 
WhisperToMe,926 
Who,1894 
Whouk,1897 
Wickethewok,2880 
Wifione,2482 
Wiglaf,88 
Wiki alf,3528 
WikiLeon,1510 
Wikiacc,875 
Wikibofh,1163 
Wikitanvir,1 
Wile E. Heresiarch,646 
Wilfried Derksen,102 
Will Beback,4387 
William M. Connolley,3034 
William Pietri,465 
WilliamH,2370 
Willking1979,6536 
WilyD,7342 
Wimt,1667 
Winhunter,9640 
Wissel Wall,1 
Wizardman,24316 
Wknight94,28989 
Wneedham02,1 
Woggly,275 
Woody,6014 
Woohookitty,10496 
Woooooooooop,1 
Worldtraveller,244 
Worm That Turned,317 
Wouterstomp,31 
Wpedzich,4 
Writ Keeper,1624 
Wrp103,112 
Wtmitchell,966 
Wwoods,667 
Wwwwolf,2835 
X!,3002 
XDanielx,70 
XJaM,16 
Xaosflux,11492 
Xavexgoem,1017 
Xdamr,1083 
Xeno,16296 
Xezbeth,13934 
Xiner,301 
Xnuala,66 
Xoloz,12433 
Xymmax,1880 
Y,4520 
Y0u,360 
Yamamoto Ichiro,3427 
Yamla,10089 
Yandman,471 
Yanksox,3156 
Yann,2 
Yannismarou,379 
Yaris678,7 
YellowMonkey,12842 
Yelyos,57 
Yet Another Redirect Cleanup Bot,7923 
Ymblanter,3052 
Yngvadottir,412 
Ynhockey,270 
Yomangani,1211 
Yonatan,439 
Youngamerican,1453 
Yunshui,16802 
Zad68,235 
Zagalejo,415 
Zanimum,1771 
Zedla,1046 
Zemaiteska,1 
Zero0000,364 
ZimZalaBim,2839 
Zippy,80 
Zocky,340 
Zoe,7530 
Zoicon5,33 
Zoney,38 
Zscout370,15994 
Zsinj,3194 
Zzuuzz,28161 
Zzyzx11,13837 
^demon,28974 
Ævar Arnfjörð Bjarmason,226 
؞,2 
自由华夏,1 
ﾗ,2 
