User,Totals
Newyorkbrad,1760 
Nichalp,2554 
Nick,4558 
Nick-D,2685 
Nickptar,780 
Nickshanks,61 
Nicman911,2 
Night Gyr,748 
Nightmarishnight,1 
Nightscream,951 
Nightstallion,2049 
Nihiltres,14288 
Nihonjoe,12858 
Nikki311,575 
Nikkimaria,1375 
Nilfanion,617 
Nine Tail Fox,710 
Nishkid64,18546 
Niteowlneils,4255 
Nixdorf,2 
Nixeagle,14114 
Nlu,7075 
Nmajdan,313 
No Guru,1443 
NoSeptember,1968 
NodpiW,1 
Nohat,444 
Noldoaran,2 
Notheruser,70 
Nousernamesleft,221 
NrDg,3041 
Nthep,4854 
NuclearWarfare,16994 
Nufy8,773 
Number 57,7675 
Nunh-huh,868 
Nv8200p,59983 
Nyttend,35372 
Oberiko,469 
Obli,1192 
Ocaasi,155 
Ocatecir,1735 
Ocee,313 
Od Mishehu,13632 
OhanaUnited,967 
Ohnoitsjamie,10401 
Okiefromokla,439 
OlEnglish,1667 
Olaf Davis,381 
OldakQuill,359 
Oldboy212,1 
Oldelpaso,861 
Oldwindybear,5 
Oleg Alexandrov,822 
Olessi,163 
Oliver Pereira,10 
Olivier,304 
Omegatron,454 
One,1405 
Only,6979 
Opabinia regalis,1435 
Optimist on the run,5367 
Orangemike,44008 
Orderinchaos,6221 
Oren0,301 
Orioane,132 
Orlady,1155 
Orphaned image deletion bot,17748 
Orphaned talkpage deletion bot,1911 
Ortolan88,3 
Oscarthecat,4003 
OverlordQ,1885 
Owen,450 
OwenX,4064 
Oxymoron83,17549 
PBS,1137 
PDH,10716 
PFHLai,5417 
PMDrive1061,47221 
PS2pcGAMER,2488 
PZFUN,126 
Pablo-flores,1129 
Paginazero,6 
Pagrashtak,3220 
Pakaran,518 
Pamri,712 
Panyd,3229 
Papa November,3596 
Parsecboy,3783 
Parthian Scribe,1 
Pascal.Tesson,18378 
Pastor Theo,552 
Pastordavid,1346 
Patar knight,996 
Pathoschild,11744 
Patrick,332 
Pats1,1685 
Paul A,181 
Paul August,1299 
Paul Benjamin Austin,164 
Paul Erik,5158 
Paulmcdonald,2 
Pax:Vobiscum,1318 
Paxse,20 
Pb30,1176 
Pcb21,155 
PeaceNT,5687 
PedanticallySpeaking,51 
Pedro,10665 
Pedro Paulo Vasconcellos,2 
Pegship,195 
Penader,1 
Pending deletion script,1210 
Pengo,93 
Penwhale,424 
Pepsidrinka,1502 
Perceval,57 
Peridon,35011 
Peripitus,12447 
Persian Poet Gal,6864 
Peruvianllama,1026 
Pete Forsyth (WMF),2 
Peteforsyth,162 
Peter,6128 
PeterSymonds,15409 
Petrb,1 
Pgk,10583 
Phaedriel,4177 
Phantomsteve,6475 
Pharos,1353 
Phil Bordelon,3 
Phil Boswell,657 
Phil Sandifer,1313 
PhilKnight,35938 
Philippe,7108 
Philippe (WMF),152 
Philosopher,1614 
Phils,44 
Philwelch,1098 
Phuntsok2000,2 
Physchim62,1319 
Piazzajordan2,1 
Picaroon,4660 
PierreAbbat,7 
Pigman,1080 
Pilotguy,10856 
PinchasC,394 
Pinkville,9 
Piotrus,923 
Pjacobi,357 
Plange,159 
Plasticspork,1 
Plastikspork,44440 
Please try again.,1 
Poeloq,84 
Polargeo,1002 
Polaron,1 
Polarscribe,4142 
Pollinator,186 
Pongr,5 
Ponyo,6996 
Poor Yorick,105 
Postdlf,10499 
Pratyeka,18 
Preilly,3 
Premeditated Chaos,3648 
PresN,103 
PrimeHunter,245 
ProcseeBot,1090484 
Prodego,6171 
ProhibitOnions,402 
Prolog,4253 
Promethean,1 
Proteus,148 
Protonk,4670 
ProveIt,4445 
Pschemp,6209 
Pseudo-Richard,1137 
Psy guy,327 
Qaz,76 
Quadell,101530 
Quarl,8766 
Quell,1 
Quentinv57,1 
Quercusrobur,30 
QuiteUnusual,2 
Qwghlm,658 
Qwyrxian,3603 
R'n'B,25966 
R-Con 9,1 
R. Baley,138 
R. fiend,2923 
R3m0t,1393 
RG2,3548 
RHM22,18 
RHaworth,169821 
RJFJR,56 
RL0919,3182 
Radiant!,2940 
RadicalBender,534 
RadioKirk,4684 
Ragesoss,460 
Ragib,1093 
Raith Sienar,8 
Ral315,3187 
Ram-Man,885 
Rama,1258 
Rama's Arrow,1485 
Ramallite,8 
Rambo's Revenge,409 
Rami R,322 
Ramitmahajan,957 
Ran,295 
Random832,837 
RandomXYZb,4663 
Raso mk,1 
RasputinAXP,2331 
Raul654,6541 
Raven4x4x,614 
Raymolayenie,1 
Raymond arritt,1286 
Rbrwr,349 
Rd232,2689 
Rdsmith4,5253 
Reaper Eternal,15871 
Recurring dreams,29 
RedWolf,14718 
RedWordSmith,306 
RedirectCleanupBot,4377 
Redrose64,493 
Redux,548 
Redvers,22115 
Redwolf24,2315 
Reedy,1437 
Refdoc,114 
Reflex Reaction,534 
RegentsPark,1392 
Remember the dot,895 
Renata3,5166 
Renesis,199 
Resolute,1796 
Retired username,12759 
RetiredUser2,522 
Rettetast,23347 
Revolving Bugbear,151 
RexNL,6748 
ReyBrujo,1261 
Rfl,414 
Rhobite,1491 
Rholton,314 
Riana,18755 
Rich Farmbrough,7992 
Richardcavell,555 
Richwales,190 
Rick Block,711 
RickK,3215 
Ricky81682,4528 
Rifleman 82,874 
Rigadoun,242 
Risker,3136 
Rjanag,1674 
Rjd0060,23013 
Rje,3038 
Rjensen,5 
Rkitko,1176 
Rklawton,1872 
Rlandmann,1455 
Rlendog,929 
Rlevse,5542 
Rlquall,7 
Rmhermen,3332 
Roadrunner,5 
Rob Schnautz (WMF),9 
RobH,1 
RobLa,7 
Robchurch,830 
Robdurbar,2030 
Robert Merkel,10 
RobertG,6678 
Robin Patterson,1 
Robth,4048 
RobyWayne,136 
RockMFR,2924 
RockMagnetist,76 
Rockero,99 
Rockpocket,750 
Rocky Road,1 
Rodhullandemu,10814 
Roger Davies,728 
Rogerd,835 
Ron Ritzman,7675 
Ronhjones,18915 
Ronline,95 
Ronnotel,221 
Roozbeh,199 
Rosiestep,37 
Rossami,2816 
RoyBoy,830 
RoySmith,653 
Royalbroil,1362 
Royalguard11,2729 
Royboycrashfan,6681 
Rschen7754,6115 
Rspeer,279 
Ruhrfisch,681 
Runcorn,305 
Rune.welsh,893 
Runningonbrains,607 
Ruslik0,5259 
Ruud Koot,2197 
Rwiggum,1 
RxS,1371 
Ryan Kaldari,3 
Ryan Norton,1002 
Ryan Postlethwaite,4073 
RyanGerbil10,3901 
Ryulong,19174 
S@bre,117 
SB Johnny,90 
SCEhardt,5608 
SCZenz,682 
SD6-Agent,1 
SGGH,3703 
SQL,3411 
ST47,50726 
SWAdair,1695 
Sabine's Sunbird,117 
Sadads,235 
Sadalmelik,1 
Sade,159 
Sage Ross (WMF),78 
Salix alba,943 
SalopianJames,224 
Salvidrim!,6506 
Salvio giuliano,13834 
Sam,189 
Sam Blacketer,2684 
Sam Hocevar,16 
Sam Korn,2192 
Sam Vimes,81 
Samir,3771 
Samotnik,2 
Samsara,293 
Samuel Blanning,3427 
Samulili,3 
Sanchom,322 
Sandstein,12566 
Sango123,5849 
Sannse,1035 
Sarah,3736 
SarahStierch,2460 
Saravask,624 
Sardanaphalus,7 
SarekOfVulcan,3000 
Sasquatch,3113 
Sassygurl192,1 
Satori Son,3246 
SatyrTN,3033 
Savidan,150 
Saxifrage,321 
Scarian,1965 
Sceptre,2415 
Schissel,16 
Schneelocke,97 
SchuminWeb,31507 
Schutz,854 
Scientizzle,6426 
Scimitar,308 
Scipius,1 
Scjessey,1 
Scm83x,280 
Scorpion0422,1 
Scott Burley,891 
Scott MacDonald,1318 
Scott Martin,1087 
Scott5114,1641 
ScottDavis,393 
Scottywong,1195 
Seabhcan,232 
Sean Whitton,541 
Sean William,1476 
Searchme,159 
Seattle Skier,358 
Seb26,2311 
SebastianHelm,299 
Sebastiankessel,55 
Secret,7530 
Secret (renamed),6687 
Secretlondon,2191 
Seddon,248 
Seglea,199 
Seicer,3118 
Selket,2505 
Sephiroth BCR,1299 
Ser Amantio di Nicolao,1 
Seraphim,660 
Seraphimblade,6549 
Seresin,3568 
Sergecross73,223 
Sesel,131 
Seth Ilys,362 
Sethant,3 
Sfoskett,13 
Sgeureka,547 
Shadow1,537 
ShamelessAngel,1 
Shanel,7896 
Shanes,3858 
Shauri,47 
SheffieldSteel,261 
Sheldon Rampton,5 
Shell Kinney,12554 
Shereth,1370 
Sherool,42851 
Shii,916 
Shimeru,1817 
Shirahadasha,253 
Shirik,3370 
Shirt58,1065 
Shizhao,6 
Shoeofdeath,1068 
Shreshth91,2822 
Shubinator,592 
Shyam,17065 
Shyamal,376 
Silence,25 
SilkTork,1560 
SimonP,5847 
Singularity,7661 
Singularity42,348 
Sir Lestaty de Lioncourt,4 
Sir Nicholas de Mimsy-Porpington,3302 
SirFozzie,993 
Siroxo,95 
Sitthisoneout1,1 
Sj,431 
Sjakkalle,6573 
Sjc,23 
Sjorford,474 
Skier Dude,177257 
Skomorokh,1821 
Sky Harbor,31 
Slakr,15978 
Slambo,944 
Sleuthwood,2 
SlimVirgin,6330 
Slon02,1224 
Slowking Man,2522 
Slp1,1025 
Slrubenstein,141 
Slumgum,156 
Smalljim,3876 
Smartse,5876 
Smashville,2285 
Smith03,264 
Smith609,614 
SmthManly,618 
Smurrayinchester,109 
Sn0wflake,537 
Snowolf,3448 
Snoyes,136 
SoLando,555 
SoWhy,9682 
Soap,2600 
Solid Falcon,2 
Solipsist,384 
Someguy1221,4778 
Somno,949 
SorryGuy,37 
Sortior,1 
Soumyasch,3656 
SouthernNights,2663 
SpacemanSpiff,5683 
Spangineer,401 
Spartaz,7864 
Spellcast,19289 
Spencer,2619 
Spencer195,15 
Sphilbrick,58963 
Spike Wilbury,3151 
Spinningspark,2257 
Splash,10184 
SpuriousQ,1217 
Srikeit,2395 
Ssd,1723 
Staecker,1724 
Stan Shebs,2774 
Star Mississippi,2620 
Starblind,3925 
Staxringold,421 
Steel,12503 
Steinsky,76 
Stemonitis,7416 
Stephan Schulz,188 
Stephen,11563 
Stephen Bain,2010 
StephenBuxton,3254 
Steve,234 
Steve Smith,2029 
SteveSims,1 
Steven (WMF),52 
Steven Walling,1280 
Stevenfruitsmaak,126 
Stevenj,113 
Stevertigo,245 
Stewartadcock,849 
Stifle,22266 
Stormie,2961 
StuffOfInterest,317 
Stwalkerster,5278 
Sub619,1 
Sue Anne,509 
Sugarfish,6 
Sundar,64 
Superm401,421 
Sverdrup,513 
Swarm,902 
Swatjester,1841 
Syrthiss,10713 
TFA Protector Bot,80 
TFOWR,4652 
TKD,3346 
TPK,62 
TParis,5785 
TSO1D,157 
TShilo12,80 
TUF-KAT,594 
Ta bu shi da yu,1815 
Tabercil,816 
Tadakuni,9 
Taelus,829 
Talrias,399 
Tango,428 
Tangotango,2177 
Tanner-Christopher,29 
Tannin,83 
Tanthalas39,6988 
Tariqabjotu,2492 
Tassedethe,16641 
Taw,107 
Tawker,6938 
Taxman,849 
Tbayer (WMF),1 
Tbo 157,66 
Tbsdy lives,2882 
Tcncv,1333 
TeaDrinker,2615 
Tedder,4017 
Tegel,3 
TenOfAllTrades,1440 
TerriersFan,5305 
Terrillja,1 
TexasAndroid,26331 
Texture,497 
Tfinc,3 
ThaddeusB,2320 
Thatcher,6648 
Thatcher131,1 
The Anome,11573 
The Blade of the Northern Lights,3436 
The Bushranger,11365 
The Cunctator,110 
The Earwig,3080 
The Epopt,3409 
The Interior,7 
The JPS,10298 
The Land,601 
The Moose,3882 
The Placebo Effect,466 
The Rambling Man,5422 
The Random Editor,149 
The Singing Badger,27 
The Tom,231 
The Transhumanist,3 
The Wordsmith,835 
The ed17,972 
The undertow,993 
The wub,6997 
The-G-Unit-Boss,1555 
TheCatalyst31,1201 
TheCoffee,29448 
TheCustomOfLife,53 
TheDJ,1722 
TheParanoidOne,12469 
TheProject,2317 
Theda,12957 
Thedemonhog,34 
Thehelpfulone,9719 
Theleftorium,569 
TheoClarke,306 
Therequiembellishere,1 
Theresa knott,4197 
Thespian,15 
Thingg,4304 
Thogo,2 
Thorpe,362 
Thryduulf,1856 
Thue,8545 
Thumperward,344 
Thunderboltz,746 
Thunderbrand,3644 
Tide rolls,4363 
TigerShark,2535 
Tijuana Brass,3367 
Tikiwont,11523 
Tillwe,48 
Tim Ivorson,14 
Tim Starling,107 
Tim!,1423 
TimVickers,2614 
Timc,39 
Timichal,18 
Timotheus Canens,16410 
Timrollpickering,6118 
Timwi,381 
Tinucherian,96 
Tiptoety,29165 
Titoxd,5552 
Tizio,1999 
Tkinias,3 
Tnxman307,28756 
Toby Bartels,182 
Toddst1,24575 
Tokyogirl79,5223 
Tom,1560 
Tom Morris,2186 
Tom harrison,6208 
Tom-,54 
TomStar81,1014 
TomTheHand,222 
TommyBoy,3 
Tompagenet,6 
Tone,19297 
Tony Fox,2453 
Tony Sidaway,2878 
Tonywalton,4852 
Toon05,1762 
Topbanana,1620 
TorNodeBot,31908 
Tra,194 
Trappist the monk,5 
TravisTX,1287 
Trebor,509 
Tregoweth,5475 
Trevj,50 
Trevor MacInnis,3129 
Trevor Parscal,2 
Trialsanderrors,1117 
Triddle,14 
Trijnstel,9 
Trilobite,590 
Tristanb,17 
Tristessa de St Ange,499 
Troy 07,1 
Trusilver,2118 
Trödel,336 
Turnstep,802 
TwinsMetsFan,3238 
Typesships,1 
Tyrenius,3111 
Tyrol5,2633 
Tznkai,524 
Tóraí,474 
UberScienceNerd,235 
Ucucha,1469 
Ugen64,1346 
UkPaolo,1652 
Ultraexactzz,5561 
Uncle G,2761 
UninvitedCompany,2258 
UpstateNYer,546 
Urhixidur,433 
Useight,2792 
User2004,292 
Utcursch,10030 
UtherSRG,9517 
Vague Rant,38 
Valfontis,216 
Valley2city,1023 
VampWillow,442 
Vancouverguy,935 
Vanished user,340 
Vanished user 19794758563875,1285 
Vanished user 5zariu3jisj0j4irj,2568 
Vaoverland,64 
Vary,963 
Vassyana,844 
VegaDark,18192 
Vegaswikian,14206 
Veinor,2727 
Vejvančický,9680 
VernoWhitney,2242 
Verrai,847 
Versageek,8946 
Viajero,94 
Vianello,5946 
Vicky Lee,1 
Victuallers,541 
Violetriga,2087 
Viridae,2035 
VirtualSteve,3941 
Vishal,9 
Visorstuff,12 
Visviva,80 
Vituzzu,5 
Vsmith,9908 
Vulcan Hephaestus,4 
Vzbs34,6 
WAvegetarian,377 
WGFinley,310 
WJBscribe,18331 
WODUP,3157 
WOSlinker,12071 
Wafulz,7040 
Waggers,2642 
Waldir,214 
Walter,1 
Walton One,898 
Waltpohl,31 
Wangi,1328 
Wapcaplet,2 
Warofdreams,1539 
Wassupwestcoast,283 
Water Bottle,339 
Wayward,2150 
Wehwalt,856 
Werdna,533 
Werdna648,1 
WereSpielChequers,7009 
Wernher,50 
Wesley,3 
West.andrew.g,5 
Where,510 
WhisperToMe,902 
Who,1894 
Whouk,1897 
Wickethewok,2880 
Wifione,2364 
Wiglaf,88 
Wiki alf,3528 
WikiLeon,1508 
Wikiacc,875 
Wikibofh,1163 
Wikitanvir,1 
Wile E. Heresiarch,646 
Wilfried Derksen,102 
Will Beback,4387 
William M. Connolley,3034 
William Pietri,465 
WilliamH,2493 
Willking1979,6530 
WilyD,5760 
Wimt,1667 
Winhunter,9552 
Wissel Wall,1 
Wizardman,23290 
Wknight94,28989 
Wneedham02,1 
Woggly,275 
Woody,6014 
Woohookitty,10494 
Woooooooooop,1 
Worldtraveller,244 
Worm That Turned,262 
Wouterstomp,30 
Wpedzich,4 
Writ Keeper,1248 
Wrp103,112 
Wtmitchell,741 
Wwoods,667 
Wwwwolf,2834 
X!,3076 
XDanielx,70 
XJaM,16 
Xaosflux,10389 
Xavexgoem,1012 
Xdamr,1083 
Xeno,18348 
Xezbeth,11792 
Xiner,301 
Xnuala,66 
Xoloz,8577 
Xymmax,1849 
Y,3827 
Y0u,360 
Yamamoto Ichiro,3427 
Yamla,10067 
Yandman,471 
Yanksox,3156 
Yann,2 
Yannismarou,379 
YellowMonkey,12842 
Yelyos,57 
Yet Another Redirect Cleanup Bot,7923 
Ymblanter,1423 
Yngvadottir,169 
Ynhockey,270 
Yomangani,1211 
Yonatan,439 
Youngamerican,1453 
Yunshui,12365 
Zad68,181 
Zagalejo,414 
Zanimum,1754 
Zedla,1046 
Zemaiteska,1 
Zero0000,316 
ZimZalaBim,2839 
Zippy,80 
Zocky,340 
Zoe,7530 
Zoicon5,33 
Zoney,38 
Zscout370,15994 
Zsinj,3194 
Zzuuzz,27971 
Zzyzx11,13663 
^demon,28974 
Ævar Arnfjörð Bjarmason,226 
؞,2 
自由华夏,1 
ﾗ,2 
