User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Islander	684	23	5	0	109	1	6	80	5	1	0	4	918
Isomorphic	213	0	0	0	1	0	0	14	1	0	0	0	229
Isotope23	2009	23	0	0	124	33	10	490	59	0	0	0	2748
It Is Me Here	235	3	0	0	13	2	0	9	3	1	0	4	270
Ixfd64	3620	98	0	0	74	319	11	1353	3741	11	0	5	9232
Izehar	148	3	0	0	18	21	0	89	20	0	0	0	299
J Di	1548	57	0	0	75	32	0	581	44	0	0	0	2337
J Greb	3983	185	11	0	165	3	27	97	3	13	0	0	4487
J Milburn	8371	185	3	0	65	7	23	92	0	0	0	14	8760
J-stan	178	7	0	0	7	3	4	76	6	0	0	24	305
J.J.	1	2	0	0	0	0	0	1	0	0	0	0	4
J.delanoy	8845	263	38	0	831	32	257	18935	268	981	0	95	30545
J.smith	1177	50	1	0	27	7	2	240	43	0	0	0	1547
J04n	393	12	2	0	3	1	0	3	0	0	0	0	414
JCarriker	122	29	0	0	9	4	0	61	13	0	0	0	238
JDoorjam	1760	47	0	0	100	18	3	121	21	0	0	0	2070
JForget	8314	116	2	0	495	506	190	1765	13	17	0	0	11418
JGHowes	306	19	0	0	34	0	5	94	1	5	0	0	464
JHunterJ	1484	144	1	0	11	2	3	21	2	0	0	0	1668
JIP	8262	84	0	0	27	4	1	151	3	0	0	0	8532
JLaTondre	14268	74	0	0	36	4	0	1295	15	0	0	0	15692
JPD	622	5	0	0	2	2	0	19	1	0	0	0	651
JPG-GR	7179	76	0	0	14	2	0	22	0	0	0	0	7293
JRM	174	9	0	0	11	17	0	15	28	0	0	0	254
JWSchmidt	43	2	0	0	13	6	0	58	1	0	0	1	124
JYolkowski	2375	20	0	0	11	27	0	139	9	1	0	0	2582
JaGa	0	0	0	0	1	0	0	0	0	0	0	0	1
Jac16888	19222	74	12	0	83	6	15	374	16	527	0	21	20350
Jacoplane	327	33	0	0	94	50	4	159	11	0	0	0	678
Jafeluv	2852	90	9	0	8	4	1	87	0	1	0	0	3052
Jake Nelson	21	1	0	0	0	0	0	1	0	0	0	0	23
Jake Wartenberg	1976	93	2	0	113	9	11	493	31	30	0	53	2811
James086	4108	26	0	0	17	1	2	343	12	0	0	1	4510
JamesBWatson	5658	68	7	0	283	1	29	1207	29	64	0	9	7355
JamesR	1156	8	0	0	55	5	11	105	10	1	0	3	1354
JamesTeterenko	222	2	0	0	27	18	0	160	4	0	0	0	433
Jamesday	6	7	0	0	2	0	0	6	1	0	0	0	22
Jamesofur	122	22	36	0	20	5	13	89	12	9	0	16	344
JamieS93	9362	80	2	0	174	19	46	137	2	11	0	49	9882
Jaranda	17921	149	0	0	323	98	2	1208	229	0	0	0	19930
Jarry1250	751	12	2	0	13	1	2	34	1	3	0	3	822
Jasonbres	0	0	0	0	1	0	0	0	0	0	0	0	1
Jauerback	1298	8	7	0	61	13	8	1016	59	12	0	5	2487
Jaxl	1604	10	0	0	3	1	0	36	0	0	0	0	1654
Jay	19	10	0	0	0	0	0	0	0	0	0	0	29
Jayjg	2647	185	3	2	462	69	4	2064	230	29	0	0	5695
Jayron32	1645	27	3	0	354	9	49	1726	223	93	0	20	4149
Jbmurray	89	8	0	0	7	6	0	18	1	0	0	0	129
Jc37	1471	106	0	0	42	10	10	61	7	1	0	1	1709
Jclemens	18278	207	11	0	225	6	5	758	9	33	0	10	19542
Jcw69	67	1	0	0	0	0	0	108	3	0	0	0	179
Jdavidb	81	0	0	0	13	2	0	48	2	0	0	0	146
Jdforrester	393	55	7	1	23	7	0	48	12	0	0	1	547
JeLuF	150	4	0	0	2	0	0	2	1	0	0	4	163
Jedi6	16	0	0	0	2	3	0	10	1	0	0	0	32
Jeepday	547	9	0	0	16	1	0	590	8	5	0	0	1176
Jeffrey O. Gustafson	14386	197	0	0	469	28	37	727	107	0	0	1	15952
Jehochman	178	26	7	0	106	14	16	540	89	13	0	1	990
Jengod	127	0	0	0	7	0	0	0	0	0	0	0	134
Jennavecia	4317	517	0	0	284	29	58	438	49	1	0	13	5706
JeremyA	2139	18	3	0	39	16	0	290	14	1	0	0	2520
Jerry	3519	201	0	0	99	14	1	74	10	0	0	3	3921
Jersey Devil	559	10	0	0	28	6	2	199	18	0	0	0	822
Jersyko	578	1	0	0	52	10	5	116	6	0	0	0	768
Jerzy	326	174	0	0	4	0	0	113	5	3	0	0	625
Jesse Viviano	1776	76	0	0	11	5	2	370	63	9	0	0	2312
JesseW	29055	129	0	0	37	8	0	78	21	0	0	1	29329
Jfdwolff	450	42	0	0	111	16	8	272	19	0	0	1	919
Jiang	381	19	0	0	17	5	0	91	3	0	0	0	516
Jimbo Wales	301	17	2	0	43	13	4	80	41	0	0	9	510
Jimfbleak	34529	153	0	0	846	39	4	1533	234	4	0	0	37342
Jimregan	3	0	0	0	0	0	0	0	0	0	0	0	3
Jimtinman3909	0	0	0	0	1	0	0	0	0	0	0	0	1
Jingiby	0	0	0	0	1	0	0	0	0	0	0	0	1
Jinian	1891	5	0	0	9	3	0	0	0	0	0	0	1908
Jitse Niesen	628	24	0	0	14	9	2	35	4	0	0	0	716
Jj137	5103	59	0	0	286	30	49	878	20	0	0	33	6458
Jkelly	3628	61	0	0	35	17	0	188	12	0	0	0	3941
Jmabel	188	35	0	0	8	7	0	132	5	0	0	0	375
Jmh649	14	0	0	0	1	0	5	17	0	0	0	1	38
Jmlk17	12546	76	4	0	1146	55	125	2238	52	4	0	0	16246
Jnc	1906	158	0	0	114	34	0	46	20	0	0	0	2278
Jni	19112	26	0	0	24	4	0	199	2	0	0	0	19367
Jnothman	62	1	0	0	1	0	0	1	1	0	0	0	66
JoJan	9029	60	0	0	122	2	8	1478	9	4	0	2	10714
JoanneB	1181	48	0	0	51	22	0	816	105	0	0	0	2223
JodyB	2028	40	3	0	35	4	8	337	22	3	0	2	2482
Joe Beaudoin Jr.	545	1	0	0	17	3	0	68	2	0	0	0	636
Joe Decker	37	0	2	0	0	0	0	1	0	1	0	0	41
Joelr31	661	12	0	0	9	8	0	83	1	0	0	0	774
Jogers	91	0	0	0	0	0	0	0	0	0	0	0	91
Johan Elisson	352	14	0	0	11	4	0	42	5	0	0	0	428
Johann Wolfgang	58	2	0	0	2	1	0	58	1	0	0	0	122
John	2798	22	0	0	111	5	9	1425	25	5	0	6	4406
John Carter	336	3	0	0	23	2	2	43	4	18	0	3	434
John K	207	34	0	0	4	3	0	8	4	0	0	0	260
John Reaves	11925	176	0	0	420	161	44	2265	228	1	0	49	15269
John Vandenberg	981	247	119	11	105	21	27	209	41	4	0	21	1786
JohnCD	16333	281	60	0	83	2	5	1836	11	39	0	3	18653
JohnOwens	6	0	0	0	0	1	0	0	0	0	0	0	7
Johnleemk	1752	20	0	0	6	3	0	240	20	0	0	0	2041
Johntex	131	28	0	0	27	4	1	180	11	0	0	0	382
Joke137	15	0	0	0	1	1	0	29	3	0	0	0	49
Jon513	1326	20	0	0	3	0	0	43	1	0	0	2	1395
JonMoore	39	1	0	0	2	2	0	0	0	0	0	0	44
Jonathunder	155	14	0	0	12	1	1	70	3	0	0	1	257
Jondel	245	1	0	0	33	8	1	75	1	0	0	0	364
Jonny-mt	1029	40	0	0	67	5	10	217	15	0	0	8	1391
Joolz	244	3	0	0	0	1	0	0	1	0	0	0	249
Josephjames21	0	0	0	0	1	0	0	0	0	0	0	0	1
Josh Grosse	38	2	0	0	0	0	0	0	0	0	0	0	40
Joshbuddy	22	0	0	0	0	0	0	5	0	0	0	0	27
JoshuaZ	597	51	0	0	102	13	0	627	71	0	0	0	1461
Josiah Rowe	118	25	0	0	77	12	0	335	19	0	0	0	586
Jossi	760	34	0	0	356	95	28	2058	77	2	0	1	3411
Journalist	405	7	0	0	53	20	9	133	15	4	0	4	650
Joy	410	126	3	0	27	8	1	4	0	0	0	0	579
Joyous!	8435	13	0	0	133	50	0	453	18	0	0	0	9102
Jpgordon	1094	22	1	0	215	18	11	3991	359	159	0	5	5875
Jrdioko	429	0	0	0	0	0	0	18	0	0	0	0	447
Jredmond	649	12	0	0	37	4	2	208	10	19	0	1	942
Jreferee	1375	49	0	0	144	6	27	36	4	0	0	0	1641
Jtdirl	112	30	0	0	118	44	0	433	29	0	0	0	766
Jtkiefer	870	100	0	0	53	15	0	403	85	0	0	0	1526
Judas Preist is effin awsome	0	0	0	0	2	0	0	0	0	0	0	0	2
Jujutacular	678	4	9	0	9	0	1	115	3	3	0	5	827
Juliancolton	17538	313	3	0	660	37	238	2912	51	36	0	425	22213
Jusjih	1472	89	0	0	9	1	1	5	0	0	0	0	1577
Justinc	520	2	0	0	0	0	0	0	0	0	0	0	522
Jwrosenzweig	40	0	0	0	1	0	0	7	0	0	0	1	49
Jyothis	2	2	0	0	0	0	0	36	0	0	0	0	40
JzG	12091	275	49	0	801	39	21	1495	94	13	0	0	14878
Jza84	353	1	0	0	69	1	6	149	6	1	0	6	592
JÈskÈ Couriano	697	127	33	0	991	189	295	1328	138	208	0	10	4016
K1Bond007	354	8	1	0	3	3	0	37	4	0	0	0	410
KF	511	16	0	0	2	0	0	1	0	0	0	0	530
KFP	794	149	2	0	244	4	2	76	11	0	0	4	1286
Kafziel	2104	34	0	0	221	24	28	1490	60	11	0	8	3980
Kaihsu	349	27	0	0	11	6	0	128	15	0	0	0	536
Kaiser matias	50	4	0	0	6	0	1	16	0	0	0	0	77
Kaisershatner	70	0	0	0	14	3	2	482	16	0	0	0	587
Kakofonous	66	3	0	0	5	1	0	4	1	0	0	1	81
Kaldari	296	31	0	0	70	19	15	80	14	3	0	0	528
Kane5187	241	6	0	0	1	0	0	1	0	0	0	0	249
Kanonkas	615	27	2	0	86	12	58	1285	67	507	0	20	2679
Karada	630	16	0	0	49	8	1	575	23	2	0	0	1304
Karanacs	730	12	0	0	16	0	3	16	0	2	0	426	1205
Karl Dickman	2790	41	0	0	9	8	0	33	10	0	0	0	2891
Karmafist	165	35	0	0	15	5	0	160	21	0	0	0	401
Katefan0	841	20	0	0	212	128	0	351	52	0	0	0	1604
Kateshortforbob	692	3	4	0	21	2	1	50	3	1	0	2	779
Kathryn NicDh‡na	59	0	0	0	11	1	0	7	1	0	0	0	79
Kbdank71	22396	57	0	0	44	2	0	357	13	7	0	1	22877
Kbh3rd	112	10	0	0	23	0	1	1162	47	12	0	0	1367
Kbthompson	151	26	0	0	25	1	1	136	2	0	0	4	346
Kcordina	1220	41	0	0	9	0	0	168	7	0	0	0	1445
Keegan	3893	159	101	160	115	21	15	277	39	6	0	26	4812
Keenan Pepper	299	1	0	0	3	0	0	11	0	0	0	0	314
Keeper76	3099	79	0	0	68	12	10	90	14	0	0	22	3394
Keilana	1635	51	0	0	72	12	9	615	19	0	0	11	2424
Keith D	1174	666	16	0	170	0	15	62	1	0	0	7	2111
Kelly Martin	736	56	0	0	27	11	0	413	60	0	0	0	1303
Kevin	4045	89	0	0	207	10	44	628	30	9	0	7	5069
Khaosworks	330	12	0	0	10	4	0	162	80	0	0	0	598
Khendon	3	0	0	0	1	2	0	0	0	0	0	0	6
Khoikhoi	1200	298	0	0	596	224	12	1776	147	3	0	1	4257
Khukri	1060	12	0	0	60	7	3	445	14	1	0	0	1602
Khym Chanur	0	0	0	0	6	0	0	0	0	0	0	0	6
Kicking222	539	1	0	0	0	0	0	0	0	0	0	0	540
KieferSkunk	762	11	0	0	3	0	3	15	3	0	0	0	797
KillerChihuahua	1281	37	0	0	109	12	12	414	30	8	0	0	1903
Killervogel5	44	0	0	0	24	0	3	27	0	0	0	0	98
Killiondude	2872	71	17	0	83	6	23	244	2	24	0	23	3365
Kilo-Lima	1209	2	0	0	36	9	0	668	69	0	0	0	1993
Kim Bruning	49	5	0	0	11	3	0	33	14	0	0	0	115
Kim Dent-Brown	284	1	0	0	17	2	0	3	1	0	0	0	308
Kimchi.sg	45393	790	1	0	565	118	22	2253	211	22	0	0	49375
KimvdLinde	905	58	13	0	68	23	4	50	7	1	0	0	1129
King of Hearts	6364	207	6	0	501	84	46	1828	554	15	0	16	9621
Kingboyk	3145	316	0	0	103	12	0	214	24	0	0	2	3816
Kingpin13	597	4	13	0	3	0	6	209	3	10	0	10	855
Kingturtle	1142	31	0	0	177	14	29	339	10	7	1521	77	3347
Kinu	9681	61	0	0	510	21	9	910	63	26	0	0	11281
Kirill Lokshin	2008	53	0	0	24	2	6	162	15	0	0	1	2271
Kizor	65	257	0	0	9	8	2	26	3	0	0	0	370
Kjkolb	530	14	0	0	1	1	0	138	8	0	0	0	692
Kmccoy	201	5	0	0	23	3	4	44	9	5	0	4	298
KnightLago	1063	54	5	3	209	16	39	894	96	13	0	1	2393
Knowledge Seeker	115	32	0	0	19	19	0	110	75	0	0	0	370
KnowledgeOfSelf	1671	27	0	0	261	27	17	5512	114	0	0	0	7629
Konstable	1080	91	0	0	97	25	0	435	135	0	0	0	1863
Kosebamse	335	0	0	0	1	0	0	10	0	0	0	0	346
Kotra	28	2	0	0	2	1	0	3	0	0	0	0	36
Kpjas	121	0	0	0	2	0	0	1	0	0	0	0	124
KrakatoaKatie	3346	70	0	0	99	5	17	319	16	0	0	3	3875
Kralizec!	869	103	0	0	895	204	125	3905	43	41	0	14	6199
Ktsquare	11	0	0	0	0	0	0	0	1	0	0	0	12
Kubigula	9097	41	2	0	127	9	1	664	20	2	0	0	9963
Kukini	920	11	0	0	50	2	2	3481	4	2	0	0	4472
Kungfuadam	16119	264	0	0	186	39	0	2570	245	0	0	0	19423
Kurt Shaped Box	2137	20	19	0	140	9	35	1904	20	16	0	0	4300
Kuru	2611	9	12	0	292	11	9	5215	82	244	0	22	8507
Kurykh	6253	108	3	0	187	19	42	601	72	4	0	5	7294
Kusma	11437	101	0	0	173	36	10	957	31	7	0	8	12760
Kwamikagami	1036	65	11	0	175	12	58	275	19	14	0	0	1665
Kwsn	1721	13	0	0	48	4	17	220	32	0	0	0	2055
Kww	374	13	16	0	446	3	85	359	16	25	0	1	1338
Kyle Barbour	477	117	0	0	2	0	0	46	11	0	0	0	653
Kylu	1427	44	0	0	191	12	25	246	26	0	0	35	2006
Kyorosuke	1027	46	0	0	43	23	0	174	47	0	0	0	1360
Kzollman	125	34	0	0	1	0	0	2	1	0	0	0	163
L'Aquatique	667	10	0	0	21	3	13	46	8	0	0	3	771
LAX	221	3	0	0	3	4	1	95	1	0	0	4	332
LFaraone	291	7	0	0	12	2	2	9	0	0	0	2	325
La goutte de pluie	605	30	2	0	32	17	2	186	37	0	0	0	911
Lachatdelarue	237	7	0	0	0	1	0	6	1	0	0	0	252
Lacrimosus	222	3	0	0	17	1	0	44	1	0	0	0	288
LadyofShalott	1896	33	0	0	35	4	1	101	6	2	0	2	2080
Lankiveil	1237	30	2	0	22	0	6	163	5	15	0	1	1481
Lar	987	118	3	0	127	29	13	594	46	4	0	12	1933
Larry V	273	11	0	0	1	1	0	2	0	0	0	0	288
Laser brain	209	3	0	0	4	1	0	19	2	1	0	0	239
Laurascudder	849	4	0	0	3	2	0	9	1	0	0	0	868
Law	361	20	0	0	15	2	1	205	6	5	0	1	616
Lazulilasher	212	10	0	0	16	4	5	59	1	2	0	2	311
LeaveSleaves	0	0	0	0	6	0	0	0	0	0	0	0	6
Lectonar	18788	83	4	0	300	152	91	429	9	10	0	0	19866
Leebo	547	11	0	0	16	0	0	128	7	0	0	0	709
Leinad	5	0	1	0	0	0	0	0	0	0	0	0	6
Leithp	367	22	0	0	6	1	0	329	12	0	0	0	737
Lenticel	251	5	0	0	1	0	0	0	0	0	0	0	257
Leonard^Bloom	479	0	0	0	16	0	1	9	1	2	0	7	515
LessHeard vanU	614	61	94	0	320	17	44	3276	88	48	0	0	4562
Lethe	35	14	0	0	4	3	0	34	16	0	0	0	106
Lexi Marie	642	28	0	0	42	25	0	157	52	0	0	0	946
Lexicon	170	23	0	0	10	3	1	57	5	0	0	0	269
Lexor	40	0	0	0	0	0	0	0	0	0	0	0	40
Leyo	153	0	0	0	0	0	0	0	0	0	0	0	153
Lid	2472	11	0	0	17	0	0	49	0	0	0	0	2549
Lifebaka	2883	159	1	0	44	11	10	156	12	8	0	2	3286
Lightdarkness	1528	18	0	0	5	3	0	183	19	0	0	0	1756
Ligulem	4947	12	0	0	749	660	0	150	6	0	0	0	6524
LinguistAtLarge	176	2	0	0	1	0	0	0	0	0	0	2	181
Linuxbeak	339	5	0	0	64	17	0	389	34	0	20	15	883
Lipinki	0	0	0	0	2	0	0	0	0	0	0	0	2
LiquidGhoul	27	1	0	0	1	0	0	0	0	0	0	0	29
LittleDan	34	1	0	0	1	2	0	4	0	0	0	0	42
Llywrch	169	16	1	0	21	6	1	31	8	1	0	2	256
Lommer	737	2	0	0	1	2	0	1	0	0	0	0	743
Lomn	25	0	0	0	3	2	1	13	1	0	0	0	45
Longhair	6202	11	0	0	124	38	3	1680	41	1	0	4	8104
Looie496	10	0	3	0	76	1	18	156	6	5	0	2	277
Lord Emsworth	2	0	0	0	0	0	0	0	0	0	0	0	2
Lord Voldemort	182	1	0	0	9	26	0	4	4	0	0	0	226
LordAmeth	52	1	0	0	0	0	0	0	0	0	0	0	53
Loren36	76	1	0	0	12	4	1	302	20	0	0	0	416
Lostintherush	797	7	0	0	27	6	2	112	6	0	0	0	957
LouI	35	1	0	0	0	0	0	0	0	0	0	0	36
Lowellian	300	87	0	0	9	1	2	0	0	0	0	0	399
Lquilter	23	1	0	0	0	0	0	6	0	0	0	0	30
Lradrama	181	2	0	0	0	0	0	201	15	0	0	1	400
Lucky 6.9	27946	129	0	0	766	50	0	1919	248	0	0	0	31058
Ludraman	16	3	0	0	2	2	0	4	0	0	0	0	27
Luigi30	3280	15	0	0	52	2	0	152	5	0	0	0	3506
Luis Hern·ndez GarcÌa	0	0	0	0	2	0	0	0	0	0	0	0	2
Luk	52052	221	6	0	623	26	128	4054	350	130	0	19	57609
Luna Santin	6263	103	27	1	1827	160	123	12732	1040	139	0	16	22431
Lupin	642	1	0	0	5	3	0	126	8	0	0	0	785
Lupo	1924	16	0	0	16	0	0	401	21	0	0	0	2378
Lyrl	263	1	0	0	0	1	0	5	0	0	0	0	270
M7	0	0	0	0	0	0	0	0	0	1	0	0	1
MBK004	798	22	0	0	158	5	21	383	17	11	0	25	1440
MBisanz	60366	695	2	0	534	20	83	1572	96	23	2274	485	66150
MBoarSidwell	0	0	0	0	1	0	0	0	0	0	0	0	1
MC MasterChef	103	0	0	0	0	0	0	35	4	0	0	0	142
MCB	1166	17	0	0	33	4	3	422	17	1	0	0	1663
MECU	5357	21	0	0	3	0	1	8	0	0	0	0	5390
MER-C	0	0	0	0	15	0	0	0	0	0	0	0	15
MGA73	2933	21	0	0	0	0	0	0	0	0	0	0	2954
MGodwin	3	0	0	0	0	0	0	0	0	0	0	0	3
MJCdetroit	104	6	0	0	28	3	11	5	0	0	0	0	157
MLauba	877	136	40	0	22	1	2	31	1	6	0	0	1116
MONGO	3035	27	0	0	116	35	0	396	39	0	0	0	3648
MPF	441	9	0	0	7	0	0	17	0	0	0	0	474
MPUploadBot	817	278	0	0	781	0	3	0	0	0	0	0	1879
MSGJ	1832	181	3	0	144	207	66	83	1	6	0	52	2575
MZMcBride	805733	586	0	0	7292	950	422	172	118	190	0	2	815465
MacGyverMagic	5629	110	0	0	195	106	3	281	33	0	0	0	6357
Mackensen	2517	108	0	0	71	7	1	1594	237	0	0	0	4535
Mackeriv	96	1	0	0	3	0	0	14	3	0	0	0	117
Madchester	518	15	0	0	131	18	6	245	10	0	0	0	943
Madman	873	61	0	0	24	5	4	140	16	3	0	0	1126
Maedin	319	257	7	0	3	2	0	12	1	1	0	14	616
Magioladitis	3730	25	0	0	33	5	5	68	5	3	0	0	3874
Magister Mathematicae	9607	93	0	0	179	38	1	4464	234	1	0	8	14625
Magnus Manske	907	4	0	0	1	1	0	14	0	0	0	0	927
Magog the Ogre	1234	16	14	0	28	2	7	98	21	18	0	2	1440
Mahanga	906	10	0	0	25	1	9	62	3	0	0	0	1016
Mailer diablo	49325	247	22	302	157	15	3	261	16	2	0	1	50351
Mairi	766	5	0	0	3	2	0	5	0	0	0	0	781
Majorly	15244	506	0	0	548	104	7	660	39	0	0	10	17118
Makemi	4809	53	0	0	79	13	0	378	25	0	0	0	5357
Malcolm	1305	63	0	0	48	17	2	276	19	0	0	0	1730
Malcolm Farmer	776	3	0	0	0	0	0	24	1	0	0	0	804
Malcolmxl5	7305	50	9	0	235	8	14	36	1	3	0	2	7663
Malik Shabazz	6718	79	37	0	67	12	6	162	5	6	0	0	7092
Malinaccier	730	4	0	0	287	20	70	675	15	9	0	269	2079
Mallanox	1860	19	0	0	2	1	0	5	0	0	0	0	1887
Malo	3712	21	0	0	114	8	1	2255	246	0	0	0	6357
Mandsford	71	1	0	0	1	1	0	1	1	2	0	0	78
Mangojuice	4269	82	0	0	108	12	8	846	343	62	0	31	5761
Manning Bartlett	1403	12	0	0	8	1	10	31	5	1	0	3	1474
Marasmusine	4736	36	0	0	47	4	0	284	4	0	0	0	5111
Mardetanha	0	0	0	0	0	0	0	2	1	0	0	0	3
Marianocecowski	242	8	0	0	0	3	0	32	0	0	0	0	285
Marine 69-71	312	5	0	0	78	29	2	122	35	0	0	1	584
Mark	455	85	0	0	121	26	8	158	37	3	0	0	893
Mark Dingemanse	293	0	0	0	1	3	0	45	3	0	0	0	345
Mark Richards	0	0	0	0	0	0	0	0	5	0	0	0	5
Mark83	369	10	0	0	1	2	0	3	0	0	0	0	385
MarkGallagher	1932	27	0	0	81	61	0	116	26	0	0	0	2243
MarkSweep	1945	23	0	0	105	5	0	1133	41	0	0	0	3252
Markles	81	8	0	0	54	5	14	1	0	0	0	0	163
Marshman	25	0	0	0	0	0	0	30	2	0	0	0	57
Marskell	40	2	0	0	32	16	3	25	0	0	0	0	118
Martijn Hoekstra	1180	14	0	0	4	1	0	122	4	1	0	2	1328
MartinHarper	14	0	0	0	0	1	0	0	0	0	0	0	15
Martinp23	1390	89	0	0	228	31	4	359	71	2	0	4	2178
Martyman	132	2	0	0	2	0	0	36	1	0	0	0	173
Marudubshinki	4852	55	0	0	28	14	0	448	30	0	0	0	5427
Marumari	0	0	0	0	0	0	1	8	0	0	0	0	9
Masamage	841	16	0	0	16	2	3	19	1	0	0	0	898
Masem	115	19	1	0	12	0	2	19	0	0	0	0	168
MastCell	5587	76	1	0	557	23	53	1028	77	3	0	2	7407
Master Jay	196	8	0	0	84	7	1	304	36	0	0	0	636
Master Thief Garrett	1145	6	0	0	7	1	0	12	2	0	0	0	1173
Master of Puppets	2544	68	0	0	279	32	56	995	35	13	0	10	4032
Materialscientist	8751	75	40	0	780	5	103	11962	26	297	0	2	22041
Matilda	221	20	0	0	33	15	1	231	10	0	0	0	531
Matt Britt	5	2	0	0	2	0	0	1	0	0	0	0	10
Matt Crypto	132	23	0	0	38	22	0	174	18	0	0	0	407
Mattbr	2571	66	0	0	4	0	0	9	0	0	0	0	2650
Mattgirling	936	1	0	0	18	4	1	98	1	6	0	0	1065
MatthewUND	53	1	0	0	0	0	0	5	0	0	0	0	59
Matthewedwards	2180	93	0	0	30	8	4	26	3	0	0	2	2346
Mattinbgn	1224	40	3	0	49	3	9	84	2	0	0	0	1414
Mattyb420	0	0	0	0	2	0	0	0	0	0	0	0	2
Maunus	11	0	0	0	20	3	5	19	1	2	0	0	61
Maury Markowitz	155	23	0	0	0	0	1	47	5	0	0	0	231
Mav	516	12	0	0	128	2	1	18	7	0	0	0	684
MaxSem	4846	23	0	0	167	25	7	343	96	3	0	14	5524
Maxim	110454	931	0	0	2480	276	563	2491	137	84	0	200	117616
Maxim's JS test account	0	0	0	0	1	0	0	0	0	0	0	0	1
Maximus Rex	68	0	0	0	0	0	0	0	0	0	0	0	68
Mazca	1335	11	2	0	47	4	15	655	12	26	0	22	2129
Mbecker	0	0	0	0	1	3	0	3	1	0	0	0	8
Mdale	3	0	0	0	0	0	0	0	0	0	0	0	3
Mdd4696	2234	8	0	0	31	8	0	89	4	0	0	0	2374
MediaWiki default	1310	0	0	0	0	0	0	0	0	0	0	0	1310
Meegs	8893	33	0	0	1	0	0	97	5	0	0	0	9029
Meelar	1264	7	0	0	2	1	0	121	1	0	0	0	1396
MegaHL90	0	0	0	0	1	0	0	0	0	0	0	0	1
Mel Etitis	3126	19	0	0	160	24	0	848	57	0	0	0	4234
Melburnian	140	6	0	0	10	1	0	46	0	0	0	0	203
Melchoir	1194	11	2	0	31	1	0	97	2	1	0	0	1339
Melesse	39431	93	0	0	3	0	0	2	0	0	0	0	39529
Menchi	25	2	0	0	0	0	0	0	0	0	0	0	27
Meno25	625	35	0	0	3	1	1	7	3	1	0	18	694
Mentifisto	5733	23	0	0	43	0	10	6960	15	78	0	71	12933
Mercury	314	93	0	0	82	34	25	137	62	0	0	0	747
Mercy	2	0	0	0	1	0	0	0	0	0	0	0	3
Merkinsmum	0	0	0	0	3	0	0	0	0	0	0	0	3
Merope	11766	60	0	0	56	6	0	834	15	0	0	0	12737
Merovingian	2023	100	0	0	34	14	0	276	21	0	0	29	2497
Merphant	1	2	0	0	0	0	0	0	0	0	0	0	3
Metalx97856	0	0	0	0	1	0	0	0	0	0	0	0	1
Metamagician3000	111	4	0	0	11	4	0	28	5	0	0	0	163
Metropolitan90	3447	29	0	0	1	0	1	6	2	0	0	0	3486
Mets501	9384	98	0	0	207	39	0	293	23	0	0	0	10044
Mfield	908	17	1	0	160	7	32	689	10	25	0	1	1850
Miborovsky	46	3	0	0	19	13	0	30	5	0	0	0	116
Michael Greiner	1010	15	0	0	13	7	0	13	1	5	0	0	1064
Michael Hardy	335	87	0	0	1	0	0	18	5	1	0	0	447
Michael Snow	875	106	0	0	22	164	1	54	68	1	0	0	1291
MichaelBillington	508	8	0	0	6	0	0	4567	71	0	0	2	5162
Michaelas10	363	22	0	0	80	8	1	61	8	0	0	0	543
Michig	468	6	0	0	1	1	0	2	0	0	0	0	478
Midom	0	0	0	0	1	0	0	1	0	0	0	0	2
Mifter	1992	11	8	0	147	11	14	505	2	33	0	65	2788
Mikaey	1432	1613	0	0	14	1	2	73	0	1	0	2	3138
Mike 7	1263	16	0	0	39	3	0	285	6	0	0	0	1612
Mike Cline	255	0	0	0	1	0	1	3	0	0	0	0	260
Mike Halterman	150	9	0	0	13	9	1	64	10	0	0	0	256
Mike Peel	3088	21	0	0	4	4	0	4	0	1	0	0	3122
Mike Rosoft	15636	422	13	0	475	47	23	2363	393	16	0	0	19388
Mike Selinker	2298	17	0	0	12	4	0	17	1	0	0	0	2349
Mike.lifeguard	4	0	0	0	0	0	0	0	1	0	0	0	5
Mikeblas	128	2	0	0	0	0	0	0	0	0	0	0	130
MilborneOne	632	4	0	0	18	5	0	25	0	0	0	0	684
Mindmatrix	2365	28	2	0	27	2	0	50	1	1	0	1	2477
Mindspillage	2299	75	0	0	53	27	2	92	46	0	0	1	2595
Minesweeper	13	2	0	0	0	0	0	1	0	0	0	0	16
Mirv	1146	28	0	0	38	37	0	40	46	0	0	1	1336
MisfitToys	79	8	0	0	0	0	0	0	0	0	0	0	87
Misza13	223401	280	0	0	284	22	2	4609	271	0	0	7	228876
Mitchazenia	133	8	0	0	4	2	0	27	2	0	0	0	176
Mjroots	172	4	0	0	38	4	20	102	5	8	0	0	353
Mkativerata	919	14	20	0	26	1	6	106	2	11	0	4	1109
Mkmcconn	20	0	0	0	3	3	0	0	0	0	0	0	26
Mkweise	30	2	0	0	0	1	0	1	0	0	0	0	34
Mlaffs	269	3	0	0	1	0	0	0	0	0	0	0	273
Mo0	3125	23	0	0	14	3	0	229	21	1	0	0	3416
MoRsE	63	3	0	0	0	0	0	25	1	0	0	0	92
Moabdave	5	0	0	0	1	0	1	6	1	0	0	1	15
Modemac	14	0	0	0	3	5	0	6	1	0	0	0	29
