User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Metamagician3000	111	4	0	0	11	4	0	28	5	0	0	0	163
Metropolitan90	5190	42	2	0	7	0	1	6	2	0	0	0	5250
Mets501	9384	98	0	0	207	39	0	293	23	0	0	0	10044
Mfield	920	17	2	0	175	7	34	709	12	25	0	1	1902
Miborovsky	46	3	0	0	19	13	0	30	5	0	0	0	116
Michael Greiner	1111	15	0	0	16	7	0	16	1	5	0	0	1171
Michael Hardy	388	96	0	0	1	0	0	18	5	1	0	0	509
Michael Snow	875	106	0	0	22	164	1	54	70	3	0	0	1295
MichaelBillington	508	8	0	0	6	0	0	4567	71	0	0	2	5162
MichaelQSchmidt	6	1	0	0	0	0	0	0	0	0	0	0	7
Michaelas10	363	22	0	0	80	8	1	61	8	0	0	0	543
Michig	785	29	0	0	8	1	0	21	0	0	0	0	844
Midom	0	0	0	0	1	0	0	1	0	0	0	0	2
Mifter	2192	13	22	0	210	12	18	715	2	35	0	93	3312
Mikaey	2127	2490	0	0	18	1	3	91	0	1	0	2	4733
Mike 7	1263	16	0	0	39	3	0	285	6	0	0	0	1612
Mike Cline	320	3	0	0	5	0	6	5	0	0	0	0	339
Mike Halterman	150	9	0	0	13	9	1	64	10	0	0	0	256
Mike Peel	3128	22	0	0	4	5	0	4	0	2	0	0	3165
Mike Rosoft	17429	460	279	0	581	49	46	2782	402	33	0	0	22061
Mike Selinker	3516	31	0	0	12	4	0	19	1	0	0	0	3583
Mike.lifeguard	4	0	0	0	0	0	0	0	1	0	0	0	5
Mikeblas	128	2	0	0	0	0	0	0	0	0	0	0	130
MilborneOne	912	8	0	0	30	8	0	36	1	0	0	0	995
Mindmatrix	2394	29	3	0	35	2	2	50	1	1	0	1	2518
Mindspillage	2301	75	0	0	53	27	2	92	46	0	0	1	2597
Minesweeper	13	2	0	0	0	0	0	1	0	0	0	0	16
Mirv	1146	28	0	0	38	37	0	40	46	0	0	1	1336
MisfitToys	79	8	0	0	0	0	0	0	0	0	0	0	87
Misza13	223401	280	0	0	284	22	2	4609	273	0	0	7	228878
Mitchazenia	213	11	0	0	6	2	3	43	2	0	0	0	280
Mjroots	301	9	17	0	75	7	26	137	9	9	0	0	590
Mkativerata	2111	38	51	0	68	2	14	203	15	20	0	7	2529
Mkmcconn	20	0	0	0	3	3	0	0	0	0	0	0	26
Mkweise	30	2	0	0	0	1	0	1	0	0	0	0	34
Mlaffs	407	3	0	0	1	0	0	0	0	0	0	0	411
Mo0	3125	23	0	0	14	3	0	229	21	1	0	0	3416
MoRsE	64	3	0	0	0	0	0	25	1	0	0	0	93
Moabdave	9	0	0	0	3	0	1	21	2	0	0	1	37
Modemac	14	0	0	0	3	5	0	7	1	0	0	0	30
Moink	304	3	0	0	2	0	0	7	7	0	0	0	323
Molikroth	0	0	0	0	1	0	0	0	0	0	0	0	1
Moncrief	99	1	0	0	4	3	0	42	1	0	0	0	150
Moni3	98	5	3	0	107	1	35	31	2	2	0	10	294
Monotonehell	1	0	0	0	0	0	0	0	0	0	0	0	1
Montrealais	22	1	0	0	0	0	0	0	0	0	0	0	23
Moondyne	2153	60	2	0	91	19	5	348	38	4	0	0	2720
Moonriddengirl	13942	1997	1597	0	404	31	28	775	43	39	0	7	18863
Moreschi	1050	26	1	0	205	11	44	910	81	13	0	20	2361
Moriori	4342	8	0	0	0	0	0	321	6	1	0	0	4678
Morven	814	26	0	0	7	1	0	224	54	1	0	0	1127
Morwen	616	15	0	0	6	1	0	84	8	0	0	0	730
Mr. Lefty	1550	10	0	0	62	6	0	614	31	1	0	0	2274
Mr.Z-man	19526	244	8	36	483	51	285	1644	185	33	0	26	22521
MrDarcy	223	5	0	0	36	7	0	143	12	0	0	0	426
MrKIA11	6664	56	0	0	1	0	0	54	1	1	0	0	6777
Mtmelendez	1043	5	0	0	11	0	0	2	0	0	0	0	1061
MuZemike	6997	319	481	0	977	68	186	9003	456	1481	0	570	20538
Mufka	3007	19	12	0	86	2	22	899	1	36	0	0	4084
Mulad	44	6	0	0	0	0	0	0	0	0	0	0	50
Mushroom	21999	188	0	0	38	9	8	454	90	1	0	0	22787
Musical Linguist	324	149	0	0	109	24	0	900	71	0	0	0	1577
Mustafaa	131	1	0	0	0	3	0	10	1	0	0	0	146
MykReeve	2	0	0	0	0	0	0	0	0	0	0	0	2
Myleslong	22	29	0	0	6	3	0	28	8	0	0	0	96
Mysekurity	737	14	0	0	40	21	0	81	2	0	0	0	895
Mysid	2638	2	0	0	3	1	0	14	5	0	0	0	2663
Mzajac	148	4	0	0	8	2	1	47	4	0	0	0	214
NCurse	1625	11	0	0	1	1	0	34	0	0	0	0	1672
NJA	2658	60	4	0	230	6	45	2012	58	88	0	60	5221
NSLE	561	11	0	0	90	18	0	440	101	0	0	0	1221
Nabla	1283	61	0	0	16	5	1	2	1	0	0	0	1369
Nae'blis	844	53	0	0	28	2	0	15	2	0	0	0	944
Nagy	0	0	0	0	1	0	0	0	0	0	0	0	1
Nakon	39423	419	301	0	702	70	62	14791	6243	117	0	305	62433
Nancy	15412	118	4	0	416	21	16	1227	18	27	0	13	17272
Nandesuka	701	29	10	0	99	16	2	387	27	1	0	0	1272
Nanfoodle	0	0	0	0	1	0	0	0	0	0	0	0	1
Nanobug	1	0	0	0	0	0	0	0	0	0	0	0	1
Nat	192	35	0	0	156	9	31	263	15	0	0	0	701
Natalie Erin	4503	23	0	0	69	3	0	988	27	0	0	0	5613
Natalya	330	13	0	0	36	7	3	109	39	0	0	0	537
NativeForeigner	681	13	20	0	83	4	31	358	13	42	0	24	1269
NawlinWiki	203368	7526	15457	0	10613	31	1078	21236	561	2076	0	11	261957
Necrothesp	527	32	0	0	3	0	1	109	8	0	0	0	680
Neelix	214	14	0	0	4	2	0	2	2	0	0	0	238
Nehrams2020	5353	21	3	0	10	3	2	135	2	0	0	0	5529
NeilK	2	0	0	0	0	0	0	0	0	0	0	0	2
Netsnipe	1171	60	0	0	607	91	11	3684	1763	14	0	1	7402
Neutrality	4688	33	0	0	48	12	6	181	58	1	0	0	5027
Nev1	449	43	31	0	260	4	76	362	6	7	0	4	1242
Newyorkbrad	846	15	6	0	91	5	3	670	33	2	0	1	1672
Ngb	622	62	0	0	9	6	0	10	0	0	0	0	709
Nichalp	1191	70	0	0	50	16	4	72	9	0	979	163	2554
Nick	2939	130	0	0	247	23	20	676	67	9	0	2	4113
Nick-D	794	17	15	0	209	20	25	760	32	68	0	6	1946
Nickptar	617	13	0	0	3	1	0	116	31	0	0	0	781
Nickshanks	54	2	0	0	3	0	0	0	0	0	0	0	59
Nicman911	0	0	0	0	2	0	0	0	0	0	0	0	2
Night Gyr	655	40	0	0	11	3	1	32	2	0	0	0	744
Nightmarishnight	0	0	0	0	1	0	0	0	0	0	0	0	1
Nightscream	34	12	0	0	157	10	18	339	4	21	0	0	595
Nightstallion	1797	129	0	0	72	7	0	29	2	0	0	0	2036
Nihiltres	13277	209	7	0	123	32	28	284	17	3	0	13	13993
Nihonjoe	7667	391	21	0	383	39	17	1656	52	71	1362	47	11706
Nikki311	489	5	0	0	25	1	2	51	1	0	0	1	575
Nikkimaria	698	16	4	0	5	1	4	13	5	2	0	8	756
Nilfanion	573	25	0	0	4	3	0	8	0	1	0	0	614
Nishkid64	7436	349	1	0	1519	641	130	7513	307	654	0	30	18580
Niteowlneils	4157	80	0	0	1	0	0	16	1	0	0	0	4255
Nixdorf	2	0	0	0	0	0	0	0	0	0	0	0	2
Nixeagle	10319	243	0	0	93	14	9	3324	84	26	0	2	14114
Nlu	1719	100	174	0	635	226	18	3902	222	25	0	0	7021
Nmajdan	220	5	0	0	9	8	4	65	2	0	0	0	313
No Guru	928	11	0	0	36	14	0	444	8	1	0	0	1442
NoSeptember	1622	48	0	0	24	25	1	122	61	0	0	45	1948
NodpiW	0	0	0	0	1	0	0	0	0	0	0	0	1
Nohat	267	38	0	0	39	33	0	62	5	0	0	0	444
Noldoaran	2	0	0	0	0	0	0	0	0	0	0	0	2
Notheruser	70	0	0	0	0	0	0	0	0	0	0	0	70
Nousernamesleft	198	7	0	0	5	2	3	2	1	0	0	3	221
NrDg	1625	126	0	0	282	19	28	846	27	44	0	4	3001
NuclearWarfare	10376	361	108	0	1267	50	334	3590	125	192	0	188	16591
Nufy8	371	1	0	0	37	2	8	338	15	1	0	0	773
Number 57	6912	110	0	0	85	2	5	56	5	0	0	0	7175
Nunh-huh	459	29	0	0	27	3	1	324	12	3	0	2	860
Nv8200p	59608	184	0	0	26	3	0	109	3	0	0	0	59933
Nyttend	26713	586	18	0	126	6	7	296	3	11	0	2	27768
Oberiko	294	3	0	0	8	2	0	162	0	0	0	0	469
Obli	1047	6	0	0	28	5	0	99	7	0	0	0	1192
Ocatecir	1340	11	0	0	106	18	1	250	9	0	0	0	1735
Ocee	196	2	0	0	3	3	10	95	5	0	0	0	314
Od Mishehu	10960	361	176	0	212	115	32	445	71	120	0	6	12498
OhanaUnited	543	37	0	0	70	6	25	158	8	0	0	10	857
Ohnoitsjamie	5291	69	64	0	466	15	51	3518	59	73	0	1	9607
Okiefromokla	195	2	0	0	21	3	3	208	7	0	0	0	439
OlEnglish	896	50	98	0	85	17	29	285	0	20	0	41	1521
Olaf Davis	332	7	1	0	4	0	0	13	1	0	0	1	359
OldakQuill	325	22	0	0	6	2	0	2	1	0	0	0	358
Oldboy212	0	0	0	0	1	0	0	0	0	0	0	0	1
Oldelpaso	754	16	0	0	22	10	1	39	2	0	0	2	846
Oldwindybear	2	0	0	0	0	0	0	2	1	0	0	0	5
Oleg Alexandrov	694	59	0	0	14	8	0	35	10	0	0	1	821
Olessi	142	6	0	0	0	0	0	14	1	0	0	0	163
Oliver Pereira	2	6	0	0	0	1	0	0	0	0	0	0	9
Olivier	217	15	0	0	8	1	0	48	0	3	0	0	292
Omegatron	308	90	0	0	27	13	0	16	0	0	0	0	454
One	993	103	0	0	117	18	1	143	28	1	0	0	1404
Only	5545	37	2	0	165	10	11	928	43	18	0	8	6767
Opabinia regalis	1410	5	0	0	15	2	0	3	0	0	0	0	1435
Optimist on the run	3396	38	17	0	44	4	13	889	23	31	0	54	4509
Orangemike	27505	213	0	0	759	33	22	9929	69	167	0	0	38697
Orderinchaos	5416	161	1	0	118	20	9	324	38	5	0	1	6093
Oren0	189	7	0	0	26	6	7	48	8	3	0	4	298
Orioane	114	1	0	0	4	2	0	11	0	0	0	0	132
Orlady	302	32	1	0	98	7	19	113	1	5	0	0	578
Orphaned image deletion bot	17178	0	0	0	0	0	0	0	0	0	0	0	17178
Orphaned talkpage deletion bot	1847	58	0	0	0	0	0	0	0	0	0	0	1905
Oscarthecat	3373	21	0	0	260	6	0	310	7	2	0	0	3979
OverlordQ	747	14	22	0	64	9	4	844	98	78	0	2	1882
Owen	256	24	0	0	15	33	0	85	23	0	0	0	436
OwenX	2421	25	0	0	193	20	1	1278	82	6	0	9	4035
Oxymoron83	11504	98	0	0	411	11	64	5459	34	52	0	0	17633
PDH	9821	82	0	0	355	197	0	243	21	0	0	0	10719
PFHLai	3520	147	0	0	890	776	2	58	1	0	0	0	5394
PMDrive1061	36382	509	133	0	2025	60	47	7085	227	825	0	12	47305
PS2pcGAMER	2303	23	0	0	25	32	0	87	18	0	0	0	2488
PZFUN	95	3	0	0	6	2	0	14	6	0	0	0	126
Pablo-flores	920	2	0	0	16	6	2	180	2	0	0	0	1128
Paginazero	3	3	0	0	0	0	0	0	0	0	0	0	6
Pagrashtak	3191	13	0	0	3	2	0	10	1	0	0	0	3220
Pakaran	166	13	0	0	22	37	12	55	6	0	48	33	392
Pamri	707	1	0	0	0	4	0	0	0	0	0	0	712
Panyd	909	10	0	0	101	0	3	390	2	11	0	1	1427
Papa November	3227	50	7	0	28	6	18	245	14	1	0	2	3598
Parsecboy	2868	147	15	0	40	8	0	446	11	3	0	7	3545
Parthian Scribe	0	0	0	0	1	0	0	0	0	0	0	0	1
Pascal.Tesson	17327	100	1	0	100	2	2	825	20	0	0	2	18379
Pastor Theo	474	0	0	0	8	0	0	59	9	1	0	1	552
Pastordavid	1312	9	0	0	8	6	0	10	1	0	0	0	1346
Patar knight	707	11	10	0	5	0	1	19	5	2	0	23	783
Pathoschild	8403	154	1	0	151	33	1	2461	707	77	0	1	11989
Patrick	196	112	0	0	9	1	1	3	1	0	0	1	324
Pats1	822	89	0	0	215	11	20	479	8	8	0	0	1652
Paul A	116	32	0	0	0	0	0	0	0	0	0	0	148
Paul August	1127	10	0	0	8	1	4	127	3	0	0	0	1280
Paul Benjamin Austin	25	4	0	0	45	9	0	65	16	0	0	0	164
Paul Erik	2904	84	3	0	56	3	2	1006	13	21	0	0	4092
Pax:Vobiscum	949	48	2	0	187	6	13	41	1	1	0	0	1248
Paxse	15	0	0	0	0	0	0	4	1	0	0	0	20
Pb30	858	1	0	0	0	0	1	278	3	0	0	0	1141
Pcb21	101	43	0	0	3	6	0	1	1	0	0	0	155
PeaceNT	5087	175	0	0	105	10	8	298	9	0	0	0	5692
PedanticallySpeaking	41	8	0	0	2	0	0	0	0	0	0	0	51
Pedro	9183	43	1	0	101	14	13	848	18	14	0	328	10563
Pedro Paulo Vasconcellos	0	0	0	0	2	0	0	0	0	0	0	0	2
Pegship	191	2	0	0	1	0	0	1	0	0	0	0	195
Penader	0	0	0	0	1	0	0	0	0	0	0	0	1
Pending deletion script	1210	0	0	0	0	0	0	0	0	0	0	0	1210
Pengo	59	19	0	0	2	2	0	7	0	0	0	0	89
Penwhale	153	9	0	0	61	8	27	63	13	1	0	0	335
Pepsidrinka	993	33	0	0	34	19	0	395	34	0	0	0	1508
Perceval	29	0	0	0	5	4	0	19	0	0	0	0	57
Peridon	11208	53	7	0	48	2	0	345	10	16	0	3	11692
Peripitus	11365	81	6	0	108	18	14	191	10	9	0	4	11806
Persian Poet Gal	2300	96	0	0	1001	25	39	3340	141	16	0	1	6959
Peruvianllama	624	7	0	0	18	4	0	367	6	0	0	0	1026
Pete Forsyth (WMF)	2	0	0	0	0	0	0	0	0	0	0	0	2
Peteforsyth	32	9	1	0	5	2	3	13	3	4	0	1	73
Peter	4910	66	11	0	89	23	0	960	52	15	0	3	6129
PeterSymonds	7998	279	142	0	1220	368	420	3568	159	527	0	601	15282
Pgk	3711	73	0	0	556	54	0	4060	2204	0	0	0	10658
Phaedriel	3551	55	0	0	199	30	16	308	19	0	0	0	4178
Phantomsteve	4491	75	144	0	116	9	22	265	19	22	0	15	5178
Pharos	418	75	0	0	594	157	0	41	7	2	0	0	1294
Phil Bordelon	0	0	0	0	2	1	0	0	0	0	0	0	3
Phil Boswell	532	10	0	0	79	1	3	19	4	0	0	0	648
Phil Sandifer	676	139	0	0	80	60	8	280	69	0	0	0	1312
PhilKnight	27903	484	28	33	971	56	45	5662	192	196	0	30	35600
Philip Baird Shearer	567	104	4	0	117	19	26	25	5	1	0	0	868
Philippe	4759	66	6	0	459	40	55	1592	71	7	0	14	7069
Philippe (WMF)	29	3	30	6	19	4	4	0	0	0	0	4	99
Philosopher	1344	33	12	0	41	2	8	45	2	8	0	31	1526
Phils	15	1	0	0	0	0	0	26	2	0	0	0	44
Philwelch	933	44	0	0	28	7	0	72	14	0	0	0	1098
Phuntsok2000	0	0	0	0	2	0	0	0	0	0	0	0	2
Physchim62	1115	41	0	0	34	5	0	107	17	0	0	0	1319
Piazzajordan2	0	0	0	0	1	0	0	0	0	0	0	0	1
Picaroon	4039	61	0	0	55	12	5	461	27	0	0	1	4661
PierreAbbat	0	0	0	0	0	0	0	7	0	0	0	0	7
Pigman	1027	9	0	0	15	0	1	22	4	0	0	0	1078
Pilotguy	7231	64	0	0	294	29	1	2576	685	0	0	0	10880
PinchasC	119	18	0	0	48	14	1	188	6	0	0	0	394
Pinkville	1	0	0	0	6	0	0	2	0	0	0	0	9
Piotrus	619	178	0	0	19	8	2	80	17	0	0	0	923
Pjacobi	230	6	0	0	16	3	0	100	2	0	0	0	357
Plange	123	0	0	0	3	1	0	32	0	0	0	0	159
Plasticspork	0	0	0	0	0	0	0	0	0	0	0	1	1
Plastikspork	19799	491	0	0	488	41	72	54	0	12	0	1	20958
Please try again.	0	0	0	0	1	0	0	0	0	0	0	0	1
Poeloq	23	1	0	0	0	0	0	52	2	0	0	4	82
Polargeo	967	2	3	0	7	1	0	14	0	0	0	8	1002
Polaron	0	0	0	0	1	0	0	0	0	0	0	0	1
Pollinator	35	0	0	0	4	0	0	146	1	0	0	0	186
Ponyo	2149	9	70	0	152	2	17	499	1	22	0	2	2923
Poor Yorick	93	0	0	0	7	3	2	0	0	0	0	0	105
Postdlf	7456	108	10	0	170	8	4	861	11	4	0	0	8632
Pratyeka	3	7	0	0	0	0	0	0	0	0	0	0	10
Premeditated Chaos	2169	18	0	0	3	0	0	24	1	0	0	0	2215
PresN	23	0	0	0	1	2	0	5	1	0	0	0	32
PrimeHunter	124	9	6	0	4	2	0	2	0	0	0	7	154
ProcseeBot	0	0	0	0	0	0	0	404471	0	2516	0	0	406987
Prodego	2719	318	57	0	191	206	135	1828	265	162	0	77	5958
ProhibitOnions	314	10	0	0	0	1	0	50	0	0	0	0	375
Prolog	1496	50	3	0	184	8	40	1986	6	28	0	5	3806
Promethean	0	0	0	0	1	0	0	0	0	0	0	0	1
Proteus	125	0	0	0	2	0	0	11	10	0	0	0	148
Protonk	2820	1386	3	0	116	8	18	242	23	29	0	7	4652
ProveIt	4433	7	0	0	3	0	0	2	0	0	0	0	4445
Pschemp	2139	247	2	0	169	29	0	3327	319	0	0	0	6232
Pseudo-Richard	992	38	0	0	53	24	12	16	3	0	0	0	1138
Psy guy	110	0	0	0	10	9	0	181	17	0	0	0	327
Qaz	75	0	1	0	0	0	0	0	0	0	0	0	76
Quadell	97323	315	0	0	52	17	3	121	11	1	0	0	97843
Quarl	8546	114	0	0	26	10	0	42	3	0	0	0	8741
Quell	0	0	0	0	1	0	0	0	0	0	0	0	1
Quercusrobur	15	2	0	0	3	2	0	8	0	0	0	0	30
Qwghlm	592	31	0	0	17	1	0	17	0	0	0	0	658
Qwyrxian	431	17	6	0	172	5	26	247	8	16	0	2	930
R'n'B	13092	485	0	0	26	15	0	12	1	0	0	0	13631
R-Con 9	0	0	0	0	1	0	0	0	0	0	0	0	1
R. Baley	8	3	0	0	26	2	12	79	6	0	0	1	137
R. fiend	2822	21	0	0	19	4	0	56	1	0	0	0	2923
R3m0t	1340	15	0	0	30	0	0	4	4	0	0	0	1393
RG2	3299	61	0	0	18	1	0	162	8	0	0	0	3549
RHM22	8	1	2	0	1	1	0	0	0	0	0	2	15
RHaworth	79531	3500	4	0	3197	53	5	1353	23	23	0	5	87694
RJFJR	41	2	0	0	0	0	0	2	0	0	0	0	45
RL0919	2726	22	7	0	28	4	0	74	1	1	0	0	2863
Radiant!	2464	50	0	0	180	45	0	178	23	0	0	0	2940
RadicalBender	510	8	0	0	3	0	0	13	0	0	0	0	534
RadioKirk	2676	77	0	0	164	15	0	1678	74	0	0	0	4684
Ragesoss	368	46	1	0	11	1	3	7	0	2	0	1	440
Ragib	606	19	0	0	115	8	10	309	13	0	0	0	1080
Raith Sienar	0	0	0	0	8	0	0	0	0	0	0	0	8
Ral315	2267	121	0	0	354	28	24	347	49	0	0	2	3192
Ram-Man	834	3	0	0	16	0	1	25	6	0	0	0	885
Rama	881	13	0	0	19	10	0	317	13	1	0	0	1254
Rama's Arrow	1202	3	0	0	46	9	0	200	25	0	0	0	1485
Ramallite	2	0	0	0	0	0	0	6	0	0	0	0	8
Rambo's Revenge	329	26	4	0	13	0	4	31	0	1	0	1	409
Rami R	3	0	3	0	131	2	12	63	0	0	0	0	214
Ran	194	3	0	0	7	0	2	87	2	0	0	0	295
Random832	609	127	0	0	30	11	10	33	8	0	0	9	837
RandomXYZb	2778	36	0	0	242	19	24	1506	49	8	0	7	4669
Rannph·irtÌ anaithnid	227	4	6	0	0	0	0	8	1	0	0	0	246
Raso mk	0	0	0	0	1	0	0	0	0	0	0	0	1
RasputinAXP	2198	13	0	0	28	5	0	84	3	0	0	0	2331
Raul654	1189	105	0	0	1708	506	45	2513	226	5	148	83	6528
Raven4x4x	407	2	0	0	3	0	0	200	1	0	0	1	614
Raymolayenie	0	0	0	0	1	0	0	0	0	0	0	0	1
Raymond arritt	874	2	0	0	32	8	5	344	21	0	0	0	1286
Rbrwr	346	2	0	0	0	0	0	1	0	0	0	0	349
Rd232	2243	32	62	0	99	10	24	196	15	9	0	0	2690
Rdsmith4	3200	65	1	0	139	61	0	598	271	2	877	96	5310
Reaper Eternal	2239	32	188	0	220	16	45	1097	19	130	0	44	4030
Rebecca	2236	75	1	0	40	4	3	138	71	0	0	0	2568
Recurring dreams	6	0	0	0	1	0	0	21	1	0	0	0	29
RedWolf	14660	50	0	0	3	0	0	3	0	0	0	0	14716
RedWordSmith	240	11	0	0	13	20	0	20	1	0	0	0	305
RedirectCleanupBot	4377	0	0	0	0	0	0	0	0	0	0	0	4377
Redrose64	124	1	0	0	3	0	0	0	0	0	0	0	128
Redux	196	12	0	0	24	7	0	48	1	0	131	129	548
Redvers	17906	168	0	0	953	29	26	2545	201	335	0	1	22164
Redwolf24	1943	48	0	0	50	25	0	208	45	0	0	0	2319
Reedy	1149	33	0	0	44	16	15	42	11	0	0	10	1320
Refdoc	61	5	0	0	11	4	0	28	5	0	0	0	114
Reflex Reaction	511	14	0	0	1	2	0	6	0	0	0	0	534
RegentsPark	488	12	6	0	317	51	112	114	13	3	0	8	1124
Remember the dot	816	11	0	0	26	2	7	18	1	0	0	13	894
Renata3	5013	42	1	0	25	2	0	64	5	1	0	0	5153
Renesis	148	0	0	0	25	1	0	19	6	0	0	0	199
Resolute	1368	64	10	0	53	6	4	154	2	3	0	0	1664
Retired username	12142	239	0	0	115	33	8	206	14	0	0	2	12759
RetiredUser2	376	88	0	0	25	15	0	12	6	0	0	0	522
Rettetast	22506	78	0	0	39	101	17	502	8	5	0	22	23278
Revolving Bugbear	102	7	0	0	5	1	0	25	11	0	0	0	151
RexNL	2299	11	0	0	153	11	9	4191	66	15	0	0	6755
ReyBrujo	952	36	0	0	101	29	5	138	2	0	0	0	1263
Rfl	371	39	0	0	1	0	0	2	0	1	0	0	414
Rhobite	719	15	0	0	67	26	0	617	47	0	0	0	1491
Rholton	277	3	0	0	8	1	0	22	3	0	0	0	314
Riana	14438	155	0	0	1058	108	108	2446	192	3	0	18	18526
Rich Farmbrough	5976	1085	0	0	143	59	29	288	45	18	0	4	7647
Richardcavell	433	8	0	0	29	9	1	73	2	0	0	0	555
Richwales	3	0	1	0	18	1	2	17	0	0	0	0	42
Rick Block	638	3	0	0	3	1	0	66	2	0	0	0	713
RickK	2466	14	0	0	53	5	0	651	26	0	0	0	3215
Ricky81682	4189	32	0	0	34	74	20	152	16	11	0	0	4528
Rifleman 82	486	52	0	0	43	10	5	167	13	7	0	3	786
Rigadoun	225	10	0	0	2	1	0	2	1	0	0	0	241
Risker	678	122	310	92	193	231	224	428	33	97	0	14	2422
Rjanag	1175	46	15	0	110	10	15	219	23	21	0	1	1635
Rjd0060	15161	393	0	0	700	49	113	1199	134	71	0	32	17852
Rje	2436	12	0	0	93	171	0	325	5	1	0	0	3043
Rkitko	889	61	2	0	22	2	3	17	1	0	0	0	997
Rklawton	916	16	7	0	25	2	2	573	15	23	0	0	1579
Rlandmann	1286	92	0	0	23	3	0	48	3	0	0	0	1455
Rlendog	455	1	2	0	4	0	0	21	0	1	0	0	484
Rlquall	4	1	0	0	0	0	0	1	1	0	0	0	7
Rmhermen	2444	17	0	0	31	9	12	65	0	0	0	0	2578
Roadrunner	0	0	0	0	0	0	0	5	0	0	0	0	5
RobH	0	0	0	0	0	0	0	0	0	0	1	0	1
RobLa	3	1	0	0	1	0	2	0	0	0	0	0	7
Robchurch	714	11	0	0	6	4	0	83	12	0	0	0	830
Robdurbar	1591	72	0	0	147	84	0	112	25	0	0	0	2031
Robert Merkel	0	1	0	0	0	0	0	5	4	0	0	0	10
RobertG	6120	23	0	0	39	5	5	423	23	1	0	1	6640
Robin Patterson	0	0	0	0	0	0	0	1	0	0	0	0	1
Robth	3842	188	0	0	5	3	0	10	0	0	0	0	4048
RobyWayne	122	0	0	0	0	0	0	14	0	0	0	0	136
RockMFR	2059	187	2	0	183	124	29	323	5	2	0	1	2915
Rockero	78	1	0	0	5	2	0	13	0	0	0	0	99
Rockpocket	514	21	0	0	34	9	5	147	17	1	0	1	749
Rocky Road	0	0	0	0	1	0	0	0	0	0	0	0	1
Rodhullandemu	4638	121	126	0	1174	36	273	4107	114	227	0	21	10837
Roger Davies	521	26	29	13	14	4	4	62	30	20	0	4	727
Rogerd	631	11	0	0	28	6	1	145	1	1	0	0	824
Ron Ritzman	5139	294	19	0	39	4	1	1	0	0	0	4	5501
Ronhjones	9255	187	31	0	298	11	72	965	94	23	0	7	10943
Ronline	63	3	0	0	6	9	0	11	1	0	0	0	93
Ronnotel	24	2	2	0	47	12	8	96	25	2	0	1	219
Roozbeh	152	3	0	0	28	7	0	8	1	0	0	0	199
Rosiestep	11	5	0	0	2	2	0	0	0	0	0	2	22
Rossami	1322	538	0	0	42	9	1	249	2	0	0	0	2163
RoyBoy	149	2	0	0	40	2	1	621	13	0	0	0	828
RoySmith	350	14	0	0	30	7	0	237	10	1	0	0	649
Royalbroil	1017	26	0	0	92	23	6	62	4	0	0	2	1232
Royalguard11	1825	32	0	0	267	379	28	179	19	0	0	0	2729
Royboycrashfan	6095	107	0	0	73	0	0	386	22	0	0	0	6683
Rschen7754	1184	60	3	0	366	5	26	605	53	23	0	10	2335
Rspeer	119	5	0	0	15	1	0	114	24	1	0	0	279
Ruhrfisch	371	24	42	0	74	7	7	68	8	4	0	3	608
Runcorn	72	4	0	0	5	2	0	143	79	0	0	0	305
Rune.welsh	819	5	0	0	28	7	0	33	1	0	0	0	893
Runningonbrains	193	6	13	0	9	2	2	33	2	5	0	0	265
Ruslik0	3677	41	3	0	201	18	46	215	8	12	0	89	4310
Ruud Koot	1445	137	8	0	83	19	10	342	62	3	0	4	2113
Rwiggum	0	0	0	0	1	0	0	0	0	0	0	0	1
RxS	803	3	0	0	13	3	7	515	11	2	0	0	1357
Ryan Norton	772	135	7	0	27	16	2	36	7	0	0	0	1002
Ryan Postlethwaite	1714	101	1	0	279	56	67	1402	151	23	0	60	3854
RyanGerbil10	3628	18	0	0	46	4	2	191	11	0	0	2	3902
Ryulong	10729	212	0	0	1213	49	77	6278	615	62	0	2	19237
S@bre	97	3	0	0	6	1	2	4	0	0	0	0	113
SB Johnny	45	3	0	0	10	0	4	9	14	0	0	0	85
SCEhardt	5235	51	0	0	12	0	0	306	3	0	0	1	5608
SCZenz	447	17	0	0	17	21	5	149	26	0	0	0	682
SD6-Agent	1	0	0	0	0	0	0	0	0	0	0	0	1
SGGH	2306	39	19	0	42	9	8	1074	38	50	0	2	3587
SQL	2455	47	0	0	380	10	67	274	126	0	0	34	3393
ST47	37722	4965	0	0	239	83	101	5878	2327	3	0	3	51321
SWAdair	1600	7	0	0	49	1	0	38	1	0	0	0	1696
Sabine's Sunbird	106	1	0	0	7	0	3	0	0	0	0	0	117
Sadads	122	5	0	0	2	0	1	3	0	0	0	22	155
Sadalmelik	0	0	0	0	1	0	0	0	0	0	0	0	1
Sade	148	5	0	0	3	0	0	1	2	0	0	0	159
Sageross	27	1	1	1	0	0	0	0	0	0	0	6	36
Salix alba	355	10	0	0	20	5	8	9	3	0	0	0	410
SalopianJames	179	10	0	0	2	1	0	2	0	0	0	2	196
Salvio giuliano	6371	156	106	0	178	4	28	2222	33	33	0	86	9217
Sam	106	24	0	0	24	4	0	22	0	0	0	2	182
Sam Blacketer	2387	15	0	0	45	8	2	193	33	1	0	1	2685
