User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
DGG	14458	409	36	0	447	11	15	139	14	11	0	6	15546
DJ Clayworth	6701	35	0	0	40	11	2	367	18	6	0	0	7180
DMacks	7666	82	79	0	465	14	95	1574	13	165	0	1	10154
DO11.10	418	28	2	0	2	0	0	6	1	0	0	2	459
DVD R W	6129	53	0	0	54	17	7	962	21	0	0	3	7246
DYKUpdateBot	1301	0	0	0	0	38	0	0	0	0	0	0	1339
DaGizza	1107	1	0	0	8	4	1	56	3	0	0	0	1180
Dabomb87	2542	211	166	0	2043	82	350	458	14	13	0	259	6138
Dale Arnett	72	1	0	0	2	0	0	4	0	0	0	0	79
Dan100	294	16	0	0	18	12	0	186	44	0	0	0	570
DanKeshet	104	1	0	0	6	0	0	2	0	0	0	0	113
DanMS	65	0	0	0	2	1	0	0	0	0	0	0	68
Dana boomer	62	1	0	0	0	0	0	0	0	0	0	0	63
Danaman5	293	4	0	0	6	0	0	4	4	0	0	2	313
Danger	745	46	2	0	7	0	0	138	4	2	0	0	944
Daniel	4988	269	17	0	644	42	66	576	76	6	0	13	6697
Daniel Case	3107	39	92	169	344	16	10	8026	221	137	0	41	12202
Daniel J. Leivick	906	9	0	0	21	1	0	108	7	2	0	0	1054
Daniel Olsen	711	1	0	0	10	0	0	84	2	0	0	0	808
Daniel Quinlan	54	3	0	0	0	2	0	2	0	0	0	0	61
DanielCD	340	1	0	0	15	11	0	37	2	0	0	0	406
Dank	11909	95	0	0	140	7	2	4988	14	18	0	1	17174
Danny	1076	126	0	0	26	9	0	105	29	0	4	7	1382
Dannyisme	5	0	0	0	4	0	0	2	2	0	0	0	13
Dante Alighieri	687	18	0	0	20	17	3	180	29	0	0	0	954
DarkFalls	2752	148	1	0	310	39	81	889	48	15	0	7	4290
Darkoneko	4	0	3	0	0	0	0	1	0	0	1	0	9
Darthgriz98	250	4	0	0	5	0	0	115	2	0	0	0	376
Darwinek	2378	14	0	0	80	6	2	201	6	1	0	0	2688
Dave souza	79	3	0	0	14	2	0	594	20	5	0	0	717
Davewild	4256	49	3	0	26	13	6	758	1	0	0	0	5112
Daveydweeb	134	1	0	0	2	0	0	4	1	0	0	0	142
David D.	26	4	0	0	12	1	5	11	2	1	0	0	62
David Eppstein	2767	57	0	0	49	9	4	70	4	4	0	0	2964
David Fuchs	1104	38	2	0	83	8	19	99	12	0	0	2	1367
David Gerard	534	50	1	0	72	7	1	1478	358	0	0	3	2504
David Kernow	635	5	0	0	45	0	0	0	0	0	0	0	685
David Levy	1156	144	4	0	293	60	4	154	10	8	0	7	1840
David Newton	54	3	0	0	4	0	0	12	12	0	0	0	85
David.Monniaux	523	61	0	0	100	13	0	222	30	3	0	0	952
DavidLevinson	35	52	0	0	9	0	0	9	0	0	0	0	105
DavidWBrooks	1204	1	0	0	15	2	3	99	0	0	0	0	1324
Davidcannon	155	69	0	0	32	4	0	137	26	1	0	0	424
Davidgothberg	111	61	0	0	214	8	49	28	7	2	0	3	483
Davidruben	35	0	0	0	7	1	1	80	2	0	0	0	126
Davodd	193	31	1	0	3	3	1	26	1	1	0	0	260
Dbachmann	495	37	2	0	156	41	27	213	20	1	0	0	992
Dbenbenn	6087	109	0	0	260	583	0	26	7	0	0	0	7072
Dcoetzee	498	73	70	0	12	5	1	71	14	2	0	5	751
Ddstretch	13	0	0	0	20	5	6	207	20	6	0	0	277
Deacon of Pndapetzim	798	44	2	0	39	4	5	199	20	14	0	35	1160
DeadEyeArrow	934	14	0	0	26	5	0	199	6	0	0	0	1184
Deathphoenix	1168	49	0	0	17	5	0	420	80	0	0	0	1739
Deb	14709	80	0	0	28	3	2	383	4	1	0	0	15210
Deckiller	1243	35	0	0	82	14	3	301	46	0	0	0	1724
Decltype	2609	81	4	0	14	2	2	265	11	14	0	19	3021
Decumanus	42	0	0	0	3	0	0	12	0	0	0	0	57
Deiz	955	16	0	0	164	8	3	392	20	0	0	0	1558
Dekimasu	1154	63	0	0	16	1	0	20	6	7	0	1	1268
Delirium	3473	23	0	0	20	11	0	306	18	0	0	0	3851
Delldot	1978	31	0	0	16	6	1	608	9	0	0	0	2649
DeltaQuad	1036	35	96	0	314	9	29	846	45	104	0	15	2529
Deltabeignet	838	1	0	0	5	6	0	130	2	0	0	0	982
Demi	151	32	0	0	2	1	0	51	17	0	0	0	254
Denelson83	1171	18	0	0	58	12	11	39	6	0	0	0	1315
Denni	2324	30	0	0	23	3	0	5	0	0	0	0	2385
Department of Redundancy Department	650	13	31	0	33	0	5	527	9	45	0	204	1517
DerHexer	134643	44	12	0	101	3	9	5868	44	5	0	24	140753
Derek Ross	526	11	0	0	15	4	3	2	0	0	0	0	561
Deryck Chan	36	6	3	0	5	3	2	8	0	1	0	0	64
Deskana	1495	96	83	1	225	83	24	1307	118	71	345	199	4047
Deville	1015	6	0	0	16	1	0	219	4	3	0	0	1264
Dfrg.msc	37	1	0	0	0	0	0	7	0	0	0	0	45
Dgies	575	29	0	0	27	4	3	223	18	0	0	2	881
Dgrant	0	0	0	0	1	0	0	0	0	0	0	0	1
Diannaa	5216	19	78	0	229	4	28	556	8	18	0	2	6158
Diberri	130	3	0	0	3	1	0	5	0	0	0	0	142
Dieter Simon	3	0	0	0	56	0	4	0	0	0	0	0	63
Dijxtra	135	6	0	0	13	6	0	36	4	0	0	0	200
Dina	3371	18	0	0	49	1	0	273	5	0	0	0	3717
Dino	26	0	0	0	0	0	0	0	0	0	0	0	26
Dinoguy1000	125	8	0	0	45	1	4	7	1	0	0	1	192
Discospinster	19865	400	868	0	196	11	19	1632	7	25	0	1	23024
Djsasso	1466	272	26	0	64	9	11	420	12	7	0	9	2296
Dlohcierekim	6541	178	2	0	189	11	19	586	42	22	0	1	7591
Dmn	36	1	0	0	10	4	0	12	15	0	0	0	78
Doc glasgow	4087	123	0	0	370	42	11	1060	83	0	0	42	5818
Docu	1175	63	0	0	123	2	15	11	5	0	0	2	1396
Doczilla	73	5	0	0	9	6	0	90	8	0	0	0	191
Dominic	13317	68	49	212	82	186	3	3460	639	34	0	35	18085
DonCalo	0	0	0	0	1	0	0	0	0	0	0	0	1
Donald Albury	1291	5	0	0	10	2	2	146	5	3	0	0	1464
DoomsDay349	222	4	0	0	2	0	0	0	0	0	0	0	228
Dori	11	0	0	0	0	0	0	2	2	0	0	0	15
Doug	463	52	2	0	22	137	8	44	11	12	0	15	766
Doug Bell	2427	36	0	0	29	12	0	25	3	0	0	0	2532
Dougweller	696	10	59	0	347	19	66	2436	55	58	0	2	3748
Dpbsmith	133	4	0	0	3	2	0	17	0	0	0	0	159
Dppowell	5	1	0	0	6	1	0	116	6	0	0	0	135
DrBob	17	1	0	0	0	0	0	7	0	0	0	0	25
DrKiernan	2328	46	15	0	57	6	11	173	10	0	0	2	2648
DragonflySixtyseven	45295	490	119	0	431	41	22	6005	199	235	0	269	53106
Dragons flight	668	66	0	0	115	35	2	117	28	0	0	1	1032
Dravecky	1168	19	0	0	110	5	2	23	0	3	0	0	1330
Dreadstar	1308	145	61	0	340	13	27	2268	102	20	0	0	4284
Drilnoth	17203	70	0	0	54	2	13	0	0	0	0	6	17348
Drini	1	0	0	0	0	0	0	0	0	0	0	0	1
Drmies	411	13	105	0	59	2	4	332	2	23	0	3	954
DropDeadGorgias	340	3	0	0	24	1	0	90	5	0	0	0	463
Drosenthal	0	0	0	0	5	0	0	0	0	0	0	0	5
Dsmdgold	827	11	0	0	3	0	0	3	0	0	0	0	844
Duja	875	136	0	0	20	9	2	72	9	0	0	0	1123
Duk	3834	30	0	0	61	15	2	129	25	0	0	1	4097
Dumelow	37	3	0	0	25	1	0	0	0	0	0	0	66
Duncharris	986	57	0	0	47	10	0	92	20	0	0	0	1212
Durin	2448	7	0	0	28	13	0	168	15	0	0	0	2679
Durova	24	1	0	0	211	37	11	388	66	0	0	0	738
Dustimagic	216	2	0	0	4	2	0	50	8	1	0	0	283
Dvyost	56	0	0	0	0	0	0	11	1	0	0	0	68
Dweller	1815	31	18	3	132	3	8	345	12	1	379	18	2765
Dysprosia	154	6	0	0	3	1	0	97	11	0	0	0	272
ERcheck	2944	9	0	0	66	10	0	1002	29	1	0	0	4061
ESkog	11669	80	3	0	128	22	5	985	108	3	0	0	13003
EVula	2392	98	9	29	159	20	13	947	28	1	520	47	4263
EWS23	643	3	0	0	9	3	2	136	11	0	0	0	807
Eagles247	982	38	70	0	143	9	20	303	11	41	0	8	1625
Earl Andrew	121	36	0	0	32	9	0	79	15	0	0	0	292
Earle Martin	290	12	0	0	12	2	3	35	2	0	0	0	356
East718	226063	1912	1	0	5654	1633	291	3534	1008	16	0	32	240144
Ed Poor	73	13	0	0	35	32	0	71	28	0	10	16	278
Ed g2s	3052	69	0	0	30	27	2	50	5	0	0	0	3235
EdJohnston	969	29	3	0	858	37	129	1207	65	62	0	10	3369
Edcolins	42	5	0	0	2	2	0	37	0	0	0	0	88
Edgar181	54667	345	1501	0	696	23	37	24103	207	382	0	29	81990
Edison	964	30	0	0	4	1	1	204	4	3	0	0	1211
Edokter	1590	54	7	0	56	17	26	59	5	2	0	1	1817
Edward	372	1	0	0	1	0	0	22	3	0	0	0	399
Edward Z. Yang	12	0	0	0	3	0	0	8	1	0	0	0	24
EdwinHJ	587	5	0	0	14	4	1	23	7	0	0	0	641
Efe	1702	6	0	0	11	1	3	166	0	2	0	1	1892
Egil	62	0	0	0	1	0	0	214	3	0	0	0	280
El C	1717	52	0	0	637	58	24	2996	116	0	0	3	5603
Eleassar	198	36	2	0	8	0	0	5	0	0	0	0	249
Electionworld	1285	33	0	0	1	0	0	0	0	0	0	0	1319
Elen of the Roads	203	11	9	0	31	1	6	174	31	19	0	2	487
Elf	138	14	0	0	0	0	0	0	0	0	0	0	152
Elf-friend	465	1	0	0	17	0	0	15	0	0	0	0	498
ElinorD	7274	69	0	0	60	1	5	254	15	0	0	0	7678
Eliz81	960	48	0	0	93	0	19	229	4	0	0	1	1354
Elkman	5946	12	0	0	45	5	4	404	29	0	0	0	6445
Ellsworth	18	0	0	0	0	0	0	1	0	0	0	0	19
Elockid	1420	23	162	0	728	22	224	4477	44	298	0	4	7402
Elonka	1342	25	0	0	47	13	2	538	26	8	0	0	2001
Eloquence	127	5	0	0	10	5	0	29	10	0	0	1	187
Eluchil404	1050	78	0	0	6	1	1	13	0	0	0	0	1149
Emperor	56	40	0	0	3	0	0	1	1	0	0	0	101
EncMstr	642	58	0	0	265	115	37	1435	28	25	0	1	2606
Encephalon	92	22	0	0	27	6	0	28	36	0	0	0	211
Enchanter	14	0	0	0	1	3	0	2	0	0	0	0	20
EncycloPetey	143	24	0	0	74	0	5	37	2	0	0	0	285
Enigmaman	982	13	0	0	538	8	136	1339	18	240	0	5	3279
Enochlau	17605	26	0	0	72	20	1	56	4	0	0	0	17784
Epbr123	2774	15	0	0	10	0	1	759	7	3	0	1	3570
Erdem T¸z¸n	0	0	0	0	2	0	0	0	0	0	0	0	2
Ericorbit	296	9	0	0	309	7	14	402	0	10	0	0	1047
ErikHaugen	974	149	3	0	3	0	0	4	0	0	0	1	1134
ErrantX	317	4	28	0	38	1	7	70	10	3	0	3	481
Esanchez7587	3262	4	0	0	73	4	9	307	1	4	0	0	3664
Espresso Addict	446	11	0	0	5	1	0	2	0	0	0	15	480
Esprit15d	410	9	0	0	9	2	0	1	0	0	0	0	431
Essexmutant	19	0	0	0	1	0	0	7	1	0	0	0	28
Essjay	1806	171	0	0	218	23	0	1236	248	0	715	102	4519
Esteffect	843	25	1	0	18	7	0	99	21	0	0	0	1014
Eugene van der Pijll	971	54	0	0	9	3	0	8	1	0	0	0	1046
EurekaLott	856	78	0	0	21	1	2	40	0	0	0	0	998
Euryalus	1197	10	2	0	62	3	11	359	8	16	0	3	1671
Eustress	451	3	0	0	6	3	2	10	1	2	0	0	478
Ev	165	20	0	0	6	0	0	2	0	0	0	0	193
EvanProdromou	0	0	0	0	0	0	0	1	0	0	0	0	1
Eventtable	0	0	0	0	1	0	0	0	0	0	0	0	1
Evercat	352	6	0	0	32	25	1	262	35	0	0	0	713
Everyking	1314	4	0	0	8	12	0	28	12	0	0	0	1378
Evil Monkey	1894	13	0	0	28	12	0	284	23	0	0	0	2254
Evil saltine	1758	47	79	0	38	9	4	703	27	29	0	3	2697
Evilphoenix	838	61	1	0	80	5	1	146	16	0	0	0	1148
Excirial	1599	23	37	0	101	4	19	1020	40	87	0	7	2937
Explicit	76945	982	9	0	261	6	36	546	3	17	0	5	78810
Exploding Boy	1813	7	0	0	8	3	1	467	22	15	0	1	2337
Extransit	833	5	2	0	6	0	1	233	1	6	0	3	1090
Extraordinary Machine	343	142	0	0	14	5	0	178	28	0	0	0	710
Extreme Unction	543	22	0	0	26	2	0	26	4	0	0	0	623
Eye of the Mind	16	2	0	0	9	2	1	9	0	0	0	0	39
EyeEightDestroyerBot	2149	0	0	0	0	0	0	0	0	0	0	0	2149
EyeSerene	455	27	5	0	96	4	25	707	35	30	0	14	1398
Eyrian	633	23	0	0	33	3	0	40	1	0	0	0	733
Ezeu	919	31	0	0	38	35	4	125	9	0	0	0	1161
Ezhiki	1453	448	5	0	53	14	9	73	23	0	0	6	2084
FCYTravis	3479	174	0	0	158	46	19	192	31	0	0	0	4099
FF2010	2055	45	0	0	149	42	9	2344	205	0	0	0	4849
FT2	515	44	76	14	81	7	5	234	38	14	0	20	1048
Fabrictramp	4841	132	0	0	223	5	22	128	3	6	0	0	5360
Fainites	20	0	1	0	11	1	4	61	0	5	0	1	104
Faithlessthewonderboy	3459	69	0	0	208	1	1	461	3	5	0	1	4208
Falco McCloud	0	0	0	0	1	0	0	0	0	0	0	0	1
Fang Aili	29202	89	0	0	118	52	0	254	12	0	0	0	29727
Fantasy	18	4	0	0	4	2	1	1	0	0	0	0	30
Fastfission	194	11	0	0	9	6	2	160	20	0	0	0	402
Fastily	106711	969	35	0	815	2972	177	1987	32	112	0	350	114160
Father Goose	11	5	0	0	1	0	3	2	1	0	0	2	25
Favonian	3324	67	219	0	434	7	79	6262	48	416	0	1	10857
Fawcett5	813	8	0	0	3	2	0	58	0	0	0	0	884
FayssalF	409	8	0	0	309	52	13	1310	85	1	0	0	2187
Feco	3	0	0	0	0	0	0	0	0	0	0	0	3
Feezo	547	7	25	0	93	4	29	190	2	6	0	135	1038
FeloniousMonk	17	13	0	0	29	4	0	143	20	0	0	0	226
Femto	370	4	0	0	30	7	0	288	9	0	0	0	708
Fences and windows	717	76	72	0	44	2	11	119	13	14	0	0	1068
Fennec	18	3	0	0	5	3	0	30	3	0	0	0	62
Ferkelparade	590	3	0	0	2	1	0	38	0	1	0	0	635
Fetchcomms	2156	62	39	0	41	7	10	98	5	9	0	18	2445
Feydey	8363	45	1	0	83	19	12	234	4	3	0	0	8764
Filelakeshoe	458	8	3	0	8	2	3	105	4	1	0	9	601
Filiocht	851	2	0	0	3	5	0	36	0	0	0	0	897
Finlay McWalter	379	3	0	0	24	6	2	457	19	2	0	0	892
Fir0002	21	0	0	0	0	0	0	1	0	0	0	0	22
Firsfron	1740	13	9	0	170	7	7	307	32	0	0	1	2286
Fish and karate	9166	215	0	0	372	21	20	635	375	1	0	11	10816
FisherQueen	8267	20	3	0	346	7	16	2024	51	255	0	0	10989
Fishhead64	25	1	0	0	0	0	0	27	0	0	0	0	53
Fl	523	7	2	0	2150	3	21	129	2	4	0	16	2857
Flcelloguy	855	42	0	0	775	720	0	268	40	0	0	0	2700
FloNight	516	7	139	35	76	6	3	159	20	1	0	1	963
Flockmeal	146	1	0	0	1	0	0	14	0	0	0	0	162
Floquenbeam	410	25	20	0	100	12	19	742	45	91	0	5	1469
Flowerparty	1957	59	0	0	19	3	0	29	0	0	0	0	2067
Flucky	0	0	0	0	1	0	0	0	0	0	0	0	1
Fluffernutter	237	2	53	0	43	1	8	173	10	2	0	1	530
Flyguy649	1737	27	0	0	253	12	35	1175	39	24	0	1	3303
FlyingToaster	59	1	0	0	0	1	0	1	0	2	0	2	66
Formeruser-81	44	0	0	0	21	3	0	25	20	0	0	0	113
Formeruser-82	199	24	0	0	45	24	0	121	25	0	0	0	438
Fox	1560	53	30	0	97	10	22	223	24	35	0	13	2067
Fram	10630	238	8	0	226	6	35	485	10	11	0	0	11649
Fran Rogers	14902	118	0	0	331	26	48	3922	822	2371	0	7	22547
Franamax	22	7	4	0	12	3	2	42	3	4	0	3	102
FrancisTyers	172	5	0	0	20	7	0	67	15	0	0	0	286
Francs2000	10097	74	0	0	122	17	0	574	21	0	0	12	10917
Frank	5072	52	24	0	58	2	6	284	15	16	0	7	5536
Frazzydee	384	15	0	0	65	34	0	29	13	1	0	6	547
Freakofnurture	9841	927	0	0	551	96	5	10422	1134	0	0	0	22976
Fred Bauder	214	68	595	51	151	35	6	397	234	68	0	45	1864
Fred J	1431	16	0	0	12	7	0	36	1	0	0	0	1503
Fredrik	209	3	0	0	1	0	0	40	1	0	0	0	254
Freestylefrappe	14	0	0	0	4	1	0	48	1	0	0	0	68
FreplySpang	6790	37	0	0	35	5	0	776	47	0	0	0	7690
Fribbler	610	5	0	0	12	0	3	3	2	1	0	2	638
Friday	9993	97	0	0	55	22	3	424	40	0	0	12	10646
Fritzpoll	1121	28	1	0	44	3	7	69	11	5	0	32	1321
Fropuff	28	1	0	0	2	0	0	2	0	0	0	0	33
Fuhghettaboutit	8750	220	58	0	290	10	2	601	12	35	0	7	9985
Func	9	0	0	0	14	1	0	1215	124	0	0	0	1363
Furrykef	110	11	0	0	0	1	0	1	0	0	0	0	123
Future Perfect at Sunrise	8152	238	31	0	748	59	62	2606	333	71	0	14	12314
Fuzheado	886	22	0	0	64	13	3	576	42	0	0	0	1606
Fvasconcellos	1740	123	2	0	224	19	53	177	7	3	0	3	2351
Fvw	2867	41	0	0	28	17	0	2226	3509	31	0	0	8719
Fys	802	7	0	0	29	13	0	168	40	0	0	0	1059
FÊ	212	7	67	0	85	1	17	88	0	4	0	1	482
G-Man	112	33	0	0	10	5	0	12	1	0	0	0	173
G.A.S	87	11	1	0	1	0	0	1	0	0	0	0	101
GB fan	312	4	5	0	1	1	0	1	1	0	0	3	328
GDonato	3053	36	17	0	298	19	21	437	41	2	0	11	3935
GRBerry	1667	195	0	0	53	20	1	113	10	0	0	0	2059
GTBacchus	5071	347	0	0	19	13	0	180	14	0	0	0	5644
Gabbe	648	1	0	0	1	1	2	22	3	0	0	0	678
Gadfium	2177	40	19	0	105	14	5	4920	184	13	0	10	7487
Gadget850	527	34	7	0	12	1	1	1	0	0	0	0	583
Gaillimh	27	13	0	0	13	2	0	35	7	0	0	0	97
Gaius Cornelius	38	0	0	0	1	0	0	74	3	0	0	0	116
Galwhaa	235	6	0	0	2	0	0	11	3	0	0	0	257
Gamaliel	1583	122	3	0	212	74	13	1149	169	10	0	0	3335
Ganeshk	1167	141	0	0	13	8	1	20	10	0	0	0	1360
Garion96	13462	337	1	0	77	12	7	228	9	3	0	7	14143
Garzo	354	4	0	0	42	5	2	444	8	0	0	0	859
Gatoclass	142	2	0	0	80	29	1	1	0	0	0	0	255
Gator1	172	15	0	0	55	3	0	183	26	0	0	0	454
Gazimoff	327	3	0	0	5	2	1	73	2	1	0	2	416
Gdr	337	10	0	0	47	45	0	5	0	0	0	0	444
Ged UK	4910	53	30	0	1863	42	264	619	2	39	0	5	7827
GeeJo	720	10	0	0	65	33	0	4	0	0	0	0	832
GeneralPatton	25	0	0	0	3	3	0	13	3	0	0	0	47
Geni	10400	328	29	0	196	105	11	491	91	3	0	24	11678
Geniac	207	0	0	0	88	17	4	510	4	0	0	0	830
Gentgeen	99	6	0	0	2	0	1	35	4	0	0	0	147
Geogre	5178	12	0	0	21	2	0	221	16	1	0	0	5451
Geometry guy	270	34	0	0	2	1	3	4	1	2	0	24	341
Georgewilliamherbert	96	125	8	0	225	5	29	1369	112	44	0	3	2016
Gerald Farinas	65	0	0	0	3	4	1	4	1	0	0	0	78
Geschichte	7271	97	0	0	3	0	0	21	6	0	0	0	7398
Getluv	0	0	0	0	1	0	0	0	0	0	0	0	1
Gfoley4	2350	28	89	0	255	27	87	913	21	79	0	61	3910
Gilliam	1067	4	0	0	131	24	17	7041	15	11	0	0	8310
Gimmetrow	958	71	6	0	277	3	114	690	33	20	0	10	2182
Ginkgo100	964	17	0	0	38	13	0	529	14	0	0	2	1577
Gladys j cortez	5	0	0	0	24	2	2	86	4	7	0	0	130
GlassCobra	2591	68	0	0	86	8	12	1469	14	11	0	9	4268
Glen	1641	83	0	0	182	17	1	4516	198	0	0	0	6638
Gnangarra	1737	36	0	0	205	19	6	256	41	3	0	2	2305
Gnasher29	0	0	0	0	1	0	0	0	0	0	0	0	1
Goatasaur	16	2	0	0	1	1	0	2	0	0	0	0	22
Gogo Dodo	53650	165	471	0	1319	14	151	7067	42	350	0	1	63230
Golbez	5771	85	0	0	233	81	21	1495	168	12	0	2	7868
GoldRingChip	90	9	1	0	57	5	16	1	0	0	0	0	179
Goldom	1941	7	0	0	8	0	0	50	4	0	0	0	2010
GoneAwayNowAndRetired	149	4	0	0	135	4	41	89	3	12	0	2	439
Gonzo fan2007	3778	80	0	0	405	38	66	240	21	0	0	9	4637
Gonzonoir	122	1	0	0	0	0	0	3	0	0	0	0	126
Good Olfactory	12433	583	0	0	75	17	3	113	7	6	0	0	13237
Goodnightmush	674	1	0	0	13	1	4	112	1	1	0	0	807
Goodoldpolonius2	1	0	0	0	4	2	0	27	0	0	0	0	34
GorillaWarfare	1160	29	79	0	62	6	22	381	15	27	0	6	1787
Graeme Bartlett	11718	345	34	0	195	5	36	565	1	29	0	32	12960
GraemeL	1012	6	10	0	65	28	3	1225	87	5	0	0	2441
Graft	3	1	0	0	1	1	2	0	0	0	0	0	8
Graham87	8314	13702	14	0	171	10	33	268	9	9	0	5	22535
GrahamColm	77	2	18	0	15	3	3	33	4	0	0	1	156
Grandmasterka	3115	37	0	0	129	13	2	541	31	4	0	3	3875
Grant65	6	6	0	0	2	1	0	3	0	0	0	0	18
Greeves	323	5	0	0	6	2	0	26	0	0	0	7	369
GregAsche	239	1	0	0	13	17	0	152	9	0	0	0	431
GregRobson	1	0	0	0	0	0	0	0	0	0	0	0	1
Grenavitar	868	32	0	0	3	2	0	41	7	0	0	1	954
Grendelkhan	38	2	0	0	0	0	0	4	0	0	0	0	44
Grm wnr	533	6	0	0	4	2	0	38	5	0	0	0	588
Grondemar	55	3	6	0	1	0	0	3	0	3	0	0	71
Grossm¸nster	0	0	0	0	1	0	0	0	0	0	0	0	1
Ground Zero	69	0	0	0	35	6	5	50	1	4	0	0	170
Grue	206	103	0	0	10	18	0	25	8	0	0	0	370
Grunt	86	5	0	0	4	2	0	10	2	0	0	0	109
Grutness	3358	116	0	0	98	14	5	29	16	1	0	0	3637
Gryffindor	165	13	0	0	5	0	0	1	1	0	0	0	185
Gtrmp	403	12	0	0	3	0	0	1	0	0	0	0	419
Guanaco	513	188	0	0	40	42	0	387	257	0	0	0	1427
Guettarda	212	79	0	0	48	30	8	72	18	0	0	1	468
Guillom	4	0	0	0	0	0	0	0	0	0	0	0	4
Gurch	36411	1467	0	0	76	22	0	695	17	0	0	0	38688
Gurubrahma	309	6	0	0	144	93	0	39	2	0	0	0	593
Gutza	12	1	0	0	2	1	2	5	3	0	0	0	26
Gwalla	965	10	0	0	2	1	0	82	8	0	0	0	1068
Gwen Gale	7279	248	60	0	598	45	57	1315	177	104	0	10	9893
Gwernol	3832	26	0	0	344	45	11	4359	157	0	0	0	8774
Gyrofrog	245	15	4	0	29	2	4	371	14	9	0	0	693
H	6668	26	0	0	96	39	0	1080	129	0	0	0	8038
HJ Mitchell	11088	251	744	0	4819	188	1250	6209	132	310	0	1092	26083
Hadal	2018	4	0	0	8	7	0	320	3	0	0	0	2360
Haemo	2305	14	0	0	69	7	18	226	43	0	0	0	2682
Hajor	163	7	0	0	13	12	0	16	1	0	0	0	212
Hall Monitor	461	12	0	0	270	32	1	2968	235	0	0	0	3979
Hamster Sandwich	3	1	0	0	1	0	0	26	3	3	0	0	37
Hannibal	21	0	0	0	3	0	0	0	0	0	0	0	24
Happy-melon	2564	62	59	11	209	53	22	0	0	0	0	5	2985
HappyCamper	4332	105	0	0	121	87	0	586	458	0	0	0	5689
Happyme22	572	9	0	0	44	1	8	11	0	0	0	0	645
Harej	2920	79	0	0	148	49	8	40	23	2	0	10	3279
Harold Oxley	0	0	0	0	2	0	0	0	0	0	0	0	2
Harro5	4811	33	0	0	72	4	0	168	10	0	0	0	5098
Harryboyles	2379	2	0	0	10	1	0	4	1	0	0	0	2397
Hashar	19	0	0	0	0	0	0	1	1	0	0	0	21
Hatricide	0	0	0	0	1	0	0	0	0	0	0	0	1
Haukurth	1204	69	0	0	15	34	0	81	13	0	0	3	1419
Hawkeye7	7	1	0	0	3	0	4	21	0	1	0	0	37
Hawstom	3	0	0	0	5	1	0	6	1	0	0	0	16
Hbdragon88	681	7	0	0	7	1	3	2	0	0	0	0	701
Hcheney	20	0	0	0	0	0	0	15	0	0	0	0	35
Hdt83	25	1	0	0	9	2	0	76	2	0	0	1	116
Heah	782	14	0	0	17	6	0	92	9	0	0	0	920
Heimstern	485	19	1	0	103	9	8	977	38	12	0	0	1652
HelloAnnyong	494	66	28	0	343	10	43	3684	58	191	0	0	4917
Hemanshu	447	5	0	0	0	0	0	5	0	0	0	0	457
Hemlock Martinis	844	44	0	0	29	2	5	84	8	0	0	0	1016
Henrik	551	35	0	0	49	15	7	204	35	2	0	5	903
Henry Flower	126	4	0	0	18	10	0	214	8	0	0	0	380
Henrygb	1491	36	0	0	6	3	0	21	0	0	0	0	1557
Hephaestos	1	2	0	0	3	2	0	0	0	0	0	0	8
Herbythyme	3022	11	0	0	45	2	6	515	25	7	0	1	3634
HereToHelp	162	5	0	0	62	16	5	17	3	0	0	0	270
Hermione1980	501	4	0	0	4	3	1	11	2	0	0	0	526
Hernando Magallanes	0	0	0	0	4	0	0	0	0	0	0	0	4
Heron	24	3	0	0	0	0	0	54	4	0	0	0	85
Herostratus	5337	79	0	0	18	5	0	70	6	0	0	0	5515
Hersfold	3665	80	42	0	1037	24	376	1962	263	237	21	97	7804
Hesperian	2307	203	0	0	98	19	4	366	55	2	0	2	3056
Hiberniantears	1028	8	0	0	71	4	22	1021	24	8	0	3	2189
Hiding	1869	138	0	0	35	25	1	52	14	0	0	4	2138
Hit bull, win steak	233	10	0	0	2	0	0	34	0	1	0	0	280
Hmhur	0	0	0	0	1	0	0	0	0	0	0	0	1
Hmwith	5446	52	3	0	43	2	1	69	4	3	0	1	5624
Hoary	486	26	0	0	95	6	9	287	11	2	0	0	922
Horologium	627	5	2	0	135	5	39	105	2	9	0	1	930
HorsePunchKid	189	0	0	0	0	0	0	0	0	0	0	0	189
HowDumbAreYou	0	0	0	0	1	0	0	0	0	0	0	0	1
Howcheng	19123	271	6	5	69	120	2	78	11	0	0	1	19686
Hu12	1491	57	0	0	380	14	3	1117	37	1	0	2	3102
Humblefool	598	11	0	0	3	2	0	4	2	0	0	0	620
Humus sapiens	73	2	0	0	64	4	0	124	12	0	0	0	279
Huntster	723	63	9	0	50	5	3	38	0	3	0	0	894
Hurricanehink	314	14	0	0	3	0	1	9	0	0	0	1	342
Husnock	59	1	0	0	22	8	0	27	9	0	0	0	126
Husond	1249	11	0	0	423	39	22	1155	40	0	0	1	2940
Hut 8.5	6823	84	0	0	633	19	40	1390	20	19	0	21	9049
Hyacinth	1585	16	0	0	1	1	0	6	1	0	0	0	1610
IMatthew	0	0	0	0	1	0	0	0	0	0	0	0	1
Ian Dalziel	0	0	0	0	1	0	0	0	0	0	0	0	1
Ian13	1953	52	0	0	32	8	2	72	21	0	0	0	2140
IanManka	1218	236	0	0	74	11	7	225	26	2	0	0	1799
