User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
MichaelBillington	508	8	0	0	6	0	0	4567	71	0	0	2	5162
Michaelas10	363	22	0	0	80	8	1	61	8	0	0	0	543
Michig	677	22	0	0	6	1	0	9	0	0	0	0	715
Midom	0	0	0	0	1	0	0	1	0	0	0	0	2
Mifter	2095	12	18	0	170	11	17	612	2	33	0	86	3056
Mikaey	1432	1613	0	0	14	1	2	73	0	1	0	2	3138
Mike 7	1263	16	0	0	39	3	0	285	6	0	0	0	1612
Mike Cline	264	0	0	0	1	0	2	5	0	0	0	0	272
Mike Halterman	150	9	0	0	13	9	1	64	10	0	0	0	256
Mike Peel	3118	22	0	0	4	5	0	4	0	2	0	0	3155
Mike Rosoft	16850	455	243	0	547	49	40	2728	401	30	0	0	21343
Mike Selinker	2863	21	0	0	12	4	0	19	1	0	0	0	2920
Mike.lifeguard	4	0	0	0	0	0	0	0	1	0	0	0	5
Mikeblas	128	2	0	0	0	0	0	0	0	0	0	0	130
MilborneOne	786	5	0	0	22	7	0	32	1	0	0	0	853
Mindmatrix	2372	28	3	0	33	2	0	50	1	1	0	1	2491
Mindspillage	2300	75	0	0	53	27	2	92	46	0	0	1	2596
Minesweeper	13	2	0	0	0	0	0	1	0	0	0	0	16
Mirv	1146	28	0	0	38	37	0	40	46	0	0	1	1336
MisfitToys	79	8	0	0	0	0	0	0	0	0	0	0	87
Misza13	223401	280	0	0	284	22	2	4609	272	0	0	7	228877
Mitchazenia	141	9	0	0	4	2	0	32	2	0	0	0	190
Mjroots	262	6	12	0	62	6	26	125	8	9	0	0	516
Mkativerata	1448	26	37	0	45	2	11	175	14	19	0	7	1784
Mkmcconn	20	0	0	0	3	3	0	0	0	0	0	0	26
Mkweise	30	2	0	0	0	1	0	1	0	0	0	0	34
Mlaffs	269	3	0	0	1	0	0	0	0	0	0	0	273
Mo0	3125	23	0	0	14	3	0	229	21	1	0	0	3416
MoRsE	64	3	0	0	0	0	0	25	1	0	0	0	93
Moabdave	8	0	0	0	2	0	1	16	2	0	0	1	30
Modemac	14	0	0	0	3	5	0	6	1	0	0	0	29
Moink	304	3	0	0	2	0	0	7	7	0	0	0	323
Molikroth	0	0	0	0	1	0	0	0	0	0	0	0	1
Moncrief	99	1	0	0	4	3	0	42	1	0	0	0	150
Moni3	94	4	3	0	103	1	32	31	2	2	0	10	282
Monotonehell	1	0	0	0	0	0	0	0	0	0	0	0	1
Montrealais	22	1	0	0	0	0	0	0	0	0	0	0	23
Moondyne	2135	60	2	0	81	18	4	336	38	2	0	0	2676
Moonriddengirl	13601	1926	1129	0	357	30	23	735	41	38	0	5	17885
Moreschi	1050	26	1	0	205	11	44	910	81	13	0	20	2361
Moriori	4324	8	0	0	0	0	0	291	6	0	0	0	4629
Morven	814	26	0	0	7	1	0	224	54	1	0	0	1127
Morwen	615	14	0	0	6	1	0	84	8	0	0	0	728
Mr. Lefty	1550	10	0	0	62	6	0	614	31	1	0	0	2274
Mr.Z-man	19526	244	8	36	483	51	285	1644	185	33	0	26	22521
MrDarcy	223	5	0	0	36	7	0	143	12	0	0	0	426
MrKIA11	6623	54	0	0	1	0	0	52	1	1	0	0	6732
Mtmelendez	1043	5	0	0	11	0	0	2	0	0	0	0	1061
MuZemike	5177	223	300	0	671	40	123	6508	308	849	0	546	14745
Mufka	2893	19	11	0	83	2	19	884	1	35	0	0	3947
Mulad	44	6	0	0	0	0	0	0	0	0	0	0	50
Mushroom	21998	188	0	0	38	9	8	454	90	1	0	0	22786
Musical Linguist	324	149	0	0	109	24	0	900	71	0	0	0	1577
Mustafaa	131	1	0	0	0	3	0	10	1	0	0	0	146
MykReeve	2	0	0	0	0	0	0	0	0	0	0	0	2
Myleslong	22	29	0	0	6	3	0	28	8	0	0	0	96
Mysekurity	728	14	0	0	40	21	0	81	2	0	0	0	886
Mysid	2527	2	0	0	2	1	0	14	5	0	0	0	2551
Mzajac	148	4	0	0	8	2	1	47	4	0	0	0	214
NCurse	1625	11	0	0	1	1	0	34	0	0	0	0	1672
NJA	2658	60	4	0	230	6	45	2012	58	88	0	60	5221
NSLE	561	11	0	0	90	18	0	440	101	0	0	0	1221
Nabla	900	50	0	0	16	5	1	1	0	0	0	0	973
Nae'blis	844	53	0	0	28	2	0	15	2	0	0	0	944
Nagy	0	0	0	0	1	0	0	0	0	0	0	0	1
Nakon	39423	419	301	0	702	70	62	14791	6243	117	0	305	62433
Nancy	15211	117	4	0	412	21	16	1191	17	27	0	13	17029
Nandesuka	701	29	10	0	99	16	2	386	27	1	0	0	1271
Nanfoodle	0	0	0	0	1	0	0	0	0	0	0	0	1
Nanobug	1	0	0	0	0	0	0	0	0	0	0	0	1
Nat	192	35	0	0	156	9	31	263	15	0	0	0	701
Natalie Erin	4503	23	0	0	69	3	0	988	27	0	0	0	5613
Natalya	326	13	0	0	36	7	3	109	39	0	0	0	533
NativeForeigner	628	13	19	0	74	4	30	315	11	24	0	24	1142
NawlinWiki	196810	7468	14513	0	10357	28	964	19965	554	1996	0	11	252666
Necrothesp	489	14	0	0	3	0	1	109	8	0	0	0	624
Neelix	41	2	0	0	2	2	0	2	2	0	0	0	51
Nehrams2020	5314	21	3	0	10	3	2	134	2	0	0	0	5489
NeilK	1	0	0	0	0	0	0	0	0	0	0	0	1
Netsnipe	1166	60	0	0	606	91	10	3683	1762	14	0	1	7393
Neutrality	4200	32	0	0	48	10	0	176	58	0	0	0	4524
Nev1	389	36	18	0	187	3	61	296	4	7	0	4	1005
Newyorkbrad	831	15	6	0	90	5	3	646	32	1	0	1	1630
Ngb	622	62	0	0	9	6	0	10	0	0	0	0	709
Nichalp	1191	70	0	0	50	16	4	72	9	0	979	163	2554
NicholasTurnbull	222	15	8	0	17	10	3	142	17	1	0	0	435
Nick	2939	130	0	0	246	23	20	675	67	9	0	2	4111
Nick-D	759	17	13	0	184	19	22	650	26	50	0	1	1741
Nickptar	617	13	0	0	3	1	0	116	31	0	0	0	781
Nickshanks	54	2	0	0	3	0	0	0	0	0	0	0	59
Nicman911	0	0	0	0	2	0	0	0	0	0	0	0	2
Night Gyr	655	40	0	0	11	3	1	31	2	0	0	0	743
Nightmarishnight	0	0	0	0	1	0	0	0	0	0	0	0	1
Nightscream	33	10	0	0	123	9	12	264	3	15	0	0	469
Nightstallion	1795	129	0	0	72	7	0	29	2	0	0	0	2034
Nihiltres	13277	208	6	0	123	32	28	284	17	3	0	13	13991
Nihonjoe	7617	386	17	0	380	39	17	1631	51	70	1134	36	11378
Nikki311	489	5	0	0	25	1	2	51	1	0	0	1	575
Nikkimaria	575	3	2	0	3	1	0	10	5	1	0	7	607
Nilfanion	573	25	0	0	4	3	0	8	0	1	0	0	614
Nishkid64	7436	349	1	0	1519	641	130	7513	307	654	0	30	18580
Niteowlneils	4157	80	0	0	1	0	0	16	1	0	0	0	4255
Nixdorf	2	0	0	0	0	0	0	0	0	0	0	0	2
Nixeagle	10319	243	0	0	93	14	9	3324	84	26	0	2	14114
Nlu	1712	100	174	0	635	226	18	3901	222	25	0	0	7013
Nmajdan	220	5	0	0	9	8	4	65	2	0	0	0	313
No Guru	927	11	0	0	35	14	0	443	8	1	0	0	1439
NoSeptember	1608	48	0	0	24	25	1	122	61	0	0	45	1934
NodpiW	0	0	0	0	1	0	0	0	0	0	0	0	1
Nohat	267	38	0	0	39	33	0	62	5	0	0	0	444
Noldoaran	2	0	0	0	0	0	0	0	0	0	0	0	2
Notheruser	70	0	0	0	0	0	0	0	0	0	0	0	70
Nousernamesleft	198	7	0	0	5	2	3	2	1	0	0	3	221
NrDg	1623	126	0	0	282	19	28	846	27	44	0	4	2999
NuclearWarfare	10146	340	103	0	1240	47	320	3535	118	189	0	185	16223
Nufy8	371	1	0	0	37	2	8	338	15	1	0	0	773
Number 57	6340	91	0	0	78	2	1	53	4	0	0	0	6569
Nunh-huh	458	29	0	0	27	3	1	322	12	3	0	1	856
Nv8200p	59594	184	0	0	26	3	0	109	3	0	0	0	59919
Nyttend	24254	440	17	0	104	5	2	246	2	6	0	2	25078
Oberiko	294	3	0	0	8	2	0	162	0	0	0	0	469
Obli	1047	6	0	0	28	5	0	99	7	0	0	0	1192
Ocatecir	1340	11	0	0	106	16	1	250	9	0	0	0	1733
Ocee	196	2	0	0	3	3	10	95	5	0	0	0	314
Od Mishehu	10451	339	139	0	201	91	32	426	70	120	0	6	11875
OhanaUnited	531	37	0	0	70	6	25	151	7	0	0	10	837
Ohnoitsjamie	5181	69	39	0	434	14	46	3305	59	62	0	1	9210
Okiefromokla	195	2	0	0	21	3	3	208	7	0	0	0	439
OlEnglish	791	42	73	0	79	14	23	247	0	20	0	40	1329
Olaf Davis	332	7	1	0	4	0	0	13	1	0	0	1	359
OldakQuill	325	22	0	0	6	2	0	2	1	0	0	0	358
Oldboy212	0	0	0	0	1	0	0	0	0	0	0	0	1
Oldelpaso	750	15	0	0	22	10	0	39	2	0	0	2	840
Oldwindybear	2	0	0	0	0	0	0	2	1	0	0	0	5
Oleg Alexandrov	693	58	0	0	14	8	0	35	10	0	0	1	819
Olessi	142	6	0	0	0	0	0	14	1	0	0	0	163
Oliver Pereira	2	6	0	0	0	1	0	0	0	0	0	0	9
Olivier	215	15	0	0	7	1	0	39	0	0	0	0	277
Omegatron	308	90	0	0	27	13	0	16	0	0	0	0	454
One	980	103	0	0	117	18	1	143	28	1	0	0	1391
Opabinia regalis	1410	5	0	0	15	2	0	3	0	0	0	0	1435
Optimist on the run	2838	29	13	0	41	4	11	842	21	27	0	50	3876
Orangemike	26534	197	0	0	721	31	21	8570	61	133	0	0	36268
Orderinchaos	5157	153	0	0	113	20	9	319	38	4	0	1	5814
Oren0	189	7	0	0	26	6	7	48	8	3	0	4	298
Orioane	114	1	0	0	4	2	0	11	0	0	0	0	132
Orlady	270	28	1	0	69	5	14	99	1	4	0	0	491
Orphaned image deletion bot	14575	0	0	0	0	0	0	0	0	0	0	0	14575
Orphaned talkpage deletion bot	1769	58	0	0	0	0	0	0	0	0	0	0	1827
Oscarthecat	3373	21	0	0	260	5	0	310	7	2	0	0	3978
OverlordQ	742	14	21	0	64	9	4	843	98	76	0	2	1873
Owen	256	24	0	0	15	33	0	85	23	0	0	0	436
OwenX	2407	22	0	0	191	20	1	1271	82	6	0	9	4009
Oxymoron83	11504	98	0	0	411	11	64	5459	34	52	0	0	17633
PDH	9821	82	0	0	355	197	0	243	21	0	0	0	10719
PFHLai	3514	145	0	0	883	776	2	58	1	0	0	0	5379
PMDrive1061	36085	506	132	0	2011	60	46	7036	225	821	0	12	46934
PS2pcGAMER	2303	23	0	0	25	32	0	87	18	0	0	0	2488
PZFUN	95	3	0	0	6	2	0	14	6	0	0	0	126
Pablo-flores	920	2	0	0	16	6	2	180	2	0	0	0	1128
Paginazero	3	3	0	0	0	0	0	0	0	0	0	0	6
Pagrashtak	3191	13	0	0	3	2	0	10	1	0	0	0	3220
Pakaran	166	13	0	0	22	37	12	55	6	0	48	33	392
Pamri	707	1	0	0	0	4	0	0	0	0	0	0	712
Panyd	313	3	0	0	12	0	2	11	0	1	0	0	342
Papa November	3206	49	7	0	27	6	18	245	14	1	0	2	3575
Parsecboy	2765	136	15	0	39	8	0	435	11	3	0	7	3419
Parthian Scribe	0	0	0	0	1	0	0	0	0	0	0	0	1
Pascal.Tesson	17327	100	1	0	100	2	2	825	20	0	0	2	18379
Pastor Theo	474	0	0	0	8	0	0	59	9	1	0	1	552
Pastordavid	1312	9	0	0	8	6	0	10	1	0	0	0	1346
Patar knight	590	10	10	0	5	0	1	19	5	2	0	23	665
Pathoschild	8398	154	1	0	151	33	1	2461	707	77	0	1	11984
Patrick	195	112	0	0	9	1	1	3	1	0	0	1	323
Pats1	814	89	0	0	183	11	20	478	8	8	0	0	1611
Paul A	113	28	0	0	0	0	0	0	0	0	0	0	141
Paul August	1123	10	0	0	8	1	4	127	3	0	0	0	1276
Paul Benjamin Austin	25	4	0	0	45	9	0	65	16	0	0	0	164
Paul Erik	2479	70	0	0	37	2	2	804	9	16	0	0	3419
Pax:Vobiscum	896	47	2	0	187	6	13	41	1	1	0	0	1194
Paxse	15	0	0	0	0	0	0	4	1	0	0	0	20
Pb30	858	1	0	0	0	0	1	278	3	0	0	0	1141
Pcb21	101	43	0	0	3	6	0	1	1	0	0	0	155
PeaceNT	5087	175	0	0	105	10	8	298	9	0	0	0	5692
PedanticallySpeaking	41	8	0	0	2	0	0	0	0	0	0	0	51
Pedro	9154	43	1	0	99	14	13	843	17	14	0	316	10514
Pedro Paulo Vasconcellos	0	0	0	0	2	0	0	0	0	0	0	0	2
Pegship	191	2	0	0	1	0	0	1	0	0	0	0	195
Penader	0	0	0	0	1	0	0	0	0	0	0	0	1
Pending deletion script	1210	0	0	0	0	0	0	0	0	0	0	0	1210
Pengo	58	17	0	0	2	1	0	7	0	0	0	0	85
Penwhale	148	9	0	0	47	6	15	58	13	1	0	0	297
Pepsidrinka	993	33	0	0	34	19	0	395	34	0	0	0	1508
Perceval	29	0	0	0	5	4	0	19	0	0	0	0	57
Peridon	3052	17	2	0	16	2	0	31	0	1	0	2	3123
Peripitus	11241	80	6	0	108	18	14	191	10	9	0	4	11681
Persian Poet Gal	2300	96	0	0	1001	25	39	3340	141	16	0	1	6959
Peruvianllama	624	7	0	0	18	4	0	366	6	0	0	0	1025
Pete Forsyth (WMF)	2	0	0	0	0	0	0	0	0	0	0	0	2
Peteforsyth	22	9	1	0	5	2	3	12	2	3	0	1	60
Peter	4908	66	11	0	89	23	0	951	52	15	0	3	6118
PeterSymonds	7924	273	128	0	1216	367	419	3511	158	521	0	595	15112
Pgk	3711	73	0	0	556	54	0	4060	2204	0	0	0	10658
Phaedriel	3551	55	0	0	199	30	16	308	19	0	0	0	4178
Phantomsteve	3005	53	126	0	100	9	20	201	19	21	0	15	3569
Pharos	410	73	0	0	593	153	0	41	7	2	0	0	1279
Phil Bordelon	0	0	0	0	2	1	0	0	0	0	0	0	3
Phil Boswell	532	10	0	0	79	1	3	19	4	0	0	0	648
Phil Sandifer	676	139	0	0	80	60	8	280	69	0	0	0	1312
PhilKnight	27878	482	13	33	958	56	43	5602	192	195	0	30	35482
Philip Baird Shearer	545	99	1	0	115	19	25	24	5	1	0	0	834
Philippe	4675	63	4	0	433	38	52	1578	70	7	0	14	6934
Philippe (WMF)	18	2	18	6	15	4	1	0	0	0	0	1	65
Philosopher	1232	21	1	0	29	2	5	41	2	7	0	27	1367
Phils	15	1	0	0	0	0	0	26	2	0	0	0	44
Philwelch	933	44	0	0	28	7	0	72	14	0	0	0	1098
Phuntsok2000	0	0	0	0	2	0	0	0	0	0	0	0	2
Physchim62	1115	41	0	0	34	5	0	107	17	0	0	0	1319
Piazzajordan2	0	0	0	0	1	0	0	0	0	0	0	0	1
Picaroon	4039	61	0	0	55	12	5	461	27	0	0	1	4661
PierreAbbat	0	0	0	0	0	0	0	7	0	0	0	0	7
Pigman	1027	9	0	0	15	0	1	22	4	0	0	0	1078
Pilotguy	7231	64	0	0	294	29	1	2576	685	0	0	0	10880
PinchasC	119	18	0	0	48	14	1	188	6	0	0	0	394
Pinkville	1	0	0	0	6	0	0	2	0	0	0	0	9
Piotrus	619	178	0	0	19	8	2	80	17	0	0	0	923
Pjacobi	230	6	0	0	16	3	0	100	2	0	0	0	357
Plange	123	0	0	0	3	1	0	32	0	0	0	0	159
Plasticspork	0	0	0	0	0	0	0	0	0	0	0	1	1
Plastikspork	14949	392	0	0	469	38	68	48	0	12	0	1	15977
Please try again.	0	0	0	0	1	0	0	0	0	0	0	0	1
Poeloq	23	1	0	0	0	0	0	52	2	0	0	4	82
Polargeo	967	2	3	0	7	1	0	14	0	0	0	8	1002
Polaron	0	0	0	0	1	0	0	0	0	0	0	0	1
Pollinator	35	0	0	0	4	0	0	146	1	0	0	0	186
Ponyo	1699	8	13	0	66	0	6	205	0	12	0	0	2009
Poor Yorick	93	0	0	0	7	3	2	0	0	0	0	0	105
Postdlf	7140	102	10	0	157	7	4	839	11	4	0	0	8274
Pratyeka	3	6	0	0	0	0	0	0	0	0	0	0	9
Premeditated Chaos	1732	18	0	0	3	0	0	19	1	0	0	0	1773
PresN	13	0	0	0	0	1	0	3	0	0	0	0	17
PrimeHunter	113	9	6	0	4	2	0	2	0	0	0	1	137
ProcseeBot	0	0	0	0	0	0	0	260657	0	0	0	0	260657
Prodego	2615	311	50	0	169	204	118	1651	255	134	0	71	5578
ProhibitOnions	290	3	0	0	0	1	0	50	0	0	0	0	344
Prolog	1464	45	0	0	173	7	33	1744	4	25	0	4	3499
Promethean	0	0	0	0	1	0	0	0	0	0	0	0	1
Proteus	123	0	0	0	2	0	0	11	10	0	0	0	146
Protonk	2766	1343	1	0	110	8	17	232	21	28	0	5	4531
ProveIt	4433	7	0	0	3	0	0	2	0	0	0	0	4445
Pschemp	2139	247	2	0	169	29	0	3327	319	0	0	0	6232
Pseudo-Richard	992	38	0	0	53	24	12	16	3	0	0	0	1138
Psy guy	110	0	0	0	10	9	0	181	17	0	0	0	327
Qaz	75	0	1	0	0	0	0	0	0	0	0	0	76
Quadell	95659	304	0	0	51	16	3	120	11	1	0	0	96165
Quarl	8546	114	0	0	26	10	0	41	3	0	0	0	8740
Quell	0	0	0	0	1	0	0	0	0	0	0	0	1
Quercusrobur	15	2	0	0	3	2	0	8	0	0	0	0	30
Qwghlm	592	31	0	0	17	1	0	17	0	0	0	0	658
R'n'B	11888	383	0	0	25	15	0	12	1	0	0	0	12324
R-Con 9	0	0	0	0	1	0	0	0	0	0	0	0	1
R. Baley	8	3	0	0	26	1	11	79	6	0	0	1	135
R. fiend	2822	21	0	0	19	4	0	56	1	0	0	0	2923
R3m0t	1340	15	0	0	30	0	0	4	4	0	0	0	1393
RG2	3298	61	0	0	18	1	0	162	8	0	0	0	3548
RHM22	7	1	2	0	0	0	0	0	0	0	0	1	11
RHaworth	68616	3325	3	0	3007	49	4	1117	19	20	0	1	76161
RJFJR	36	2	0	0	0	0	0	2	0	0	0	0	40
RL0919	2502	18	4	0	23	4	0	46	0	0	0	0	2597
Radiant!	2464	50	0	0	180	45	0	178	23	0	0	0	2940
RadicalBender	510	8	0	0	3	0	0	13	0	0	0	0	534
RadioKirk	2676	77	0	0	164	15	0	1678	74	0	0	0	4684
Ragesoss	368	45	1	0	11	1	3	7	0	2	0	1	439
Ragib	586	19	0	0	104	8	9	307	13	0	0	0	1046
Raith Sienar	0	0	0	0	8	0	0	0	0	0	0	0	8
Ral315	2267	121	0	0	354	28	24	347	49	0	0	2	3192
Ram-Man	834	3	0	0	16	0	1	25	6	0	0	0	885
Rama	879	13	0	0	19	10	0	317	13	1	0	0	1252
Rama's Arrow	1202	3	0	0	46	9	0	200	25	0	0	0	1485
Ramallite	2	0	0	0	0	0	0	6	0	0	0	0	8
Rambo's Revenge	327	26	3	0	12	0	4	30	0	1	0	1	404
Rami R	2	0	3	0	86	2	9	52	0	0	0	0	154
Ran	194	3	0	0	7	0	2	87	2	0	0	0	295
Random832	609	127	0	0	30	11	10	33	8	0	0	9	837
RandomXYZb	2778	36	0	0	242	19	24	1506	49	8	0	7	4669
Raso mk	0	0	0	0	1	0	0	0	0	0	0	0	1
RasputinAXP	2198	13	0	0	28	5	0	84	3	0	0	0	2331
Raul654	1185	105	0	0	1708	506	44	2511	226	5	148	83	6521
Raven4x4x	407	2	0	0	3	0	0	200	1	0	0	1	614
Raymolayenie	0	0	0	0	1	0	0	0	0	0	0	0	1
Raymond arritt	874	2	0	0	32	8	5	344	21	0	0	0	1286
Rbrwr	346	2	0	0	0	0	0	1	0	0	0	0	349
Rd232	2236	32	51	0	99	10	23	190	14	6	0	0	2661
Rdsmith4	3200	65	1	0	139	61	0	598	271	2	877	96	5310
Rebecca	2236	75	1	0	40	4	3	138	71	0	0	0	2568
Recurring dreams	6	0	0	0	1	0	0	21	1	0	0	0	29
RedWolf	14659	50	0	0	3	0	0	3	0	0	0	0	14715
RedWordSmith	240	11	0	0	13	20	0	20	1	0	0	0	305
RedirectCleanupBot	4377	0	0	0	0	0	0	0	0	0	0	0	4377
Redux	196	12	0	0	24	7	0	48	1	0	131	129	548
Redvers	17906	168	0	0	953	29	26	2545	201	335	0	1	22164
Redwolf24	1943	48	0	0	50	25	0	208	45	0	0	0	2319
Reedy	1148	33	0	0	43	16	13	42	11	0	0	10	1316
Refdoc	61	5	0	0	11	4	0	28	5	0	0	0	114
Reflex Reaction	511	14	0	0	1	2	0	6	0	0	0	0	534
RegentsPark	423	11	6	0	301	50	106	112	6	3	0	8	1026
Remember the dot	816	11	0	0	26	2	7	18	1	0	0	13	894
Renata3	4998	41	1	0	20	2	0	64	5	1	0	0	5132
Renesis	148	0	0	0	25	1	0	19	6	0	0	0	199
Resolute	1346	64	6	0	44	3	3	127	2	2	0	0	1597
Retired username	12142	239	0	0	115	33	8	206	14	0	0	2	12759
RetiredUser2	376	88	0	0	25	15	0	12	6	0	0	0	522
Rettetast	22442	78	0	0	39	79	16	500	8	5	0	22	23189
Revolving Bugbear	102	7	0	0	5	1	0	25	11	0	0	0	151
RexNL	2299	11	0	0	153	11	9	4191	66	15	0	0	6755
ReyBrujo	952	36	0	0	101	29	5	138	2	0	0	0	1263
Rfl	364	39	0	0	0	0	0	0	0	0	0	0	403
Rhobite	719	15	0	0	67	26	0	617	47	0	0	0	1491
Rholton	277	3	0	0	8	1	0	22	3	0	0	0	314
Riana	14438	155	0	0	1058	108	108	2446	192	3	0	18	18526
Rich Farmbrough	5037	299	0	0	130	57	21	276	39	15	0	4	5878
Richardcavell	433	8	0	0	29	9	1	73	2	0	0	0	555
Rick Block	638	3	0	0	3	1	0	66	2	0	0	0	713
RickK	2466	14	0	0	53	5	0	651	26	0	0	0	3215
Ricky81682	4189	32	0	0	34	74	20	152	16	11	0	0	4528
Rifleman 82	455	49	0	0	43	10	5	160	13	7	0	3	745
Rigadoun	225	10	0	0	2	1	0	2	1	0	0	0	241
Risker	649	113	303	91	176	228	219	388	29	90	0	11	2297
Rjanag	1074	39	11	0	95	10	13	212	22	19	0	1	1496
Rjd0060	15161	393	0	0	700	49	113	1199	134	71	0	32	17852
Rje	2436	12	0	0	93	171	0	325	5	1	0	0	3043
Rkitko	876	59	0	0	20	2	3	17	1	0	0	0	978
Rklawton	913	16	3	0	25	2	2	564	15	22	0	0	1562
Rlandmann	1286	92	0	0	23	3	0	48	3	0	0	0	1455
Rlendog	248	0	0	0	2	0	0	18	0	1	0	0	269
Rlquall	4	1	0	0	0	0	0	1	1	0	0	0	7
Rmhermen	2362	16	0	0	30	9	10	61	0	0	0	0	2488
Roadrunner	0	0	0	0	0	0	0	5	0	0	0	0	5
RobH	0	0	0	0	0	0	0	0	0	0	1	0	1
RobLa	3	1	0	0	1	0	2	0	0	0	0	0	7
Robchurch	714	11	0	0	6	4	0	83	12	0	0	0	830
Robdurbar	1591	72	0	0	147	84	0	112	25	0	0	0	2031
Robert Merkel	0	1	0	0	0	0	0	5	4	0	0	0	10
RobertG	6076	23	0	0	39	5	5	417	23	1	0	1	6590
Robin Patterson	0	0	0	0	0	0	0	1	0	0	0	0	1
Robth	3842	188	0	0	5	3	0	10	0	0	0	0	4048
RobyWayne	122	0	0	0	0	0	0	14	0	0	0	0	136
RockMFR	2057	187	2	0	180	124	27	320	5	2	0	1	2905
Rockero	78	1	0	0	5	2	0	13	0	0	0	0	99
Rockpocket	509	21	0	0	33	9	5	147	17	1	0	1	743
Rocky Road	0	0	0	0	1	0	0	0	0	0	0	0	1
Rodhullandemu	4638	121	126	0	1174	36	273	4107	114	227	0	21	10837
Roger Davies	512	26	29	13	14	4	4	60	29	19	0	4	714
Rogerd	610	11	0	0	26	5	1	140	1	1	0	0	795
Ron Ritzman	3791	121	14	0	22	2	1	0	0	0	0	3	3954
Ronhjones	5400	157	24	0	229	10	66	807	81	18	0	6	6798
Ronline	63	3	0	0	6	9	0	11	1	0	0	0	93
Ronnotel	24	2	2	0	46	12	8	96	25	2	0	1	218
Roozbeh	152	2	0	0	27	7	0	8	1	0	0	0	197
Rosiestep	11	5	0	0	2	2	0	0	0	0	0	2	22
Rossami	1322	538	0	0	42	9	1	249	2	0	0	0	2163
RoyBoy	148	2	0	0	39	2	1	621	13	0	0	0	826
RoySmith	350	14	0	0	30	7	0	237	10	1	0	0	649
Royalbroil	1014	26	0	0	87	23	5	61	4	0	0	2	1222
Royalguard11	1825	32	0	0	267	379	28	179	19	0	0	0	2729
Royboycrashfan	6095	107	0	0	73	0	0	386	22	0	0	0	6683
Rschen7754	1168	58	0	0	358	5	21	571	52	16	0	9	2258
Rspeer	119	5	0	0	15	1	0	114	24	1	0	0	279
Ruhrfisch	355	24	28	0	67	5	6	64	6	4	0	3	562
Runcorn	72	4	0	0	5	2	0	143	79	0	0	0	305
Rune.welsh	819	5	0	0	28	7	0	33	1	0	0	0	893
Runningonbrains	187	6	12	0	9	2	2	32	2	5	0	0	257
Ruslik0	3411	35	0	0	199	18	45	210	5	12	0	77	4012
Ruud Koot	1366	97	3	0	82	19	10	326	61	2	0	3	1969
Rwiggum	0	0	0	0	1	0	0	0	0	0	0	0	1
RxS	801	3	0	0	13	3	5	508	11	2	0	0	1346
Ryan Norton	772	135	7	0	27	16	2	36	7	0	0	0	1002
Ryan Postlethwaite	1714	101	1	0	279	56	67	1401	151	23	0	60	3853
RyanGerbil10	3623	18	0	0	46	4	2	191	11	0	0	2	3897
Ryulong	10729	212	0	0	1213	49	77	6278	615	62	0	2	19237
S@bre	95	3	0	0	4	0	2	4	0	0	0	0	108
SB Johnny	42	2	0	0	10	0	4	9	12	0	0	0	79
SCEhardt	5235	51	0	0	12	0	0	306	3	0	0	1	5608
SCZenz	447	17	0	0	17	21	5	149	26	0	0	0	682
SD6-Agent	1	0	0	0	0	0	0	0	0	0	0	0	1
SGGH	2293	39	19	0	41	9	8	1041	37	46	0	2	3535
SQL	2452	47	0	0	373	10	66	262	124	0	0	34	3368
ST47	37704	4965	0	0	238	83	100	5848	2327	2	0	3	51270
SWAdair	1600	7	0	0	49	1	0	38	1	0	0	0	1696
Sabine's Sunbird	88	0	0	0	7	0	3	0	0	0	0	0	98
Sadads	68	2	0	0	1	0	1	2	0	0	0	11	85
Sadalmelik	0	0	0	0	1	0	0	0	0	0	0	0	1
Sade	148	5	0	0	3	0	0	1	2	0	0	0	159
Sageross	13	0	1	0	0	0	0	0	0	0	0	4	18
Salix alba	329	9	0	0	20	5	8	9	3	0	0	0	383
Salvio giuliano	2128	22	19	0	23	2	1	685	5	11	0	25	2921
Sam	104	23	0	0	24	4	0	22	0	0	0	2	179
Sam Blacketer	2387	15	0	0	45	8	2	193	33	1	0	1	2685
Sam Hocevar	6	7	0	0	0	0	0	1	2	0	0	0	16
Sam Korn	1014	21	6	8	65	10	13	974	76	4	0	13	2204
Sam Vimes	42	5	0	0	0	0	0	34	0	0	0	0	81
Samir	2583	98	0	0	260	132	10	484	58	0	0	10	3635
Samotnik	0	0	0	0	2	0	0	0	0	0	0	0	2
Samsara	36	22	0	0	73	4	2	63	33	0	0	0	233
Samuel Blanning	1742	97	0	0	157	65	0	1197	170	0	0	0	3428
Samulili	2	0	0	0	0	0	0	1	0	0	0	0	3
Sanchom	234	3	0	0	4	1	0	58	8	0	0	0	308
Sandstein	7273	101	10	0	454	26	21	1298	262	101	0	3	9549
Sango123	4193	11	0	0	41	3	0	1567	66	0	0	0	5881
Sannse	883	30	0	0	19	10	0	58	35	0	0	0	1035
Sarah	2683	148	0	0	148	46	4	509	109	14	0	48	3709
Saravask	407	15	0	0	27	17	10	78	13	0	0	0	567
Sardanaphalus	0	0	0	0	7	0	0	0	0	0	0	0	7
SarekOfVulcan	1141	76	160	0	206	15	46	588	82	63	0	5	2382
